,total_edges,signif_edges,Weighted degree per TF,#(total edges)/#(signif. edges) per TF
ENSG00000139687,99.0,53.0,89.47944262212472,1.8679245283018868
ENSG00000100714,187.0,24.0,75.91198612004004,7.791666666666667
ENSG00000134852,122.0,72.0,97.21572275107307,1.6944444444444444
ENSG00000124343,63.0,4.0,19.101066925689597,15.75
ENSG00000135486,150.0,69.0,87.55837792899747,2.1739130434782608
ENSG00000117448,155.0,20.0,67.15475858266467,7.75
ENSG00000018189,97.0,9.0,26.759285520925086,10.777777777777779
ENSG00000124614,162.0,56.0,93.99758140199181,2.892857142857143
ENSG00000224051,126.0,20.0,38.876376470911886,6.3
ENSG00000100335,141.0,28.0,48.025996892939304,5.035714285714286
ENSG00000136944,65.0,10.0,31.722105441930985,6.5
ENSG00000180818,102.0,46.0,79.69635283922848,2.217391304347826
ENSG00000205250,130.0,39.0,61.83866999757794,3.3333333333333335
ENSG00000126804,80.0,44.0,59.50788689208543,1.8181818181818181
ENSG00000130159,136.0,50.0,122.52832719348737,2.72
ENSG00000188986,180.0,107.0,163.44007842544517,1.6822429906542056
ENSG00000167491,164.0,32.0,64.90345584385902,5.125
ENSG00000162191,149.0,78.0,108.80017932412974,1.9102564102564104
ENSG00000197724,106.0,52.0,69.81169480623868,2.0384615384615383
ENSG00000166888,109.0,38.0,54.77520914736296,2.8684210526315788
ENSG00000152443,73.0,10.0,14.60735361295456,7.3
ENSG00000169926,81.0,11.0,23.560100073145975,7.363636363636363
ENSG00000114503,213.0,108.0,140.19349947608546,1.9722222222222223
ENSG00000157557,59.0,6.0,13.906731223173436,9.833333333333334
ENSG00000119541,169.0,46.0,74.3048372019815,3.6739130434782608
ENSG00000108953,318.0,71.0,130.13619318946718,4.47887323943662
ENSG00000116478,155.0,71.0,114.06611486160611,2.183098591549296
ENSG00000120053,109.0,7.0,26.27098696747862,15.571428571428571
ENSG00000105323,118.0,67.0,69.95179197158991,1.7611940298507462
ENSG00000111602,119.0,47.0,77.5058288579046,2.5319148936170213
ENSG00000171867,79.0,23.0,32.674648413358845,3.4347826086956523
ENSG00000117505,198.0,119.0,169.3190350684136,1.6638655462184875
ENSG00000132005,114.0,57.0,74.58537175251355,2.0
ENSG00000145388,83.0,25.0,32.5524200176826,3.32
ENSG00000130856,105.0,19.0,32.09612297598937,5.526315789473684
ENSG00000211460,130.0,58.0,61.53447714252036,2.2413793103448274
ENSG00000125676,112.0,47.0,67.93650416871756,2.382978723404255
ENSG00000081181,130.0,2.0,14.519030232233023,65.0
ENSG00000111328,87.0,19.0,23.109990970977005,4.578947368421052
ENSG00000125870,206.0,74.0,150.80662347774384,2.7837837837837838
ENSG00000086589,124.0,63.0,48.893873281240744,1.9682539682539681
ENSG00000148308,316.0,71.0,82.24854831073044,4.450704225352113
ENSG00000175550,137.0,53.0,66.0092769439693,2.5849056603773586
ENSG00000123609,66.0,6.0,17.644665223169838,11.0
ENSG00000265241,162.0,54.0,80.6823397259126,3.0
ENSG00000138380,34.0,8.0,17.003391808916607,4.25
ENSG00000162702,85.0,24.0,35.028641922360116,3.5416666666666665
ENSG00000124813,74.0,13.0,24.948144118878247,5.6923076923076925
ENSG00000112651,209.0,76.0,106.60035786626564,2.75
ENSG00000153560,127.0,80.0,98.28116419613823,1.5875
ENSG00000185591,56.0,13.0,21.763838025156744,4.3076923076923075
ENSG00000185811,36.0,2.0,11.286399478939176,18.0
ENSG00000185122,144.0,75.0,91.44425628052844,1.92
ENSG00000116793,120.0,46.0,71.28359349262097,2.608695652173913
ENSG00000185624,70.0,17.0,33.73386050708278,4.117647058823529
ENSG00000198546,153.0,39.0,60.45415414920721,3.923076923076923
ENSG00000078699,94.0,27.0,27.4397731776313,3.4814814814814814
ENSG00000112200,73.0,22.0,27.627514282814793,3.3181818181818183
ENSG00000167967,117.0,64.0,86.6699071024134,1.828125
ENSG00000089050,183.0,62.0,111.52589010575082,2.9516129032258065
ENSG00000107371,149.0,73.0,71.71662513004986,2.041095890410959
ENSG00000013441,47.0,8.0,22.18308623628329,5.875
ENSG00000204438,143.0,42.0,70.45475953947549,3.4047619047619047
ENSG00000109118,111.0,63.0,69.48870471556563,1.7619047619047619
ENSG00000105698,118.0,57.0,67.62162621163489,2.0701754385964914
ENSG00000058729,139.0,45.0,49.21569044516841,3.088888888888889
ENSG00000174165,176.0,35.0,56.92316719680011,5.0285714285714285
ENSG00000161813,160.0,14.0,24.57465419160792,11.428571428571429
ENSG00000164252,187.0,73.0,104.62245206917166,2.5616438356164384
ENSG00000243660,121.0,27.0,38.48705235430032,4.481481481481482
ENSG00000175792,203.0,55.0,79.5339371308722,3.690909090909091
ENSG00000204569,95.0,21.0,40.65808650104808,4.523809523809524
ENSG00000130816,71.0,29.0,44.271600278330915,2.4482758620689653
ENSG00000198081,97.0,29.0,32.22010376653695,3.3448275862068964
ENSG00000197170,116.0,24.0,37.594440064580944,4.833333333333333
ENSG00000163577,126.0,25.0,62.01132278398803,5.04
ENSG00000197157,131.0,38.0,52.88014302079274,3.4473684210526314
ENSG00000137106,125.0,23.0,50.04214408842302,5.434782608695652
ENSG00000123415,113.0,41.0,64.36349745054213,2.7560975609756095
ENSG00000025156,119.0,55.0,64.87011668619553,2.1636363636363636
ENSG00000113716,72.0,28.0,31.938714555658027,2.5714285714285716
ENSG00000075785,231.0,99.0,120.12277920331273,2.3333333333333335
ENSG00000105419,43.0,7.0,15.970925936704326,6.142857142857143
ENSG00000101811,149.0,18.0,29.104850743328665,8.277777777777779
ENSG00000118260,68.0,27.0,27.861712664631945,2.5185185185185186
ENSG00000234444,62.0,10.0,12.178736664218249,6.2
ENSG00000187109,114.0,43.0,52.797994105143445,2.6511627906976742
ENSG00000137166,95.0,27.0,38.02456643424523,3.5185185185185186
ENSG00000158711,237.0,17.0,26.515814196671663,13.941176470588236
ENSG00000075891,68.0,10.0,16.51354849645443,6.8
ENSG00000196214,89.0,12.0,18.18356175431257,7.416666666666667
ENSG00000198556,57.0,9.0,12.74137945344197,6.333333333333333
ENSG00000071794,113.0,50.0,64.01455749927484,2.26
ENSG00000188976,268.0,51.0,74.92148998232763,5.254901960784314
ENSG00000164167,133.0,27.0,38.57740662748464,4.925925925925926
ENSG00000111653,67.0,25.0,30.730245284046163,2.68
ENSG00000112679,118.0,30.0,48.75784805954911,3.933333333333333
ENSG00000121691,152.0,18.0,48.33270774246749,8.444444444444445
ENSG00000188868,64.0,5.0,13.85991980075757,12.8
ENSG00000137504,70.0,17.0,21.95113839772307,4.117647058823529
ENSG00000163884,113.0,6.0,16.251150127423852,18.833333333333332
ENSG00000048405,90.0,50.0,64.44095313336479,1.8
ENSG00000124444,140.0,51.0,67.9747525373475,2.7450980392156863
ENSG00000102349,81.0,9.0,19.08222015361093,9.0
ENSG00000160741,140.0,42.0,45.27107213714677,3.3333333333333335
ENSG00000122482,127.0,32.0,38.74400109277064,3.96875
ENSG00000126351,87.0,20.0,26.668919577015664,4.35
ENSG00000198455,100.0,21.0,24.41521712422575,4.761904761904762
ENSG00000156273,54.0,28.0,40.716387888078046,1.9285714285714286
ENSG00000137492,105.0,35.0,49.45182382223504,3.0
ENSG00000169957,121.0,13.0,22.89045367238034,9.307692307692308
ENSG00000257923,170.0,49.0,70.1654972517312,3.4693877551020407
ENSG00000092199,106.0,41.0,69.6685865939308,2.5853658536585367
ENSG00000136451,73.0,30.0,36.344644745602906,2.433333333333333
ENSG00000170581,73.0,19.0,22.054305221396397,3.8421052631578947
ENSG00000175213,103.0,21.0,39.930853659785726,4.904761904761905
ENSG00000180257,40.0,15.0,21.770830423525176,2.6666666666666665
ENSG00000198815,99.0,50.0,54.40040507183331,1.98
ENSG00000160113,133.0,16.0,38.77155601748956,8.3125
ENSG00000184047,179.0,51.0,71.48946489534744,3.5098039215686274
ENSG00000119574,94.0,34.0,53.88306677938538,2.764705882352941
ENSG00000153406,197.0,14.0,34.92011785611734,14.071428571428571
ENSG00000196605,64.0,17.0,21.457068865557535,3.764705882352941
ENSG00000119950,101.0,22.0,29.798319389958156,4.590909090909091
ENSG00000100030,192.0,103.0,141.7679009434899,1.8640776699029127
ENSG00000186300,90.0,25.0,26.778311175635967,3.6
ENSG00000181472,62.0,10.0,16.6696784188567,6.2
ENSG00000176371,89.0,20.0,29.54328157454508,4.45
ENSG00000104805,144.0,17.0,29.37872819949996,8.470588235294118
ENSG00000179886,81.0,11.0,19.932804518694066,7.363636363636363
ENSG00000151623,92.0,6.0,13.397298079817855,15.333333333333334
ENSG00000168036,97.0,47.0,62.04029604251254,2.0638297872340425
ENSG00000138029,244.0,33.0,57.602932891657474,7.393939393939394
ENSG00000066136,141.0,61.0,55.68142814266124,2.3114754098360657
ENSG00000141040,93.0,7.0,13.088158092286992,13.285714285714286
ENSG00000147419,160.0,42.0,65.15235772875498,3.8095238095238093
ENSG00000124151,104.0,61.0,64.24501128024271,1.7049180327868851
ENSG00000169083,99.0,9.0,15.81562226734776,11.0
ENSG00000168310,79.0,19.0,19.355142808899565,4.157894736842105
ENSG00000151090,86.0,17.0,28.934139584774314,5.0588235294117645
ENSG00000188321,45.0,14.0,21.020283756145652,3.2142857142857144
ENSG00000182158,109.0,21.0,24.752251214853146,5.190476190476191
ENSG00000156467,290.0,30.0,67.5373698373206,9.666666666666666
ENSG00000122386,95.0,23.0,31.886482698486102,4.130434782608695
ENSG00000204514,25.0,12.0,21.992281643271628,2.0833333333333335
ENSG00000163110,98.0,29.0,40.007096478023236,3.3793103448275863
ENSG00000029363,69.0,32.0,32.96129867627086,2.15625
ENSG00000101255,83.0,6.0,16.646138503570132,13.833333333333334
ENSG00000170653,65.0,40.0,49.63593512364159,1.625
ENSG00000100902,141.0,22.0,31.87787697268446,6.409090909090909
ENSG00000135373,53.0,4.0,9.978275335483307,13.25
ENSG00000128713,54.0,13.0,19.498350265566874,4.153846153846154
ENSG00000181007,45.0,2.0,7.1482457991231625,22.5
ENSG00000169057,105.0,50.0,52.123876399822265,2.1
ENSG00000161914,75.0,17.0,22.15515168274185,4.411764705882353
ENSG00000196323,91.0,31.0,40.888515582916355,2.935483870967742
ENSG00000148843,124.0,22.0,40.88968804102032,5.636363636363637
ENSG00000086102,89.0,19.0,29.345731307821342,4.684210526315789
ENSG00000106246,97.0,27.0,30.44357548792344,3.5925925925925926
ENSG00000084676,98.0,39.0,43.636604231502766,2.5128205128205128
ENSG00000143621,128.0,15.0,28.83945366119992,8.533333333333333
ENSG00000187792,54.0,12.0,15.241609353226437,4.5
ENSG00000104388,171.0,60.0,71.76720630547173,2.85
ENSG00000169764,127.0,16.0,40.35821044904119,7.9375
ENSG00000120798,63.0,10.0,10.777864716893802,6.3
ENSG00000163159,195.0,84.0,79.46075107729305,2.3214285714285716
ENSG00000165156,76.0,29.0,28.885098061476697,2.6206896551724137
ENSG00000167395,78.0,18.0,19.110457274990527,4.333333333333333
ENSG00000132604,205.0,60.0,68.98334347860656,3.4166666666666665
ENSG00000173473,109.0,33.0,46.33175781647376,3.303030303030303
ENSG00000122729,115.0,9.0,30.390436774344916,12.777777777777779
ENSG00000131115,83.0,23.0,24.873614084218122,3.608695652173913
ENSG00000181638,82.0,14.0,18.942967962703587,5.857142857142857
ENSG00000082641,306.0,66.0,82.80048778800415,4.636363636363637
ENSG00000204946,53.0,13.0,14.706346459414986,4.076923076923077
ENSG00000250571,75.0,14.0,17.56051150415203,5.357142857142857
ENSG00000184828,44.0,5.0,12.585997983361583,8.8
ENSG00000008441,51.0,20.0,20.322817559287817,2.55
ENSG00000173917,72.0,10.0,15.209976424286848,7.2
ENSG00000134954,73.0,17.0,24.893262660692194,4.294117647058823
ENSG00000126456,75.0,20.0,17.678008629073002,3.75
ENSG00000176472,69.0,6.0,12.323302651756654,11.5
ENSG00000167393,84.0,11.0,19.028311478664666,7.636363636363637
ENSG00000148584,126.0,9.0,16.894826693627536,14.0
ENSG00000117000,66.0,22.0,30.07267758928651,3.0
ENSG00000173253,93.0,5.0,15.20748204643532,18.6
ENSG00000184937,103.0,14.0,30.27009837813088,7.357142857142857
ENSG00000112182,69.0,6.0,14.177925165323883,11.5
ENSG00000184939,73.0,24.0,25.425257629751428,3.0416666666666665
ENSG00000197757,70.0,9.0,10.058652053449572,7.777777777777778
ENSG00000137947,105.0,25.0,30.644304021829235,4.2
ENSG00000165702,44.0,2.0,7.097988144973694,22.0
ENSG00000177733,131.0,62.0,65.04588975807602,2.1129032258064515
ENSG00000186812,79.0,19.0,22.37029401035113,4.157894736842105
ENSG00000143742,157.0,63.0,86.42555045502176,2.492063492063492
ENSG00000084093,49.0,16.0,18.213106464973954,3.0625
ENSG00000196843,53.0,8.0,11.803949338384355,6.625
ENSG00000178028,97.0,29.0,39.50229854543557,3.3448275862068964
ENSG00000139624,164.0,33.0,36.73664998107963,4.96969696969697
ENSG00000213988,42.0,10.0,12.30402294045146,4.2
ENSG00000002330,154.0,29.0,50.265994541586515,5.310344827586207
ENSG00000165819,60.0,13.0,18.53103005463515,4.615384615384615
ENSG00000171720,119.0,41.0,44.713216407141104,2.902439024390244
ENSG00000073614,72.0,34.0,38.18026047006693,2.1176470588235294
ENSG00000168826,60.0,17.0,17.533111033428646,3.5294117647058822
ENSG00000125846,33.0,8.0,12.935233770178497,4.125
ENSG00000198824,101.0,21.0,37.397919247996796,4.809523809523809
ENSG00000166188,80.0,22.0,29.399740203088772,3.6363636363636362
ENSG00000180353,69.0,7.0,14.59860089900957,9.857142857142858
ENSG00000176399,113.0,18.0,48.88635347864465,6.277777777777778
ENSG00000186020,89.0,17.0,17.53132368201054,5.235294117647059
ENSG00000095574,59.0,19.0,17.224237167833945,3.1052631578947367
ENSG00000088280,71.0,4.0,14.982350682576653,17.75
ENSG00000177565,120.0,26.0,32.16203490208824,4.615384615384615
ENSG00000181827,55.0,18.0,15.74351109356436,3.0555555555555554
ENSG00000146007,190.0,58.0,60.98691044439208,3.2758620689655173
ENSG00000145734,74.0,16.0,21.297715581147155,4.625
ENSG00000145216,137.0,59.0,61.70646998144829,2.3220338983050848
ENSG00000132356,70.0,23.0,25.289863745906008,3.0434782608695654
ENSG00000163795,102.0,4.0,12.982098792737853,25.5
ENSG00000105967,128.0,8.0,20.879881128234512,16.0
ENSG00000197782,71.0,20.0,23.22462062625201,3.55
ENSG00000180035,110.0,39.0,49.478146351523876,2.8205128205128207
ENSG00000080298,68.0,10.0,20.26988609658792,6.8
ENSG00000105732,105.0,17.0,20.445711301263522,6.176470588235294
ENSG00000126254,209.0,50.0,74.00280668271422,4.18
ENSG00000124766,36.0,4.0,7.3929489594248095,9.0
ENSG00000112561,82.0,6.0,12.52785332561143,13.666666666666666
ENSG00000141027,144.0,69.0,56.33202185304876,2.0869565217391304
ENSG00000149136,81.0,32.0,35.02907757377929,2.53125
ENSG00000157212,73.0,41.0,43.37328317642881,1.7804878048780488
ENSG00000100889,141.0,25.0,33.63361791315074,5.64
ENSG00000109534,94.0,10.0,18.100063701877016,9.4
ENSG00000180008,80.0,22.0,25.617610572455675,3.6363636363636362
ENSG00000114126,80.0,19.0,24.899202694143703,4.2105263157894735
ENSG00000155506,150.0,41.0,49.05123680671484,3.658536585365854
ENSG00000164104,118.0,27.0,30.810454557500343,4.37037037037037
ENSG00000030419,36.0,3.0,5.271068919783894,12.0
ENSG00000175105,73.0,25.0,27.262004912924798,2.92
ENSG00000184221,74.0,1.0,8.938674642233988,74.0
ENSG00000164754,121.0,44.0,54.754485889464,2.75
ENSG00000126003,71.0,5.0,11.757607882843645,14.2
ENSG00000164736,47.0,5.0,9.00376883218367,9.4
ENSG00000185024,123.0,26.0,34.07018200394619,4.730769230769231
ENSG00000121892,133.0,63.0,77.7402413811059,2.111111111111111
ENSG00000273841,136.0,57.0,65.58267954733073,2.3859649122807016
ENSG00000049541,76.0,22.0,21.135250387963783,3.4545454545454546
ENSG00000138303,145.0,42.0,65.92169372119697,3.4523809523809526
ENSG00000196437,144.0,44.0,46.386918304902686,3.272727272727273
ENSG00000162385,165.0,37.0,44.0573669091394,4.45945945945946
ENSG00000111269,189.0,40.0,52.784895655351114,4.725
ENSG00000167962,63.0,18.0,23.982526815870308,3.5
ENSG00000126432,186.0,61.0,80.96176391923157,3.0491803278688523
ENSG00000109787,82.0,30.0,33.388240464820015,2.7333333333333334
ENSG00000121766,185.0,38.0,50.302517794099096,4.868421052631579
ENSG00000012174,228.0,18.0,25.374116907079586,12.666666666666666
ENSG00000064490,131.0,49.0,55.73816899443747,2.673469387755102
ENSG00000100811,136.0,51.0,57.48919643514212,2.6666666666666665
ENSG00000080802,132.0,48.0,42.209952953641654,2.75
ENSG00000079616,124.0,11.0,20.35166650452353,11.272727272727273
ENSG00000221869,167.0,2.0,12.444596871944444,83.5
ENSG00000154832,95.0,21.0,21.037148566087463,4.523809523809524
ENSG00000153922,68.0,20.0,22.20746386206725,3.4
ENSG00000083520,84.0,27.0,28.216480428423964,3.111111111111111
ENSG00000107175,241.0,93.0,94.00265621376087,2.5913978494623655
ENSG00000196591,168.0,59.0,60.01475766604443,2.847457627118644
ENSG00000147789,76.0,21.0,22.08538417329097,3.619047619047619
ENSG00000081386,57.0,5.0,8.36471257680817,11.4
ENSG00000049245,181.0,42.0,56.37945755284418,4.309523809523809
ENSG00000164920,82.0,1.0,6.867994301822094,82.0
ENSG00000177485,90.0,49.0,37.27737223957034,1.836734693877551
ENSG00000128710,61.0,7.0,10.926660168665318,8.714285714285714
ENSG00000143373,96.0,18.0,26.575304544222536,5.333333333333333
ENSG00000113658,66.0,28.0,24.857162420662398,2.357142857142857
ENSG00000178605,178.0,45.0,65.83656303429692,3.9555555555555557
ENSG00000159692,122.0,74.0,65.2185093294106,1.6486486486486487
ENSG00000147133,99.0,32.0,39.80221126937788,3.09375
ENSG00000104529,73.0,32.0,35.859944014601595,2.28125
ENSG00000160685,80.0,15.0,23.943506742962686,5.333333333333333
ENSG00000173039,87.0,33.0,36.62554844844147,2.6363636363636362
ENSG00000239672,230.0,35.0,52.2831474147736,6.571428571428571
ENSG00000168286,235.0,25.0,38.69745726315253,9.4
ENSG00000119396,177.0,74.0,88.15122833246554,2.391891891891892
ENSG00000196182,82.0,5.0,12.041011084940466,16.4
ENSG00000120690,86.0,36.0,42.87099124381327,2.388888888888889
ENSG00000127022,85.0,9.0,19.805126883439527,9.444444444444445
ENSG00000092820,139.0,11.0,23.946594128173796,12.636363636363637
ENSG00000096654,105.0,25.0,25.953840987915182,4.2
ENSG00000115758,97.0,6.0,23.606718048982984,16.166666666666668
ENSG00000167785,50.0,19.0,28.387151292147315,2.6315789473684212
ENSG00000167685,98.0,22.0,26.19401374913734,4.454545454545454
ENSG00000111424,137.0,15.0,28.514751662226516,9.133333333333333
ENSG00000272333,87.0,20.0,23.38080826367752,4.35
ENSG00000173575,62.0,7.0,12.416035223408024,8.857142857142858
ENSG00000109320,98.0,41.0,47.076803367537494,2.3902439024390243
ENSG00000130584,78.0,9.0,13.519129000985528,8.666666666666666
ENSG00000143418,121.0,9.0,22.81581265726844,13.444444444444445
ENSG00000153147,149.0,41.0,42.52464272667232,3.6341463414634148
ENSG00000006194,108.0,52.0,36.41278432511017,2.076923076923077
ENSG00000135363,58.0,1.0,6.510541881847715,58.0
ENSG00000139793,101.0,12.0,21.241323230673913,8.416666666666666
ENSG00000169594,79.0,3.0,7.887342111056624,26.333333333333332
ENSG00000186660,115.0,49.0,49.03656531222165,2.3469387755102042
ENSG00000179912,118.0,37.0,46.45408569213723,3.189189189189189
ENSG00000169288,178.0,30.0,61.85566398460314,5.933333333333334
ENSG00000100823,244.0,83.0,105.71784723311049,2.9397590361445785
ENSG00000196652,103.0,39.0,43.01429362148232,2.641025641025641
ENSG00000159267,104.0,20.0,27.530194753977252,5.2
ENSG00000185730,82.0,12.0,20.517604317076138,6.833333333333333
ENSG00000095794,75.0,3.0,9.06348182644539,25.0
ENSG00000153944,69.0,13.0,14.39419070590907,5.3076923076923075
ENSG00000156599,139.0,31.0,47.5581592607313,4.483870967741935
ENSG00000168883,162.0,75.0,76.57465513612138,2.16
ENSG00000180346,102.0,20.0,28.005301263098982,5.1
ENSG00000196498,78.0,15.0,20.700962132422973,5.2
ENSG00000011485,161.0,56.0,64.31570257468438,2.875
ENSG00000123268,109.0,31.0,39.01788713105274,3.5161290322580645
ENSG00000189180,54.0,7.0,8.88235338727429,7.714285714285714
ENSG00000124782,109.0,20.0,31.55721122153219,5.45
ENSG00000170315,151.0,22.0,42.52209782217329,6.863636363636363
ENSG00000165821,47.0,4.0,7.534280618722827,11.75
ENSG00000179627,63.0,5.0,11.164359739371205,12.6
ENSG00000204060,58.0,2.0,6.761254482776644,29.0
ENSG00000100393,93.0,36.0,34.065195257984044,2.5833333333333335
ENSG00000198026,75.0,14.0,19.71851955427265,5.357142857142857
ENSG00000164011,102.0,11.0,19.34040396297876,9.272727272727273
ENSG00000117707,80.0,5.0,12.80596080174489,16.0
ENSG00000169554,75.0,25.0,24.242443245761212,3.0
ENSG00000073282,76.0,2.0,7.164213428445513,38.0
ENSG00000118217,118.0,56.0,53.137625495022796,2.107142857142857
ENSG00000139436,120.0,46.0,30.07288365256235,2.608695652173913
ENSG00000143437,111.0,36.0,29.715418127170317,3.0833333333333335
ENSG00000170370,95.0,8.0,13.976249724624992,11.875
ENSG00000071626,80.0,12.0,20.61012298222328,6.666666666666667
ENSG00000173153,162.0,24.0,34.664917180155165,6.75
ENSG00000188283,77.0,17.0,10.270593619588913,4.529411764705882
ENSG00000175727,56.0,13.0,14.130648132399047,4.3076923076923075
ENSG00000124226,101.0,38.0,41.44456411065413,2.6578947368421053
ENSG00000129351,91.0,34.0,20.706976652979037,2.676470588235294
ENSG00000188786,64.0,19.0,26.120386126618587,3.3684210526315788
ENSG00000130726,121.0,53.0,44.365716088475025,2.2830188679245285
ENSG00000107077,97.0,25.0,28.46423946423946,3.88
ENSG00000068784,124.0,40.0,56.74902985460817,3.1
ENSG00000102878,82.0,12.0,16.815859208695667,6.833333333333333
ENSG00000174953,120.0,39.0,34.316622579317745,3.076923076923077
ENSG00000169951,97.0,23.0,23.641626031013207,4.217391304347826
ENSG00000179774,108.0,,9.745555548290309,
ENSG00000165512,81.0,18.0,20.665534501907775,4.5
ENSG00000171634,145.0,14.0,10.533196552590152,10.357142857142858
ENSG00000178177,86.0,4.0,9.55369190488935,21.5
ENSG00000177045,54.0,26.0,24.04220660290216,2.076923076923077
ENSG00000044574,141.0,3.0,9.936623773709233,47.0
ENSG00000154727,76.0,19.0,21.781036748994058,4.0
ENSG00000011590,47.0,2.0,8.310877232052107,23.5
ENSG00000127124,90.0,8.0,12.655648292683134,11.25
ENSG00000198453,76.0,16.0,17.022532066528935,4.75
ENSG00000104490,138.0,3.0,14.254513852241924,46.0
ENSG00000146587,66.0,11.0,20.696745169310457,6.0
ENSG00000089009,132.0,32.0,38.128163974381906,4.125
ENSG00000175806,127.0,16.0,23.185077554481747,7.9375
ENSG00000102984,54.0,3.0,6.9653202552974225,18.0
