,total_edges,signif_edges,Weighted degree per TF,#(total edges)/#(signif. edges) per TF
ENSG00000136942,91.0,22.0,22.884908322542458,4.136363636363637
ENSG00000169155,83.0,7.0,8.279173129037844,11.857142857142858
ENSG00000069399,60.0,3.0,8.291443026409953,20.0
ENSG00000112365,74.0,22.0,19.854769258498333,3.3636363636363638
ENSG00000147124,84.0,21.0,20.56783411204059,4.0
ENSG00000118707,53.0,10.0,8.276558583639197,5.3
ENSG00000167554,75.0,9.0,13.672164545442465,8.333333333333334
ENSG00000185507,78.0,1.0,5.975605682807397,78.0
ENSG00000234616,62.0,7.0,6.952808939759438,8.857142857142858
ENSG00000186272,57.0,12.0,12.639319019594518,4.75
ENSG00000101216,59.0,12.0,13.070167606821045,4.916666666666667
ENSG00000071243,115.0,41.0,21.782558229436344,2.8048780487804876
ENSG00000178935,110.0,9.0,12.519400278030767,12.222222222222221
ENSG00000156853,62.0,11.0,10.556055094645984,5.636363636363637
ENSG00000163909,58.0,1.0,4.4760926730102835,58.0
ENSG00000135365,54.0,17.0,15.543133507333406,3.176470588235294
ENSG00000261787,116.0,,6.49401686797235,
ENSG00000168724,103.0,20.0,20.202049930526854,5.15
ENSG00000115568,92.0,16.0,16.206834708248667,5.75
ENSG00000135679,72.0,6.0,9.810759854188946,12.0
ENSG00000166823,61.0,1.0,3.463353717457884,61.0
ENSG00000196268,37.0,10.0,10.474279330738648,3.7
ENSG00000005513,26.0,2.0,6.141791715858613,13.0
ENSG00000197483,47.0,6.0,6.537310611415522,7.833333333333333
ENSG00000159263,62.0,2.0,13.37863472642943,31.0
ENSG00000101115,35.0,4.0,6.696294907603398,8.75
ENSG00000275111,76.0,14.0,12.14957618942534,5.428571428571429
ENSG00000167232,89.0,10.0,10.177335095474607,8.9
ENSG00000158773,56.0,30.0,22.150163297908097,1.8666666666666667
ENSG00000160062,33.0,4.0,6.014780993093618,8.25
ENSG00000175322,54.0,13.0,10.856626452909682,4.153846153846154
ENSG00000170325,42.0,5.0,8.545038777102432,8.4
ENSG00000269343,67.0,4.0,7.199823749922048,16.75
ENSG00000138336,37.0,3.0,5.2683856122302535,12.333333333333334
ENSG00000198393,51.0,9.0,9.849842328555706,5.666666666666667
ENSG00000076053,80.0,17.0,17.062151776180905,4.705882352941177
ENSG00000105866,30.0,5.0,7.098343788787742,6.0
ENSG00000159216,141.0,4.0,9.612123265044591,35.25
ENSG00000152926,58.0,6.0,9.728114321309306,9.666666666666666
ENSG00000169188,121.0,14.0,22.12460108896869,8.642857142857142
ENSG00000101199,101.0,10.0,15.170006759397735,10.1
ENSG00000066697,230.0,4.0,8.841008179720868,57.5
ENSG00000153896,73.0,8.0,10.081056023745049,9.125
ENSG00000198783,60.0,12.0,15.70887394305246,5.0
ENSG00000175387,99.0,18.0,16.66245831616051,5.5
ENSG00000141510,113.0,11.0,13.367074137297434,10.272727272727273
ENSG00000174332,127.0,1.0,13.136832911580614,127.0
ENSG00000116717,97.0,3.0,11.843313943418181,32.333333333333336
ENSG00000274349,43.0,1.0,3.3626396459419285,43.0
ENSG00000272602,75.0,1.0,11.191007926548071,75.0
ENSG00000168237,130.0,4.0,21.172532705254863,32.5
ENSG00000130844,57.0,3.0,6.068099334330436,19.0
ENSG00000107249,72.0,10.0,11.100592620660152,7.2
ENSG00000128573,58.0,2.0,5.257203272279219,29.0
ENSG00000028277,50.0,1.0,4.629964826199689,50.0
ENSG00000116016,61.0,3.0,7.509457472742014,20.333333333333332
ENSG00000083817,53.0,2.0,5.6043664833178335,26.5
ENSG00000141644,104.0,29.0,25.847786988144012,3.586206896551724
ENSG00000198517,39.0,1.0,3.9844414814000015,39.0
ENSG00000203780,42.0,9.0,9.296109442168738,4.666666666666667
ENSG00000196345,39.0,2.0,3.612762943437188,19.5
ENSG00000115524,69.0,14.0,12.077377828200634,4.928571428571429
ENSG00000091640,125.0,24.0,26.20029065642855,5.208333333333333
ENSG00000083828,89.0,16.0,17.055162503081974,5.5625
ENSG00000075407,36.0,8.0,7.945611244176302,4.5
ENSG00000078140,136.0,34.0,31.24908534722077,4.0
ENSG00000169740,82.0,16.0,16.294601792046432,5.125
ENSG00000196793,28.0,3.0,4.468428166640967,9.333333333333334
ENSG00000131368,161.0,16.0,20.533344125650746,10.0625
ENSG00000074047,39.0,3.0,4.4354135036832645,13.0
ENSG00000115966,117.0,23.0,23.469901773228457,5.086956521739131
ENSG00000106006,42.0,2.0,4.091892685853837,21.0
ENSG00000254004,45.0,10.0,8.290401462333458,4.5
ENSG00000159885,36.0,8.0,7.358892267889266,4.5
ENSG00000180667,52.0,2.0,5.8873470625773034,26.0
ENSG00000198185,74.0,4.0,5.963168125878797,18.5
ENSG00000144026,60.0,6.0,7.735089945160824,10.0
ENSG00000197128,37.0,4.0,3.991251137588053,9.25
ENSG00000181135,47.0,6.0,7.476036830323365,7.833333333333333
ENSG00000188613,88.0,,9.066437346424019,
ENSG00000118620,57.0,16.0,14.121840972443563,3.5625
ENSG00000168067,67.0,9.0,8.23723951424052,7.444444444444445
ENSG00000244687,161.0,43.0,39.78376049195756,3.744186046511628
ENSG00000087842,72.0,6.0,8.104496755411075,12.0
ENSG00000151612,82.0,13.0,11.064523444966001,6.3076923076923075
ENSG00000196391,74.0,6.0,8.130351296232313,12.333333333333334
ENSG00000152284,79.0,16.0,14.495105674798252,4.9375
ENSG00000181690,24.0,6.0,6.348135888778046,4.0
ENSG00000143842,62.0,8.0,10.333393735127066,7.75
ENSG00000083812,91.0,10.0,14.026400954277202,9.1
ENSG00000186130,60.0,16.0,14.28779719965463,3.75
ENSG00000197016,27.0,4.0,3.5233358398541426,6.75
ENSG00000107485,91.0,1.0,4.955019135141975,91.0
ENSG00000135100,151.0,3.0,19.63289681394091,50.333333333333336
ENSG00000182568,52.0,9.0,10.531401885930254,5.777777777777778
ENSG00000052850,26.0,,2.690419883007139,
ENSG00000122194,82.0,1.0,9.434624903225384,82.0
ENSG00000143178,131.0,4.0,7.968327294725175,32.75
ENSG00000025293,81.0,32.0,26.305486633930176,2.53125
ENSG00000276644,55.0,5.0,8.296100009572699,11.0
ENSG00000267508,51.0,6.0,6.625584423451122,8.5
ENSG00000146757,53.0,11.0,10.282675864430763,4.818181818181818
ENSG00000267680,229.0,7.0,9.2658890468797,32.714285714285715
ENSG00000071575,73.0,7.0,8.136509791950846,10.428571428571429
ENSG00000036549,122.0,50.0,27.448396043300736,2.44
ENSG00000067225,90.0,3.0,11.12257238220358,30.0
ENSG00000186017,56.0,9.0,8.864398365266181,6.222222222222222
ENSG00000120068,53.0,3.0,5.871925665066109,17.666666666666668
ENSG00000178386,30.0,8.0,6.555554782608829,3.75
ENSG00000112242,87.0,8.0,14.70122696879583,10.875
ENSG00000198482,67.0,6.0,9.186111197527536,11.166666666666666
ENSG00000196724,55.0,3.0,6.414628689045306,18.333333333333332
ENSG00000054392,98.0,16.0,12.221960439658877,6.125
ENSG00000166529,101.0,7.0,9.676282644329559,14.428571428571429
ENSG00000167562,65.0,14.0,11.489951823023116,4.642857142857143
ENSG00000029993,126.0,2.0,15.911046088565284,63.0
ENSG00000147601,163.0,68.0,37.785800333467364,2.3970588235294117
ENSG00000071564,45.0,22.0,14.635703988683874,2.0454545454545454
ENSG00000177426,69.0,5.0,7.420860913672664,13.8
ENSG00000167384,91.0,15.0,13.398585900945768,6.066666666666666
ENSG00000181220,77.0,5.0,8.438436840809995,15.4
ENSG00000104980,145.0,3.0,11.397303453026286,48.333333333333336
ENSG00000212993,80.0,3.0,8.678255807799239,26.666666666666668
ENSG00000198131,113.0,5.0,10.452034413853227,22.6
ENSG00000117010,59.0,1.0,4.121919523195044,59.0
ENSG00000245680,59.0,12.0,7.814007687865338,4.916666666666667
ENSG00000116096,139.0,,11.718028992618589,
ENSG00000143889,126.0,32.0,22.507156638018422,3.9375
ENSG00000148737,62.0,25.0,16.82824117728628,2.48
ENSG00000106031,145.0,2.0,8.366485689246847,72.5
ENSG00000140836,51.0,8.0,7.171176110462048,6.375
ENSG00000164758,57.0,4.0,5.093506526884159,14.25
ENSG00000196867,117.0,8.0,8.971778985919332,14.625
ENSG00000198105,78.0,8.0,10.540278370626321,9.75
ENSG00000180318,66.0,4.0,6.875309738886204,16.5
ENSG00000165684,74.0,6.0,8.302845108136152,12.333333333333334
ENSG00000116819,67.0,2.0,4.778075893913082,33.5
ENSG00000175745,52.0,4.0,5.389033010604094,13.0
ENSG00000115415,77.0,3.0,7.207161342227097,25.666666666666668
ENSG00000020256,160.0,31.0,27.564470435702727,5.161290322580645
ENSG00000103199,67.0,10.0,8.65213463308263,6.7
ENSG00000076604,63.0,6.0,8.09521677517984,10.5
ENSG00000177494,56.0,1.0,3.308153970986569,56.0
ENSG00000010539,39.0,2.0,4.3741293346214425,19.5
ENSG00000197619,37.0,6.0,5.820986602489877,6.166666666666667
ENSG00000174099,51.0,8.0,9.064024077399228,6.375
ENSG00000099364,62.0,9.0,9.66735412768522,6.888888888888889
ENSG00000229809,112.0,8.0,17.919094575312677,14.0
ENSG00000159915,67.0,2.0,7.445172993254705,33.5
ENSG00000151702,47.0,4.0,6.350926379681131,11.75
ENSG00000186777,111.0,1.0,7.41357679989583,111.0
ENSG00000115207,116.0,25.0,26.267588721470617,4.64
ENSG00000197385,64.0,10.0,8.944953976359363,6.4
ENSG00000114861,61.0,11.0,11.688014386378851,5.545454545454546
ENSG00000072364,74.0,14.0,14.356717742435494,5.285714285714286
ENSG00000118689,42.0,4.0,6.045716766742261,10.5
ENSG00000101412,44.0,9.0,11.10860362075537,4.888888888888889
ENSG00000108813,83.0,2.0,5.044777426923527,41.5
ENSG00000197013,47.0,7.0,7.583846538019383,6.714285714285714
ENSG00000007968,165.0,,6.46648143505427,
ENSG00000132109,48.0,4.0,5.875451132087501,12.0
ENSG00000135638,128.0,2.0,14.50310512199967,64.0
ENSG00000163435,64.0,3.0,7.004802492708078,21.333333333333332
ENSG00000150907,61.0,11.0,11.945879120237546,5.545454545454546
ENSG00000172000,45.0,,4.6778007512848765,
ENSG00000196418,42.0,2.0,4.098020254606798,21.0
ENSG00000172789,44.0,7.0,7.590426032788209,6.285714285714286
ENSG00000106511,90.0,1.0,4.431131542643818,90.0
ENSG00000129173,204.0,4.0,8.647507886330622,51.0
ENSG00000168874,88.0,1.0,4.945302036427819,88.0
ENSG00000078399,84.0,2.0,5.427524607190112,42.0
ENSG00000177888,67.0,9.0,8.531245917325155,7.444444444444445
ENSG00000103449,56.0,7.0,8.530476200244404,8.0
ENSG00000196110,18.0,2.0,2.406826880853705,9.0
ENSG00000131931,70.0,4.0,6.711014237871074,17.5
ENSG00000139187,85.0,2.0,5.4738152384455745,42.5
ENSG00000105379,126.0,5.0,13.126871840608272,25.2
ENSG00000188629,59.0,1.0,5.776592150076464,59.0
ENSG00000177606,67.0,,5.767708655227881,
ENSG00000142611,67.0,4.0,7.974746885999863,16.75
ENSG00000057657,82.0,2.0,6.169376690785146,41.0
ENSG00000126767,115.0,2.0,9.867276990252035,57.5
ENSG00000057935,190.0,41.0,42.48881941100366,4.634146341463414
ENSG00000204071,71.0,,9.613022980946285,
ENSG00000074800,132.0,10.0,16.393403331046812,13.2
ENSG00000073861,77.0,1.0,5.650256603687997,77.0
ENSG00000100320,60.0,26.0,16.306448445826252,2.3076923076923075
ENSG00000157554,39.0,1.0,5.214593110903248,39.0
ENSG00000112511,62.0,10.0,10.845387462332228,6.2
ENSG00000196189,58.0,4.0,5.932851957811912,14.5
ENSG00000089335,40.0,5.0,5.950923889930282,8.0
ENSG00000221923,64.0,1.0,3.218513885003601,64.0
ENSG00000214029,17.0,3.0,2.9572732437286313,5.666666666666667
ENSG00000169249,84.0,1.0,7.343094727450736,84.0
ENSG00000156127,42.0,2.0,6.015151863903583,21.0
ENSG00000152475,40.0,3.0,5.115145386832049,13.333333333333334
ENSG00000171443,76.0,15.0,17.034306322971986,5.066666666666666
ENSG00000137203,55.0,2.0,4.692241192779113,27.5
ENSG00000130700,122.0,,6.481480665961999,
ENSG00000173120,62.0,24.0,16.91800754077489,2.5833333333333335
ENSG00000129654,91.0,1.0,4.575621752097018,91.0
ENSG00000125733,57.0,2.0,7.39665064993242,28.5
ENSG00000110536,199.0,22.0,30.9442012039543,9.045454545454545
ENSG00000127152,54.0,1.0,5.576669419683153,54.0
ENSG00000189164,88.0,19.0,14.372006717856628,4.631578947368421
ENSG00000078900,53.0,,7.151326816396645,
ENSG00000053254,80.0,9.0,7.620271618769797,8.88888888888889
ENSG00000164093,95.0,1.0,6.57747702753126,95.0
ENSG00000137273,73.0,,6.509955383733297,
ENSG00000119725,102.0,19.0,19.768337992724472,5.368421052631579
ENSG00000251247,43.0,13.0,10.090532590383003,3.3076923076923075
ENSG00000164749,64.0,,10.720970089669411,
ENSG00000197961,69.0,3.0,4.515010401147106,23.0
ENSG00000061455,50.0,1.0,3.1403149611415726,50.0
ENSG00000175832,83.0,6.0,9.123248805680284,13.833333333333334
ENSG00000064961,148.0,28.0,29.07543776849947,5.285714285714286
ENSG00000105516,66.0,2.0,5.192189624844307,33.0
ENSG00000054598,94.0,5.0,11.811251614750812,18.8
ENSG00000090447,96.0,6.0,7.680536362127494,16.0
ENSG00000125398,72.0,1.0,7.890726230808198,72.0
ENSG00000119772,96.0,17.0,16.348330136290162,5.647058823529412
ENSG00000106462,51.0,,4.356931536666388,
ENSG00000244405,77.0,5.0,8.338387166557656,15.4
ENSG00000133250,76.0,12.0,13.829607834187982,6.333333333333333
ENSG00000176222,49.0,2.0,5.568890394399924,24.5
ENSG00000104856,96.0,,12.150091002129063,
ENSG00000159882,119.0,7.0,10.057326116547218,17.0
ENSG00000197343,125.0,29.0,15.891603756365658,4.310344827586207
ENSG00000168661,68.0,7.0,9.525554989550358,9.714285714285714
ENSG00000140396,103.0,26.0,18.59121561393484,3.9615384615384617
ENSG00000176678,53.0,3.0,4.682940452884533,17.666666666666668
ENSG00000115112,125.0,1.0,7.77207659186225,125.0
ENSG00000169696,107.0,2.0,9.704306066510126,53.5
ENSG00000113300,68.0,23.0,16.213320996667395,2.9565217391304346
ENSG00000182132,82.0,1.0,6.799971727487397,82.0
ENSG00000203883,43.0,1.0,4.132824298165825,43.0
ENSG00000123411,88.0,4.0,8.106260783806023,22.0
ENSG00000152804,54.0,,3.7324219446471063,
ENSG00000187079,68.0,3.0,7.192905155171946,22.666666666666668
ENSG00000105672,155.0,1.0,13.327252275232988,155.0
ENSG00000171222,129.0,13.0,17.701183539904296,9.923076923076923
ENSG00000198466,24.0,2.0,3.2767885444202984,12.0
ENSG00000079263,59.0,4.0,7.36983887089888,14.75
ENSG00000180479,37.0,9.0,8.577844037748129,4.111111111111111
ENSG00000171466,64.0,5.0,8.250790056767134,12.8
ENSG00000260027,94.0,5.0,10.627210558928384,18.8
ENSG00000167380,23.0,1.0,2.348253692380022,23.0
ENSG00000125347,55.0,,5.389702964888264,
ENSG00000172273,94.0,14.0,15.625899961710934,6.714285714285714
ENSG00000159592,125.0,48.0,32.48466868445279,2.6041666666666665
ENSG00000121406,59.0,3.0,5.548162317544778,19.666666666666668
ENSG00000119138,90.0,2.0,7.459225479440692,45.0
ENSG00000196812,55.0,4.0,7.409711030222028,13.75
ENSG00000162367,80.0,,8.02801373753932,
ENSG00000143190,40.0,21.0,11.960643151609679,1.9047619047619047
ENSG00000006468,34.0,4.0,4.5385708394416735,8.5
ENSG00000204611,46.0,4.0,5.572741852373984,11.5
ENSG00000164330,89.0,4.0,7.559730403890312,22.25
ENSG00000162419,72.0,11.0,11.860385236227339,6.545454545454546
ENSG00000157933,75.0,19.0,16.923808225176124,3.9473684210526314
ENSG00000181649,78.0,,4.639178896186853,
ENSG00000136932,86.0,8.0,10.195094573527205,10.75
ENSG00000134046,92.0,9.0,13.10923917473627,10.222222222222221
ENSG00000115350,133.0,10.0,13.400614323429638,13.3
ENSG00000050344,39.0,3.0,3.8566015095053183,13.0
ENSG00000143390,107.0,27.0,19.472145234395935,3.962962962962963
ENSG00000204519,70.0,4.0,8.26425176136842,17.5
ENSG00000198521,85.0,4.0,6.216098809527612,21.25
ENSG00000187098,113.0,11.0,12.676481595205136,10.272727272727273
ENSG00000172819,63.0,9.0,8.418682616984185,7.0
ENSG00000125651,145.0,14.0,14.3294091945834,10.357142857142858
ENSG00000229676,89.0,2.0,7.469434357939864,44.5
ENSG00000154227,27.0,1.0,2.7874963580982155,27.0
ENSG00000116809,78.0,17.0,17.114195571120327,4.588235294117647
ENSG00000153207,87.0,26.0,13.321256136283726,3.3461538461538463
ENSG00000196460,243.0,2.0,9.620634559054475,121.5
ENSG00000102935,87.0,4.0,6.794966610115275,21.75
ENSG00000108924,79.0,4.0,9.94200227790819,19.75
ENSG00000160973,75.0,1.0,6.006983298148936,75.0
ENSG00000140488,41.0,1.0,3.4547782492832595,41.0
ENSG00000144792,94.0,1.0,4.034823667922078,94.0
ENSG00000197114,58.0,,6.262280226690664,
ENSG00000018869,53.0,3.0,4.100907678166161,17.666666666666668
ENSG00000174282,78.0,22.0,12.109247585253673,3.5454545454545454
ENSG00000175879,71.0,4.0,7.070558031258852,17.75
ENSG00000065978,53.0,7.0,8.391385119948835,7.571428571428571
ENSG00000164164,75.0,14.0,11.752148184542708,5.357142857142857
ENSG00000172888,210.0,2.0,6.481836192885642,105.0
ENSG00000180535,271.0,2.0,10.646979362105244,135.5
ENSG00000196378,55.0,11.0,9.450904297539537,5.0
ENSG00000142556,25.0,6.0,6.988815089884083,4.166666666666667
ENSG00000198205,60.0,9.0,9.354699050701614,6.666666666666667
ENSG00000139083,74.0,2.0,8.674397761856008,37.0
ENSG00000066135,112.0,24.0,20.40776855440603,4.666666666666667
ENSG00000196152,36.0,1.0,2.962879559187562,36.0
ENSG00000160917,89.0,12.0,13.459983164367507,7.416666666666667
ENSG00000186446,22.0,1.0,1.3857685038466498,22.0
ENSG00000128652,118.0,6.0,10.14225801510289,19.666666666666668
ENSG00000172379,67.0,2.0,4.749072000286342,33.5
ENSG00000172922,93.0,6.0,11.401150460137767,15.5
ENSG00000101665,35.0,1.0,3.8627385690579334,35.0
ENSG00000162086,47.0,2.0,4.797084778792024,23.5
ENSG00000102034,53.0,8.0,10.60328518442753,6.625
ENSG00000066422,27.0,1.0,1.9480157170115229,27.0
ENSG00000179772,43.0,1.0,3.863179419692088,43.0
ENSG00000230797,46.0,1.0,2.4775078046111014,46.0
ENSG00000122359,98.0,14.0,16.129766646624446,7.0
ENSG00000119559,76.0,7.0,11.544473647724733,10.857142857142858
ENSG00000100226,44.0,11.0,8.943169103554233,4.0
ENSG00000198728,66.0,4.0,6.222612125032261,16.5
ENSG00000138795,68.0,2.0,5.800825939795249,34.0
ENSG00000198046,21.0,3.0,4.520785672696492,7.0
ENSG00000165244,92.0,,11.811105777844174,
ENSG00000188033,75.0,5.0,6.8817080156078605,15.0
ENSG00000101096,19.0,9.0,7.961589122492289,2.111111111111111
ENSG00000099326,69.0,3.0,7.677830494409605,23.0
ENSG00000179348,86.0,1.0,7.823229269336551,86.0
ENSG00000182983,23.0,2.0,2.729134128257999,11.5
ENSG00000120093,48.0,3.0,3.7257022729664127,16.0
ENSG00000167182,96.0,8.0,9.814847529809601,12.0
ENSG00000112658,69.0,2.0,4.985457146223365,34.5
ENSG00000125618,130.0,4.0,7.586608975121033,32.5
ENSG00000197566,50.0,3.0,5.948334122147885,16.666666666666668
ENSG00000119715,85.0,,6.949808740051272,
ENSG00000120693,76.0,1.0,4.296480627194844,76.0
ENSG00000169981,45.0,7.0,6.423730974039251,6.428571428571429
ENSG00000118495,75.0,6.0,7.5765466377413455,12.5
ENSG00000198300,49.0,2.0,4.614209490186271,24.5
ENSG00000135097,71.0,,5.8707268407110025,
ENSG00000140262,77.0,41.0,17.345808353025014,1.8780487804878048
ENSG00000137834,95.0,,6.62567645572597,
ENSG00000165495,30.0,5.0,4.718134347607314,6.0
ENSG00000118156,100.0,,7.385967621421849,
ENSG00000119927,69.0,3.0,6.031150061343542,23.0
ENSG00000128191,42.0,8.0,7.44693398920218,5.25
ENSG00000113356,59.0,3.0,5.447950603207953,19.666666666666668
ENSG00000125817,84.0,9.0,12.22254557535594,9.333333333333334
ENSG00000123388,77.0,5.0,6.4840196476166225,15.4
ENSG00000197808,39.0,6.0,4.652707006478882,6.5
ENSG00000196705,24.0,3.0,2.7475192908091097,8.0
ENSG00000116151,138.0,14.0,17.804118328109762,9.857142857142858
ENSG00000237440,45.0,5.0,4.682406014726536,9.0
ENSG00000005889,66.0,10.0,9.316540743226929,6.6
ENSG00000197951,50.0,11.0,9.580725336589538,4.545454545454546
ENSG00000204947,121.0,18.0,14.48654518244519,6.722222222222222
ENSG00000171223,41.0,,5.474063176198234,
ENSG00000162613,131.0,60.0,25.356412815549326,2.183333333333333
ENSG00000102038,79.0,12.0,13.048419592828473,6.583333333333333
ENSG00000189042,60.0,9.0,11.703914428779612,6.666666666666667
ENSG00000204366,58.0,1.0,3.8746001751540455,58.0
ENSG00000198538,44.0,3.0,4.15520723838906,14.666666666666666
ENSG00000196628,52.0,2.0,7.558718763274423,26.0
ENSG00000123405,38.0,,4.4759111669324465,
ENSG00000116044,86.0,10.0,10.909854432931525,8.6
ENSG00000186280,70.0,1.0,4.457292452756373,70.0
ENSG00000135111,65.0,2.0,4.705612759723031,32.5
ENSG00000157429,70.0,8.0,7.214534944410034,8.75
ENSG00000183850,79.0,2.0,5.781609377115609,39.5
ENSG00000188227,49.0,4.0,3.6968385342814454,12.25
ENSG00000204604,61.0,1.0,3.057776556142714,61.0
ENSG00000249709,48.0,6.0,6.0105331745382315,8.0
ENSG00000178229,50.0,11.0,6.047293256360247,4.545454545454546
ENSG00000128645,62.0,,5.370253165371656,
ENSG00000143498,75.0,5.0,8.228601163538274,15.0
ENSG00000122299,94.0,34.0,23.729346418764788,2.764705882352941
ENSG00000186350,107.0,5.0,11.579173541476987,21.4
ENSG00000178665,44.0,3.0,3.841677827900899,14.666666666666666
ENSG00000039600,70.0,1.0,3.5908015399211797,70.0
ENSG00000162892,46.0,,3.4802364038322136,
ENSG00000087510,39.0,1.0,4.192045776569687,39.0
ENSG00000180855,52.0,3.0,5.357522642329686,17.333333333333332
ENSG00000185630,77.0,5.0,8.640386472031299,15.4
ENSG00000198740,81.0,26.0,10.503384888438351,3.1153846153846154
ENSG00000010818,138.0,6.0,9.108996863501428,23.0
ENSG00000148516,80.0,3.0,5.6500193797411065,26.666666666666668
ENSG00000169131,59.0,5.0,7.396375048299822,11.8
ENSG00000182742,89.0,4.0,9.61824333983677,22.25
ENSG00000197062,44.0,4.0,4.610600788435765,11.0
ENSG00000196458,242.0,3.0,7.7075558037828005,80.66666666666667
ENSG00000069812,68.0,,7.5601665649731356,
ENSG00000197044,50.0,2.0,4.449164733544949,25.0
ENSG00000130818,30.0,4.0,3.1980852881895943,7.5
ENSG00000184517,97.0,7.0,9.785276443992506,13.857142857142858
ENSG00000175787,51.0,5.0,6.005666444433071,10.2
ENSG00000125850,46.0,4.0,5.161212457050618,11.5
ENSG00000198346,46.0,1.0,3.5107557229912896,46.0
ENSG00000118922,46.0,13.0,9.436826807208215,3.5384615384615383
ENSG00000198093,84.0,8.0,11.783613885771674,10.5
ENSG00000160321,49.0,1.0,4.001243646956797,49.0
ENSG00000177599,45.0,5.0,5.269212306616853,9.0
ENSG00000136870,100.0,2.0,6.1579988006296436,50.0
ENSG00000198353,80.0,13.0,12.534481959853366,6.153846153846154
ENSG00000183621,50.0,6.0,7.185283454343964,8.333333333333334
ENSG00000134138,77.0,7.0,7.317472531760923,11.0
ENSG00000163541,115.0,1.0,16.234234943738887,115.0
ENSG00000183647,21.0,4.0,4.371994323261861,5.25
ENSG00000198182,58.0,4.0,7.1948535977784775,14.5
ENSG00000170561,41.0,3.0,5.263992343809761,13.666666666666666
ENSG00000196233,47.0,7.0,7.892660485329561,6.714285714285714
ENSG00000129535,89.0,2.0,8.466856251326268,44.5
ENSG00000161298,71.0,4.0,4.6406987325663325,17.75
ENSG00000178860,90.0,1.0,6.806042169635089,90.0
ENSG00000136504,80.0,17.0,13.416005381877596,4.705882352941177
