,total_edges,signif_edges,Weighted degree per TF,#(total edges)/#(signif. edges) per TF
ENSG00000131759,74.0,2.0,5.7860354617895124,37.0
ENSG00000187801,65.0,,3.281237695825651,
ENSG00000109133,93.0,10.0,13.310969097163323,9.3
ENSG00000198440,35.0,1.0,3.878323586119511,35.0
ENSG00000113580,48.0,15.0,7.774681121685447,3.2
ENSG00000083844,56.0,2.0,3.0298107026104693,28.0
ENSG00000121454,78.0,1.0,6.374125425702168,78.0
ENSG00000176842,76.0,,6.880775388873244,
ENSG00000161642,55.0,5.0,8.902372417162969,11.0
ENSG00000143171,50.0,,4.2065101001269465,
ENSG00000258289,83.0,11.0,12.8991909626684,7.545454545454546
ENSG00000180806,53.0,6.0,7.204530299969594,8.833333333333334
ENSG00000100219,265.0,6.0,12.759099110991635,44.166666666666664
ENSG00000161405,35.0,,4.220635952711627,
ENSG00000102103,92.0,20.0,17.1683191845763,4.6
ENSG00000120075,133.0,6.0,10.35818255817379,22.166666666666668
ENSG00000127081,107.0,2.0,4.000284363518708,53.5
ENSG00000137185,62.0,14.0,9.208430205394917,4.428571428571429
ENSG00000104903,223.0,2.0,6.232354787809449,111.5
ENSG00000124216,59.0,,3.166124491865686,
ENSG00000100968,38.0,3.0,3.0648807140335186,12.666666666666666
ENSG00000168066,57.0,11.0,8.450496970829457,5.181818181818182
ENSG00000153250,135.0,8.0,11.585416419051842,16.875
ENSG00000133878,120.0,,8.343844211696792,
ENSG00000164002,88.0,1.0,5.228964253610994,88.0
ENSG00000177873,155.0,13.0,12.884524538140772,11.923076923076923
ENSG00000166925,55.0,4.0,7.706734220013343,13.75
ENSG00000256223,41.0,2.0,3.339450817320176,20.5
ENSG00000148606,90.0,6.0,8.946681700949018,15.0
ENSG00000118526,91.0,,6.904053564222692,
ENSG00000147180,42.0,5.0,5.595842828457556,8.4
ENSG00000189298,31.0,3.0,3.451993961793341,10.333333333333334
ENSG00000160961,48.0,20.0,7.787325496667739,2.4
ENSG00000197933,59.0,3.0,5.176933159307399,19.666666666666668
ENSG00000213347,28.0,3.0,3.0362646795778243,9.333333333333334
ENSG00000184271,59.0,8.0,7.114529351474535,7.375
ENSG00000185278,21.0,4.0,3.209335239812185,5.25
ENSG00000144485,131.0,2.0,5.415201366019002,65.5
ENSG00000196357,59.0,6.0,7.784280369180521,9.833333333333334
ENSG00000119042,45.0,4.0,5.620033786673215,11.25
ENSG00000269404,71.0,1.0,4.241355692439396,71.0
ENSG00000137871,95.0,19.0,14.867002259821385,5.0
ENSG00000182903,62.0,14.0,9.235078893921148,4.428571428571429
ENSG00000141448,91.0,2.0,7.003355023795398,45.5
ENSG00000147117,58.0,1.0,4.422937680185536,58.0
ENSG00000177508,71.0,1.0,4.185926280670913,71.0
ENSG00000152433,46.0,,4.70850387133075,
ENSG00000105880,50.0,1.0,5.326130896210512,50.0
ENSG00000102383,74.0,6.0,9.533227842194902,12.333333333333334
ENSG00000197362,63.0,5.0,7.105981047147541,12.6
ENSG00000173275,67.0,1.0,4.067848652865282,67.0
ENSG00000162409,98.0,2.0,5.172458172528234,49.0
ENSG00000082175,55.0,5.0,8.752075381397558,11.0
ENSG00000242852,35.0,1.0,3.6753677178263056,35.0
ENSG00000160352,46.0,1.0,3.7961280043219827,46.0
ENSG00000179528,77.0,1.0,5.06957065879777,77.0
ENSG00000037965,78.0,5.0,6.380333619368879,15.6
ENSG00000172530,33.0,6.0,4.613650403930091,5.5
ENSG00000105722,121.0,,5.708784866545825,
ENSG00000174738,28.0,1.0,1.9220309730559033,28.0
ENSG00000166261,93.0,2.0,7.106647803506214,46.5
ENSG00000135899,64.0,3.0,6.161747874404568,21.333333333333332
ENSG00000188171,40.0,4.0,5.001680998667215,10.0
ENSG00000178764,48.0,8.0,8.420657541145843,6.0
ENSG00000198034,81.0,9.0,10.726037951565912,9.0
ENSG00000082258,193.0,3.0,7.1986970605632505,64.33333333333333
ENSG00000160180,55.0,1.0,5.160030349053577,55.0
ENSG00000043039,77.0,1.0,8.298740051109396,77.0
ENSG00000146592,65.0,,3.2656214864544437,
ENSG00000153879,79.0,11.0,11.954136577295577,7.181818181818182
ENSG00000116604,52.0,3.0,4.195029025950506,17.333333333333332
ENSG00000136367,51.0,1.0,3.6712743918193107,51.0
ENSG00000198039,38.0,2.0,3.7153237351624533,19.0
ENSG00000164631,39.0,14.0,10.069012969431252,2.7857142857142856
ENSG00000196693,62.0,7.0,7.881554203461911,8.857142857142858
ENSG00000140044,30.0,6.0,5.519035838412851,5.0
ENSG00000077150,50.0,8.0,6.699172991961267,6.25
ENSG00000197063,96.0,1.0,8.080054582129716,96.0
ENSG00000171604,72.0,4.0,6.9890924298846375,18.0
ENSG00000160908,82.0,14.0,11.832449196346353,5.857142857142857
ENSG00000143867,53.0,,4.390295267813975,
ENSG00000123933,52.0,3.0,4.035154524534331,17.333333333333332
ENSG00000140987,55.0,2.0,3.8084248504987444,27.5
ENSG00000163132,56.0,1.0,2.6591690940473156,56.0
ENSG00000196712,96.0,18.0,10.908430928640385,5.333333333333333
ENSG00000182986,33.0,2.0,3.5408049960688017,16.5
ENSG00000188290,81.0,1.0,6.292402825935702,81.0
ENSG00000168813,51.0,9.0,6.107323209391606,5.666666666666667
ENSG00000105991,54.0,3.0,4.407378636463668,18.0
ENSG00000256087,45.0,3.0,4.086411707439214,15.0
ENSG00000120094,61.0,1.0,4.3747814866553,61.0
ENSG00000089775,54.0,9.0,8.915899257706075,6.0
ENSG00000065970,81.0,18.0,12.207939290851241,4.5
ENSG00000171291,67.0,4.0,5.5152640355057505,16.75
ENSG00000167981,53.0,2.0,5.425465588165233,26.5
ENSG00000170608,49.0,1.0,5.007740683137648,49.0
ENSG00000187140,96.0,,5.6429518727398325,
ENSG00000099246,135.0,11.0,15.18406601218458,12.272727272727273
ENSG00000091831,47.0,1.0,3.0035141837981367,47.0
ENSG00000088038,62.0,26.0,15.211212859776392,2.3846153846153846
ENSG00000115816,77.0,13.0,10.709549990655029,5.923076923076923
ENSG00000172201,34.0,1.0,2.8590012415273187,34.0
ENSG00000165891,93.0,,9.630631902279847,
ENSG00000106546,45.0,3.0,5.789161965281241,15.0
ENSG00000256683,61.0,5.0,6.146648721434675,12.2
ENSG00000068323,110.0,10.0,11.750229654864512,11.0
ENSG00000159348,76.0,12.0,13.625099849587789,6.333333333333333
ENSG00000162664,46.0,4.0,4.050699666923512,11.5
ENSG00000180787,79.0,2.0,5.084198924053575,39.5
ENSG00000149054,98.0,,4.625711385394982,
ENSG00000137270,83.0,,4.942965869900051,
ENSG00000159917,48.0,2.0,2.62031886553283,24.0
ENSG00000167074,56.0,1.0,4.5800365820120295,56.0
ENSG00000085276,55.0,2.0,4.23903948454101,27.5
ENSG00000147099,371.0,32.0,35.02997709674836,11.59375
ENSG00000197647,103.0,2.0,5.9128786748403845,51.5
ENSG00000197381,32.0,,4.34305713132916,
ENSG00000198429,81.0,4.0,9.377444268265036,20.25
ENSG00000072736,51.0,4.0,5.24239789793027,12.75
ENSG00000170949,41.0,7.0,5.365730423694039,5.857142857142857
ENSG00000181315,56.0,1.0,2.5943464119642807,56.0
ENSG00000134317,38.0,,2.2000400953380312,
ENSG00000185697,39.0,,4.912848557109045,
ENSG00000100206,46.0,1.0,3.710624842945763,46.0
ENSG00000169016,102.0,3.0,7.082972732130947,34.0
ENSG00000128604,81.0,,4.402565911008768,
ENSG00000095951,63.0,5.0,5.275820429560922,12.6
ENSG00000049768,29.0,,2.729147498601274,
ENSG00000121903,56.0,1.0,3.149542303051444,56.0
ENSG00000170485,59.0,,6.79221188902707,
ENSG00000005801,54.0,2.0,2.95183494193834,27.0
ENSG00000203326,35.0,7.0,6.1677248620225,5.0
ENSG00000213762,53.0,3.0,4.0198876038328,17.666666666666668
ENSG00000118520,55.0,,6.05486937882646,
ENSG00000119547,97.0,,5.002414537968051,
ENSG00000256294,31.0,5.0,4.663139801493175,6.2
ENSG00000138378,77.0,,3.4481601164358406,
ENSG00000251192,42.0,4.0,5.16731418147975,10.5
ENSG00000187187,117.0,4.0,6.0269396123961485,29.25
ENSG00000182141,61.0,4.0,4.264940260471321,15.25
ENSG00000178187,40.0,1.0,2.084058818294102,40.0
ENSG00000157613,44.0,,3.808099323239366,
ENSG00000108511,64.0,3.0,6.104074155483587,21.333333333333332
ENSG00000112246,43.0,1.0,4.292278997535431,43.0
ENSG00000160224,48.0,,6.280503157175942,
ENSG00000119608,68.0,2.0,5.833365417481849,34.0
ENSG00000074219,77.0,1.0,5.150702061595609,77.0
ENSG00000221944,23.0,4.0,4.597938751617136,5.75
ENSG00000198963,55.0,,3.2900790957490966,
ENSG00000136826,46.0,2.0,3.967379357019321,23.0
ENSG00000165410,187.0,1.0,9.662331380710151,187.0
ENSG00000101883,68.0,1.0,4.380854472016587,68.0
ENSG00000102145,70.0,,4.883975660534692,
ENSG00000141956,45.0,3.0,4.985425490826394,15.0
ENSG00000143365,58.0,,4.101552469364746,
ENSG00000175197,63.0,,4.4620108399683405,
ENSG00000134532,27.0,,2.6138702612512845,
ENSG00000140948,56.0,8.0,4.029906186776369,7.0
ENSG00000236609,32.0,1.0,2.687963415346324,32.0
ENSG00000115738,85.0,,5.080177217034167,
ENSG00000186230,65.0,1.0,3.726425318088578,65.0
ENSG00000176024,65.0,,3.9263304571809234,
ENSG00000164379,79.0,1.0,7.656991483699254,79.0
ENSG00000079432,94.0,2.0,8.571831217866816,47.0
ENSG00000120149,33.0,,3.795870565381455,
ENSG00000253293,87.0,6.0,6.429666493351636,14.5
ENSG00000008196,74.0,3.0,4.701557374328671,24.666666666666668
ENSG00000136997,138.0,2.0,5.2690750172811756,69.0
ENSG00000234284,70.0,4.0,4.660102970646988,17.5
ENSG00000163792,126.0,,4.795460972192694,
ENSG00000161551,49.0,3.0,4.868475467479964,16.333333333333332
ENSG00000067066,54.0,8.0,7.858161870091394,6.75
ENSG00000180938,40.0,2.0,5.185613270556281,20.0
ENSG00000113916,88.0,2.0,8.830204094244522,44.0
ENSG00000196466,38.0,1.0,2.9573516139474116,38.0
ENSG00000180626,63.0,2.0,2.877106284382559,31.5
ENSG00000065534,42.0,1.0,3.778817974036229,42.0
ENSG00000196150,75.0,5.0,5.482574352607776,15.0
ENSG00000080608,58.0,1.0,4.40572729739638,58.0
ENSG00000143067,89.0,,3.8594022670260695,
ENSG00000150347,58.0,4.0,4.78178968943428,14.5
ENSG00000186051,52.0,1.0,4.986989640961698,52.0
ENSG00000204103,93.0,5.0,7.733282327824461,18.6
ENSG00000131408,80.0,6.0,8.373235539810128,13.333333333333334
ENSG00000121413,43.0,4.0,3.8807711309516937,10.75
ENSG00000205903,64.0,,4.908666873294668,
ENSG00000152454,35.0,1.0,3.156739128231568,35.0
ENSG00000179922,39.0,,2.484140546774081,
ENSG00000171425,150.0,6.0,15.251729613896467,25.0
ENSG00000123154,121.0,6.0,13.804591674732313,20.166666666666668
ENSG00000260428,68.0,2.0,4.496611257274982,34.0
ENSG00000149922,61.0,2.0,4.157998899630811,30.5
ENSG00000196653,24.0,1.0,2.1838968652336574,24.0
ENSG00000100784,37.0,,3.330198129802251,
ENSG00000181444,55.0,1.0,4.007069331401114,55.0
ENSG00000178338,26.0,3.0,2.5147643953995087,8.666666666666666
ENSG00000137709,52.0,,2.9141748958555054,
ENSG00000124613,29.0,2.0,2.2706570142267863,14.5
ENSG00000197024,39.0,4.0,3.7605567619435902,9.75
ENSG00000138738,75.0,1.0,5.305735729772859,75.0
ENSG00000197576,46.0,1.0,3.771721500356133,46.0
ENSG00000197497,44.0,1.0,3.3467972631307954,44.0
ENSG00000151789,77.0,2.0,7.571269153436346,38.5
ENSG00000171606,64.0,8.0,6.9775045997911755,8.0
ENSG00000103343,184.0,12.0,13.849822219438357,15.333333333333334
ENSG00000165304,91.0,1.0,9.143163798668926,91.0
ENSG00000171368,69.0,,5.762257513920453,
ENSG00000197360,75.0,,4.8128026007876095,
ENSG00000136936,87.0,2.0,6.3076824425793525,43.5
ENSG00000197372,39.0,4.0,3.2162108420003777,9.75
ENSG00000197928,54.0,2.0,3.5474425594985575,27.0
ENSG00000218891,68.0,2.0,3.74817918744219,34.0
ENSG00000188095,67.0,,3.135684764676876,
ENSG00000112592,45.0,10.0,5.141623681106136,4.5
ENSG00000164684,54.0,4.0,5.277323353483887,13.5
ENSG00000160336,58.0,1.0,3.2899272289445607,58.0
ENSG00000172006,81.0,1.0,4.068631362634638,81.0
ENSG00000132170,101.0,4.0,7.217761725390672,25.25
ENSG00000257591,44.0,4.0,3.8709511432954127,11.0
ENSG00000171940,68.0,4.0,5.362959242705077,17.0
ENSG00000170365,104.0,5.0,8.433037918305793,20.8
ENSG00000116035,45.0,,4.903513079702453,
ENSG00000161653,111.0,,7.169291602000524,
ENSG00000178175,27.0,,2.3627817836365983,
ENSG00000204390,55.0,,3.2315246227782164,
ENSG00000214575,79.0,1.0,4.852110605108064,79.0
ENSG00000174576,101.0,,5.665395467422744,
ENSG00000167157,39.0,1.0,3.0494055553816675,39.0
ENSG00000170684,63.0,1.0,5.169893151713477,63.0
ENSG00000221818,47.0,,3.7308922285464368,
ENSG00000198914,27.0,1.0,2.5104935164295528,27.0
ENSG00000170689,34.0,1.0,3.2605592688690628,34.0
ENSG00000131061,91.0,,5.483735571568675,
ENSG00000173258,47.0,,3.566138865431801,
ENSG00000256463,69.0,,4.960638407026,
ENSG00000198464,109.0,2.0,3.8165519966481734,54.5
ENSG00000101190,59.0,1.0,4.404106493261131,59.0
ENSG00000121068,37.0,,5.289727657166905,
ENSG00000028839,92.0,5.0,9.081314991607789,18.4
ENSG00000121417,43.0,1.0,3.3806520959380904,43.0
ENSG00000198597,87.0,,4.086789816187057,
ENSG00000197363,84.0,2.0,5.646246757840066,42.0
ENSG00000250312,20.0,,1.4473479270577265,
ENSG00000127989,82.0,2.0,6.396209228166602,41.0
ENSG00000175691,40.0,1.0,2.3382784185583576,40.0
ENSG00000142149,53.0,1.0,4.393797356982616,53.0
ENSG00000105708,16.0,1.0,1.6532391542813953,16.0
ENSG00000114315,67.0,,5.0275264900203105,
ENSG00000198911,100.0,,5.9434447195051465,
ENSG00000164853,73.0,,3.9393145351306686,
ENSG00000213928,61.0,1.0,5.877539915547287,61.0
ENSG00000063587,54.0,2.0,2.9097289035329412,27.0
ENSG00000196456,43.0,2.0,3.424281907527806,21.5
ENSG00000143379,101.0,22.0,11.783778581541167,4.590909090909091
ENSG00000125968,88.0,,6.19437236538386,
ENSG00000188295,48.0,1.0,3.618249307868467,48.0
ENSG00000092607,43.0,,1.8295684878172702,
ENSG00000010030,35.0,,3.843331601861657,
ENSG00000176293,42.0,2.0,3.9145144060036516,21.0
ENSG00000198939,59.0,,5.33236208759168,
ENSG00000130684,85.0,2.0,5.643813483515846,42.5
ENSG00000106571,48.0,2.0,3.703124099109577,24.0
ENSG00000125878,71.0,,5.398887577244293,
ENSG00000140548,45.0,2.0,2.902142322129601,22.5
ENSG00000197779,30.0,1.0,2.4535882046896687,30.0
ENSG00000183864,127.0,5.0,10.122256575907512,25.4
ENSG00000273706,57.0,,3.992924609344987,
ENSG00000134453,42.0,2.0,2.9551920950090684,21.0
ENSG00000168795,77.0,2.0,4.620239778973874,38.5
ENSG00000140265,49.0,2.0,3.8164285264718716,24.5
ENSG00000131196,80.0,,5.808498445766805,
ENSG00000102554,41.0,1.0,3.845758250557233,41.0
ENSG00000125945,38.0,,1.8389720906200155,
ENSG00000120669,84.0,,5.375662991115731,
ENSG00000122691,36.0,,2.0216125196388472,
ENSG00000157259,105.0,8.0,8.618425074126321,13.125
ENSG00000167034,53.0,,3.221253577321628,
ENSG00000177679,118.0,,4.8537871279157345,
ENSG00000152467,42.0,,4.0626466493488165,
ENSG00000106004,42.0,3.0,5.379319656211588,14.0
ENSG00000100105,59.0,2.0,5.662900336268965,29.5
ENSG00000123358,66.0,,5.116991482384624,
ENSG00000173334,76.0,,3.6208544764050448,
ENSG00000101076,142.0,2.0,11.32091740776854,71.0
ENSG00000196482,105.0,1.0,7.095421633095276,105.0
ENSG00000251369,49.0,3.0,3.848347090612148,16.333333333333332
ENSG00000124920,47.0,,4.345035538266653,
ENSG00000188816,112.0,,7.369873313149323,
ENSG00000167081,48.0,6.0,5.689783906681453,8.0
ENSG00000111087,56.0,,2.6930890788237227,
ENSG00000101489,67.0,,4.097287267490364,
ENSG00000140382,54.0,6.0,5.18586172834877,9.0
ENSG00000141994,30.0,1.0,1.8171690821506774,30.0
ENSG00000081059,35.0,2.0,3.7222169435495513,17.5
ENSG00000162772,51.0,,3.3431869378869736,
ENSG00000213799,51.0,,3.4951261502068958,
ENSG00000237289,72.0,,4.180486729356364,
ENSG00000258405,22.0,,1.1763340298856302,
ENSG00000119508,76.0,,4.129789020318149,
ENSG00000064195,72.0,,4.287058254650133,
ENSG00000140563,49.0,,3.1553022453918884,
ENSG00000197935,51.0,,2.7938330750865834,
ENSG00000102908,53.0,2.0,4.658145668104588,26.5
ENSG00000278570,50.0,,4.22976318486796,
ENSG00000126603,120.0,,4.9750745237272005,
ENSG00000068305,57.0,2.0,3.8907283052544006,28.5
ENSG00000069011,99.0,,4.702417248477288,
ENSG00000144852,44.0,,1.9597531014223666,
ENSG00000172216,41.0,,2.269215067501175,
ENSG00000171817,63.0,,5.797613820897373,
ENSG00000172748,35.0,,3.0665028672001795,
ENSG00000127528,42.0,,2.6345228599761255,
ENSG00000173825,53.0,,2.498439684939631,
ENSG00000147421,54.0,,3.144700863291634,
ENSG00000142065,52.0,4.0,4.380518604719893,13.0
ENSG00000135439,34.0,,3.1049331411839205,
ENSG00000072310,66.0,,4.309553476784456,
ENSG00000179388,64.0,,4.234754863069524,
ENSG00000124664,83.0,,6.035943937842003,
ENSG00000136630,73.0,,3.3434310836784857,
ENSG00000196247,33.0,,3.252278106583217,
ENSG00000171827,53.0,,3.650069414229765,
ENSG00000170122,134.0,2.0,5.369797068713623,67.0
ENSG00000187821,90.0,,4.482402524616844,
ENSG00000166704,26.0,1.0,2.394479147013885,26.0
ENSG00000185869,40.0,2.0,2.6061566414286386,20.0
ENSG00000155090,21.0,,2.16330182111801,
ENSG00000167377,32.0,,1.7417050172212685,
ENSG00000228623,104.0,,4.877822708128812,
ENSG00000122877,101.0,,4.419744846709118,
ENSG00000116918,143.0,2.0,5.033878552893378,71.5
ENSG00000213973,47.0,,2.225289437435128,
ENSG00000233608,50.0,,2.9202034822258325,
ENSG00000113722,67.0,,3.8391118976956533,
ENSG00000185252,60.0,,2.9683541514896024,
ENSG00000204531,74.0,,3.6821709338534143,
ENSG00000130522,56.0,,2.048333916370722,
ENSG00000179588,38.0,,2.384908150218309,
ENSG00000235268,91.0,,6.0786800558953615,
ENSG00000089902,75.0,2.0,4.394552168209483,37.5
ENSG00000213967,52.0,,3.245396571803973,
ENSG00000125740,128.0,,6.194373903751863,
ENSG00000277462,49.0,,3.9683748873970406,
ENSG00000214652,57.0,,3.1247743493316116,
ENSG00000198342,81.0,,3.7959034359566313,
ENSG00000101191,83.0,13.0,6.358779095534619,6.384615384615385
ENSG00000092067,57.0,,2.995072669471156,
ENSG00000198298,76.0,1.0,4.75041672855601,76.0
ENSG00000182759,77.0,,4.565879538441233,
ENSG00000158055,51.0,,3.1035140710792177,
ENSG00000106536,80.0,,3.9734017922345726,
ENSG00000171056,94.0,,6.613345988700836,
ENSG00000131845,56.0,2.0,3.915178298245736,28.0
ENSG00000197279,102.0,,6.051158097605004,
ENSG00000167637,36.0,3.0,2.0713467430025476,12.0
ENSG00000066336,47.0,,4.099439790562935,
ENSG00000116132,66.0,,4.007901309840123,
ENSG00000205922,37.0,,1.9157866402298573,
ENSG00000196767,63.0,,2.2150005533146526,
ENSG00000183340,79.0,3.0,6.4891818602426525,26.333333333333332
ENSG00000162924,29.0,,1.9802567434053142,
ENSG00000197020,31.0,,2.0679000321974543,
ENSG00000173041,39.0,1.0,2.2624453610978468,39.0
ENSG00000120738,81.0,,3.9288134824965253,
ENSG00000181450,63.0,1.0,4.353037800704845,63.0
ENSG00000103241,45.0,,2.42014556782362,
ENSG00000184635,43.0,,1.6982287409937975,
ENSG00000170166,61.0,,3.640773331888075,
ENSG00000143476,83.0,,4.717579701732537,
ENSG00000116001,63.0,9.0,5.385523835975172,7.0
ENSG00000133740,27.0,1.0,1.8871473800664134,27.0
ENSG00000175395,60.0,,3.4242000911433967,
ENSG00000160094,75.0,1.0,2.940941152505266,75.0
ENSG00000197841,41.0,2.0,3.7108928238420735,20.5
ENSG00000187815,40.0,,2.472568055548876,
ENSG00000261678,48.0,,2.6106090524946564,
ENSG00000179909,32.0,,2.632169041236433,
ENSG00000100625,34.0,,2.544033561962492,
ENSG00000154957,49.0,,3.0490628305430736,
ENSG00000080007,63.0,,3.8860952268401134,
ENSG00000160201,93.0,,2.773818265772371,
ENSG00000159387,65.0,,4.6709659643774994,
ENSG00000179965,57.0,,2.491396165988899,
ENSG00000106852,51.0,,2.8952153322206864,
ENSG00000158691,45.0,2.0,3.4384460297372654,22.5
ENSG00000101057,63.0,,3.7302040988663325,
ENSG00000188779,19.0,,1.7385229451670807,
ENSG00000131127,98.0,,3.2024922825590796,
ENSG00000257315,29.0,,1.5449545187820368,
ENSG00000077092,49.0,,2.731485434714666,
ENSG00000152439,73.0,,4.246038381731679,
ENSG00000170577,21.0,,1.0354820731426455,
ENSG00000129911,96.0,,4.416573136833396,
ENSG00000127483,55.0,1.0,2.4991680457978114,55.0
ENSG00000198807,59.0,,2.7454249952052043,
ENSG00000129194,20.0,,1.3526207638339982,
ENSG00000196109,34.0,,2.2234655605336204,
ENSG00000198633,60.0,,3.0498482237678295,
ENSG00000078401,46.0,,2.410749969500362,
ENSG00000150051,59.0,,3.0549923976348814,
ENSG00000136866,27.0,1.0,1.537277189317328,27.0
ENSG00000109819,78.0,,4.189534989393564,
ENSG00000012817,49.0,,2.3060936271145556,
ENSG00000180532,94.0,,4.108528902915703,
ENSG00000179111,59.0,,4.031446342458371,
ENSG00000242441,103.0,,3.9397108723409424,
ENSG00000197472,62.0,,2.643713798044468,
ENSG00000172818,97.0,,3.6759536320856614,
ENSG00000273274,59.0,,2.4506417344511298,
ENSG00000059728,50.0,,2.5882369985460074,
ENSG00000110777,35.0,,1.2574796611045376,
ENSG00000137265,38.0,,1.8938884817785648,
ENSG00000196597,32.0,,2.597896140446199,
ENSG00000168612,52.0,,3.4610880082467514,
ENSG00000171786,67.0,,3.8970411573843355,
ENSG00000189190,47.0,,3.1428516166072105,
ENSG00000148200,39.0,,2.3459615659622446,
ENSG00000170549,42.0,,1.8205423410310038,
ENSG00000185669,49.0,,3.2648495354686777,
ENSG00000128709,54.0,,2.30537938552572,
ENSG00000097007,52.0,,3.214988188927705,
ENSG00000124440,43.0,,1.9349334493281674,
ENSG00000167840,34.0,,1.3003752137350824,
ENSG00000135547,68.0,,3.9808078136997676,
ENSG00000213020,69.0,,2.6558670733757292,
ENSG00000104177,49.0,1.0,2.6353306206434013,49.0
ENSG00000126778,72.0,,3.1001791883165386,
ENSG00000251493,43.0,,1.8605063377167674,
ENSG00000164107,62.0,,2.596645146616081,
ENSG00000178150,45.0,,2.524720950870868,
ENSG00000184492,29.0,,2.019182934831291,
ENSG00000196267,34.0,,2.174231203301546,
ENSG00000153234,72.0,,2.961039793497549,
ENSG00000183734,76.0,,3.042598894723645,
ENSG00000088881,54.0,,2.8003072938078946,
ENSG00000172733,32.0,,1.9171266763704211,
ENSG00000197608,34.0,,1.4495846368613738,
ENSG00000170345,38.0,,1.443482988822707,
ENSG00000256229,32.0,,0.9192209112602356,
ENSG00000012223,79.0,,3.269549648155041,
ENSG00000205927,88.0,,3.6226051080083432,
ENSG00000102317,52.0,,2.132823963959841,
ENSG00000172466,38.0,13.0,1.4341494506435701,2.923076923076923
ENSG00000172059,46.0,,2.0558484879105543,
ENSG00000112837,40.0,,1.773859974825483,
ENSG00000184058,46.0,,1.9433641950282698,
ENSG00000204335,58.0,,2.2210751132054902,
ENSG00000140009,72.0,,2.3418007537758134,
ENSG00000197124,32.0,,1.350268869675739,
ENSG00000105750,56.0,,2.059682570418448,
ENSG00000187607,56.0,,1.7858804368923002,
ENSG00000170100,105.0,1.0,3.0481320031524564,105.0
ENSG00000161082,39.0,,1.4719408740403885,
ENSG00000174652,40.0,,1.30777925176361,
ENSG00000063438,34.0,,1.506313320113762,
ENSG00000204524,19.0,,0.754657386599263,
ENSG00000189120,28.0,,0.904155983981339,
ENSG00000062370,44.0,,1.2459695111757074,
ENSG00000160229,70.0,,2.2492041879329734,
ENSG00000196453,44.0,,1.2348923292611653,
