,tissue,num_non_tfs,num_tfs,mae,f1_005,f1_001,abs_time_saving,rel_time_saving,abs_emission_saving,rel_emission_saving,total_runtime,num_samples
141,Cervix_Uteri,9,-1,0.0242959889615369,0.812155341969593,0.755682217899112,212742.17132782936,248.94080066745985,4.162342650609779,207.54308603604355,858.0361552238464,19
142,Cervix_Uteri,10,-1,0.0243907377676104,0.813919198302192,0.7571429600547491,212701.85934710503,237.76996793966092,4.161436155292035,198.60925213388344,898.3481359481812,19
143,Cervix_Uteri,20,-1,0.0246085259786866,0.8139114622800963,0.7559141161907201,212512.25664567947,196.3325916441913,4.159688940547329,183.3934728731901,1087.9508373737335,19
144,Cervix_Uteri,30,-1,0.0250654389384667,0.8083087305701838,0.7552225068032655,212576.87627339363,208.73027761374533,4.158466873876211,174.0661367451315,1023.3312096595764,19
145,Cervix_Uteri,40,-1,0.0248106730234282,0.8132425739883601,0.7578628126941225,212452.84537553787,186.1663428519652,4.150048823416677,128.90536379030908,1147.362107515335,19
146,Cervix_Uteri,50,-1,0.0246383410307743,0.8107647282537429,0.7613856097353784,212277.9248485565,161.5389946978753,4.147973082732826,121.15453198065944,1322.2826344966888,19
147,Cervix_Uteri,60,-1,0.0248677656478518,0.8107509754245198,0.7597822012268776,212316.77148342133,166.4284058919327,4.147657221545716,120.05607104588252,1283.4359996318815,19
148,Cervix_Uteri,70,-1,0.0252173165484849,0.8140085204075166,0.7576198050677808,211938.3024349213,128.52732334085488,4.142844163325045,105.48296477484668,1661.9050481319427,19
149,Cervix_Uteri,80,-1,0.0251754563958047,0.8122882316350346,0.7575899406717193,211987.51118421555,132.44912116249284,4.138724644291136,95.555277627511,1612.6962988376615,19
150,Cervix_Uteri,90,-1,0.0246621636821668,0.8147030640105533,0.7565874031390533,211985.60648345947,132.29287454720964,4.1386934178407335,95.4871557172618,1614.6009995937347,19
151,Cervix_Uteri,100,-1,0.0247141326610646,0.812388520945776,0.7570632440019361,211656.16944932935,109.87450028120033,4.129910084469056,79.5378209110235,1944.0380337238312,19
152,Colon,1,-1,0.0159736674642766,0.7891133012644741,0.8957944945854734,546189.2902503014,236.6713273688303,21.784417899065208,303.2089296658363,2317.5890607833862,779
153,Colon,2,-1,0.0158393777121887,0.7923281891047811,0.8944941131586404,546230.2709107399,240.93158894959703,21.7880945295573,319.5052406509632,2276.6084003448486,779
154,Colon,3,-1,0.0151406875388658,0.8119180851661986,0.8988370649455358,546277.6916537285,246.0568438466928,21.78599889159165,310.00823237819463,2229.187657356262,779
155,Colon,4,-1,0.0151365944128691,0.811497825164282,0.8971126998337025,546268.6257240772,245.06020340815,21.789085846630726,324.203397147149,2238.2535870075226,779
156,Colon,5,-1,0.0151558217198469,0.8125861698302106,0.8971411614521512,546224.7052037716,240.3440112449841,21.78567666120506,308.5978012240841,2282.174107313156,779
157,Colon,6,-1,0.0148837484967081,0.8157663443986208,0.8976589399923235,546329.4567658901,251.90649399749705,21.78465376076029,304.20429862975675,2177.422545194626,779
158,Colon,7,-1,0.0149252340106366,0.8169571924847534,0.8987949063603023,546055.1998400688,223.72699441162823,21.780194952637977,286.4288629218963,2451.67947101593,779
159,Colon,8,-1,0.0146940519741131,0.8217989957269242,0.8988644403813687,545660.4006934166,192.69664486727257,21.76571097323287,240.73452382007932,2846.478617668152,779
160,Colon,9,-1,0.014763556662594,0.8179466847815706,0.8984183338213722,546256.0939955711,243.69577832700585,21.795077907492587,355.83025084943347,2250.785315513611,779
161,Colon,10,-1,0.0148156057377681,0.8179121140388055,0.8972063217971934,545697.9215478897,195.27060410021537,21.780334628692447,286.9541183454426,2808.957763195038,779
162,Colon,20,-1,0.0143296017737607,0.8270088845783439,0.8979366745435258,546047.1331598759,222.99328694609935,21.77601742431271,271.5618315778794,2459.7461512088776,779
163,Colon,30,-1,0.0142581052703816,0.8278151349468443,0.8995312561326388,545905.533437252,210.85503655188307,21.778696989560714,280.914300192656,2601.345873832702,779
164,Colon,40,-1,0.0142302339721408,0.8312111281042895,0.8993510258541799,545060.8602495193,159.17116809618526,21.734017343720808,178.44297228970683,3446.019061565399,779
165,Colon,50,-1,0.0142769888495972,0.829384200607879,0.8995373059364574,544986.2683188915,155.7987748511185,21.744567946699004,195.2625476223156,3520.610992193222,779
166,Colon,60,-1,0.0140433267805821,0.8317249575055644,0.9002379086430811,545295.2202179432,170.7861461642713,21.733001507603213,176.97521283197975,3211.659093141556,779
167,Colon,70,-1,0.0142715473399814,0.8304124116756597,0.8999137030349398,544526.431694746,137.80030091580727,21.726765906372304,168.46911417689623,3980.44761633873,779
168,Colon,80,-1,0.0141485605306968,0.8294308978114768,0.8995328218627008,544403.1098444462,133.65928173357452,21.700122665936096,139.7660438855335,4103.769466638565,779
169,Colon,90,-1,0.0142342599329425,0.8306069241022394,0.8993287085383956,544339.891203165,131.6314962043217,21.714163182546283,153.55279138252268,4166.988107919693,779
170,Colon,100,-1,0.0141799413514759,0.830079008344795,0.8992960245514768,543198.9845614433,103.33793437560904,21.656205867079844,109.12101188480815,5307.8947496414185,779
171,Esophagus,1,-1,0.016681561275747,0.7858522707316217,0.8925756781312915,974639.4451475143,265.82051797149376,39.00104619502255,407.237987034912,3680.377383947373,1445
172,Esophagus,2,-1,0.0164759528819042,0.794047695220409,0.8909718914721857,974649.0322458744,266.5147683245911,38.97988111103802,333.6765843492852,3670.790285587311,1445
173,Esophagus,3,-1,0.0156026710081453,0.813680218874044,0.8961643048512423,974708.2099428176,270.8817179360785,38.99744495271436,392.51444625628193,3611.612588644028,1445
174,Esophagus,4,-1,0.015350650376184,0.819006569019834,0.8952445345352167,974885.1103248596,284.8331282751917,38.990198437760114,365.8950977938629,3434.712206602097,1445
175,Esophagus,5,-1,0.0150823287225499,0.8232605363300871,0.8958826666666667,974831.843243122,280.48326599931505,39.001634406820514,409.7484587591988,3487.979288339615,1445
176,Esophagus,6,-1,0.0152599748819378,0.8217470343735961,0.8961598526408521,974844.7982506752,281.5289170612745,39.00139872615605,408.7388729948851,3475.0242807865143,1445
177,Esophagus,7,-1,0.0152667382042415,0.8229685251527012,0.896313496044132,974489.6662242413,255.42556074987644,38.97384016399658,317.31671963145817,3830.156307220459,1445
178,Esophagus,8,-1,0.0149882551540684,0.8252446801982287,0.8953308662310021,974522.5034661292,257.6343482598086,38.99459062950869,381.5799119973366,3797.3190653324127,1445
179,Esophagus,9,-1,0.0149738076788846,0.8246898485029226,0.896472271094519,974665.7721531392,267.73572371505213,38.97251213108963,313.9329970397683,3654.050378322601,1445
180,Esophagus,10,-1,0.0150379579324273,0.8253102087138686,0.8939810701952429,974597.8738193512,262.85150554283393,38.9735242123737,316.50510427223884,3721.94871211052,1445
181,Esophagus,20,-1,0.014734298910201,0.8293359453306578,0.8963487552635294,974629.115960598,265.0765656242644,38.96337389156296,292.47246514826577,3690.706570863724,1445
182,Esophagus,30,-1,0.0147086492226024,0.8308138216319123,0.8956948359304366,974458.6107718945,253.3711910794308,38.95439349435784,274.0611822589733,3861.2117595672607,1445
183,Esophagus,40,-1,0.0147636206007374,0.8318195255412905,0.8958191333739901,973054.5616085528,185.806522574192,38.93583543611855,242.5132098399854,5265.260922908783,1445
184,Esophagus,50,-1,0.0146500845111363,0.8313984075973583,0.8974097534712759,972831.2138228416,178.24550345426752,38.88540089137503,184.72439882645645,5488.608708620071,1445
185,Esophagus,60,-1,0.0146786511998356,0.8328154804095075,0.8970929058184408,972921.7885711192,181.23632228304933,38.87452030831104,175.69236981545,5398.033960342407,1445
186,Esophagus,70,-1,0.0146355396893887,0.8327765820017539,0.8966794078662519,971223.8400771618,137.86953798605194,38.82985937873478,146.32555573517772,7095.982454299927,1445
187,Esophagus,80,-1,0.0146066860547138,0.8327990277994807,0.8971769206010581,971182.3223981856,137.06757327686805,38.85517832750783,161.642705376973,7137.500133275986,1445
188,Esophagus,90,-1,0.0145428114277789,0.8340662629113191,0.8975426800133627,971157.1586313248,136.58602946771754,38.79986833303005,131.55872064755312,7162.663900136948,1445
189,Esophagus,100,-1,0.014525637682843,0.834022882031504,0.8972703012122687,969402.053766489,109.70455147638694,38.75276272550904,113.55885555005698,8917.768764972687,1445
190,Fallopian_Tube,1,-1,0.0415563895057512,0.8032501879156608,0.5497793338923764,210412.5717346668,292.9145739708886,4.005506588458268,209.1334911146333,720.8018732070923,9
191,Fallopian_Tube,2,-1,0.0392604976707568,0.800597565988581,0.534002149280873,210631.78358864784,420.9281794196007,4.01166083899115,307.452575631663,501.5900192260742,9
192,Fallopian_Tube,3,-1,0.0409696593235921,0.8000574427299726,0.5572998046669356,210601.14257836345,396.6949724860215,4.010403738234516,280.5146187393929,532.231029510498,9
193,Fallopian_Tube,4,-1,0.0403584423113773,0.8005982852595873,0.5461385012850357,210697.5578069687,484.45552724185626,4.014482444830044,391.9308072459785,435.81580090522766,9
194,Fallopian_Tube,5,-1,0.0407700133432625,0.79994121913412,0.5500390788989931,210617.83738803864,409.5412998825436,4.011052336653408,293.79583826990034,515.5362198352814,9
195,Fallopian_Tube,6,-1,0.0411163520016486,0.8025873755837415,0.5501895620661797,210770.6428487301,582.0663626823986,4.015925794653887,456.02704461285913,362.73075914382935,9
196,Fallopian_Tube,7,-1,0.0410536273619238,0.797895432575147,0.5487833687691944,210418.0731782913,295.1674078136344,4.00839361782606,246.04384663146445,715.3004295825958,9
197,Fallopian_Tube,8,-1,0.0415933011100591,0.7982786172714159,0.5613278808641758,210248.11898088452,238.5001638747836,4.004245605399519,196.2730895623876,885.2546269893646,9
198,Fallopian_Tube,9,-1,0.040170157062778,0.8049573413889962,0.5594011638509873,210390.14250946045,284.07499909324054,4.004992028907334,203.68740703679063,743.2310984134674,9
199,Fallopian_Tube,10,-1,0.040007154367451,0.8034470942335271,0.554057793683515,210366.8217177391,275.4325914854146,4.005010578811821,203.87880568643263,766.5518901348114,9
200,Fallopian_Tube,20,-1,0.0421437081434421,0.8007432666617543,0.5602954259166796,210374.09553337097,278.07121092768364,4.0073608479584735,231.43214870865265,759.278074502945,9
201,Fallopian_Tube,30,-1,0.0402663092601533,0.8031886082685804,0.5549587986150767,210213.64208960533,229.5597893669417,3.9996174403684615,160.13149668156956,919.7315182685852,9
202,Fallopian_Tube,40,-1,0.0386064172908309,0.8097801760289948,0.5551289019513111,209939.75946640968,176.8857843363617,3.994042181869229,131.05970003868794,1193.6141414642334,9
203,Fallopian_Tube,50,-1,0.0404102859106728,0.7993107224135747,0.5515448539644383,209955.4148628712,179.23664517417512,3.992662451905536,125.4245342979552,1177.9587450027466,9
204,Fallopian_Tube,60,-1,0.0380005215173041,0.8097130868412417,0.5582838454912066,209920.57804489136,174.08818110172305,3.995871980483948,139.36361307657165,1212.7955629825592,9
205,Fallopian_Tube,70,-1,0.0428679276001847,0.7969034824801483,0.5571053056919006,209582.12126755717,136.10511205724245,3.989396901963,113.83961102886909,1551.2523403167725,9
206,Fallopian_Tube,80,-1,0.040317339692912,0.8037761217262058,0.5559996026117425,209692.76461720467,146.55841729114132,3.985126750852397,101.57170801702802,1440.6089906692505,9
207,Fallopian_Tube,90,-1,0.0404459113266476,0.8032266032354006,0.5608064524278287,209309.9912467003,115.79215533925468,3.976834093245185,83.99355020024235,1823.3823611736295,9
208,Fallopian_Tube,100,-1,0.0405313410125904,0.8028779303567088,0.5541242152733546,209432.27234697345,124.11569990613496,3.984260378745577,99.3984183156217,1701.1012609004974,9
209,Heart,1,-1,0.0161384371629488,0.8638367008732851,0.8649419656366184,560875.7584741116,244.0231480062521,22.166436933025903,323.6404579326374,2307.910843372345,861
210,Heart,2,-1,0.0157294783064179,0.8668137179443255,0.8624482843820148,560849.3069767952,241.25803415391297,22.174864644411613,368.8918151646813,2334.362340688705,861
211,Heart,3,-1,0.0150135458439426,0.8738751537655529,0.8664935884374979,560948.7374043465,251.99142130771983,22.1674178907081,328.3283936775369,2234.931913137436,861
212,Heart,4,-1,0.0150268404764443,0.8746174831209902,0.8642934753543677,561035.0193026066,262.11047188605994,22.168555664604348,333.93876193943635,2148.65001487732,861
213,Heart,5,-1,0.0149758362480002,0.8745540179617789,0.8654843260475257,561069.2731621265,266.35674109154746,22.16719176366361,327.2357418159765,2114.396155357361,861
214,Heart,6,-1,0.0150806752290988,0.8752828515182762,0.8656282213102714,561076.8018629551,267.3085428828922,22.167225322330037,327.39743839544855,2106.8674545288086,861
215,Heart,7,-1,0.0148511803743314,0.8771504132135876,0.8657674024124644,560275.8232645988,193.67726457138755,22.15979027930958,295.0919538298569,2907.8460528850555,861
216,Heart,8,-1,0.015031416630252,0.874987765370329,0.865671835885432,560379.946991682,200.8699877782713,22.161068869648943,300.1857192778615,2803.7223258018494,861
217,Heart,9,-1,0.0148326591669498,0.8758008255600412,0.8659073917746235,560134.3112652302,184.68925579311536,22.15654679070801,282.9137314662769,3049.358052253723,861
218,Heart,10,-1,0.014741903832617,0.8788666818629329,0.8663618761318741,560289.1367256641,194.5680870580269,22.147160848088223,252.73149502472927,2894.532591819763,861
219,Heart,20,-1,0.0147202884516508,0.8795277433866456,0.8661702086290369,560540.6152102947,213.08064325494095,22.1482040166174,255.7640838452912,2643.0541071891785,861
220,Heart,30,-1,0.0145969740311548,0.8808196930748265,0.8672475373305287,560723.9180233479,228.9595987448374,22.147771214486227,254.4970975681449,2459.751294136048,861
221,Heart,40,-1,0.0145574640129578,0.8807888466080059,0.8666440509659114,559986.650826931,176.15902785100414,22.117519281177493,189.0407768330313,3197.018490552902,861
222,Heart,50,-1,0.0145632223989226,0.8801411071903922,0.8677613146200659,559983.6193130016,175.99214653791026,22.109811110174025,177.4141127111094,3200.0500044822693,861
223,Heart,60,-1,0.0145197266983771,0.8815366771041557,0.8671769706157018,559829.8469986916,167.922929656058,22.099775481806677,164.2610341085432,3353.822318792343,861
224,Heart,70,-1,0.0146596310462423,0.8792089713795765,0.8684719005838416,559003.9249997139,134.74117709141504,22.09520764368182,158.89903609036602,4179.744317770004,861
225,Heart,80,-1,0.0145345316743597,0.8831998885757231,0.8668284512753501,558930.030806303,132.40045383196778,22.065769329856465,131.2808210650025,4253.638511180878,861
226,Heart,90,-1,0.0146636579842387,0.8800306127816084,0.8680599388426573,558814.3095295429,128.8938646965667,22.055357325749057,123.67777853565342,4369.359787940979,861
227,Heart,100,-1,0.014431108277676,0.8827820661713753,0.8686043693567012,557921.132086277,107.01751732563515,22.01939642696601,103.0627449113721,5262.537231206894,861
228,Kidney,1,-1,0.0186517122079321,0.8626715177647613,0.813980933389823,274100.1849155426,235.5965736737051,5.712991031911323,188.4361650092484,1168.3895490169523,89
229,Kidney,2,-1,0.0186615367762836,0.8602302392431225,0.8146411852413479,274330.55120396614,293.45602185858223,5.717127968437632,218.02871581448477,938.0232605934144,89
230,Kidney,3,-1,0.0177968623597937,0.8711132668119689,0.8135407169878546,274564.55918097496,390.9980093940435,5.723692075883238,290.3878607010886,704.0152835845947,89
231,Kidney,4,-1,0.0179945853404388,0.8704324362154638,0.8199354743980983,274498.7959303856,357.59450574955946,5.722069371202393,268.3698883393487,769.7785341739655,89
232,Kidney,5,-1,0.0176154851590554,0.8673749753768809,0.8192234930201993,274433.8765144348,329.78225766988203,5.7234186011439645,286.42748889291045,834.6979501247406,89
233,Kidney,6,-1,0.0174054642955112,0.8689256780777433,0.8198203627331275,274633.687554121,433.5710343664549,5.725719662668519,323.5570083120997,634.8869104385376,89
234,Kidney,7,-1,0.0175663450247509,0.8706083706908058,0.8182217784315089,274152.7542309761,246.6961668014713,5.712784976511193,187.17081121740097,1115.8202335834503,89
235,Kidney,8,-1,0.017766550926914,0.8705099946707098,0.8161895035860596,274211.8544766903,260.4933924072001,5.714806989713951,200.37433311754336,1056.7199878692627,89
236,Kidney,9,-1,0.0174692252781746,0.8703115867584821,0.8220794727853485,274138.7027387619,243.62816431239463,5.71251925297006,185.56391704412283,1129.8717257976532,89
237,Kidney,10,-1,0.0178893140794184,0.8678392397992972,0.8175951242112407,274212.5015950203,260.6530121208895,5.713675041453379,192.76203548199567,1056.0728695392609,89
238,Kidney,20,-1,0.0175439771154047,0.8728543944441838,0.8194519923109503,274091.3035569191,233.8192277394045,5.711642410482506,180.45178698167567,1177.2709076404572,89
239,Kidney,30,-1,0.0173964745728935,0.8719046864672045,0.8186599421756227,273994.64537620544,216.0784120411292,5.708258660305825,163.11101746222695,1273.9290883541107,89
240,Kidney,40,-1,0.0173437140517672,0.8720939534781579,0.819355455675624,273481.7140946388,154.0515303256578,5.69327298266996,114.41698248744436,1786.8603699207306,89
241,Kidney,50,-1,0.0175394219703562,0.8718073887169908,0.8213595035358637,273620.11443543434,166.9852890583195,5.697040857805916,123.70215202173152,1648.4600291252136,89
242,Kidney,60,-1,0.0173467753129076,0.8736659783242483,0.8211057658934364,273476.24991869926,153.58188063670943,5.69555438901165,119.86464018529578,1792.3245458602903,89
243,Kidney,70,-1,0.0174450027431791,0.873200641478488,0.8187210589795066,272959.97574329376,119.2362154275262,5.679249746713111,89.4329795603435,2308.598721265793,89
244,Kidney,80,-1,0.0176314048698219,0.8733302780025938,0.8192316542535143,273043.64832258224,123.7203200911317,5.682115614482763,93.61035320833636,2224.92614197731,89
245,Kidney,90,-1,0.017565286336605,0.8730356201544776,0.8219534610923316,273162.2640750408,130.6875642993218,5.681980563508126,93.4047564845879,2106.310389518738,89
246,Kidney,100,-1,0.0173384561568288,0.8726972556131808,0.8223091382226202,272753.3429543972,109.44065122927452,5.676057246548065,85.19769993201434,2515.231510162353,89
247,Liver,1,-1,0.0167610369062274,0.8228550864055698,0.845679128193579,154257.8316924572,140.664945232306,5.857511824221857,193.4008283690433,1104.4849617481232,226
248,Liver,2,-1,0.0165158693256367,0.8305653029369063,0.8470157174368488,154416.30128240585,164.22811011905856,5.864367119413702,249.6057772399432,946.015371799469,226
249,Liver,3,-1,0.0162565823331373,0.8345708359401186,0.8468355714913912,154287.6575343609,144.56892775142964,5.856573854892476,187.62036855952672,1074.6591198444366,226
250,Liver,4,-1,0.01609879478713,0.8399980810817482,0.8501016753695849,154398.30015182495,161.1614700273089,5.860756310062055,216.4703189010116,964.0165023803712,226
251,Liver,5,-1,0.0158479352688229,0.8412740617642985,0.8453954236960064,154512.88923168182,182.9024028829342,5.862863985440196,234.6532587753497,849.4274225234985,226
252,Liver,6,-1,0.0157011937081232,0.8427429176790981,0.8505333586770576,154572.6268942356,196.7384212505988,5.8644385381530695,250.36378518153052,789.6897599697113,226
253,Liver,7,-1,0.0156846283013582,0.8430116396041921,0.850644624265461,154361.36591649055,155.2147481392612,5.862647941268223,232.65013453352336,1000.9507377147676,226
254,Liver,8,-1,0.0157598393467062,0.844896058164094,0.8509647351536191,153808.58680677414,99.993133884291,5.843973953815514,133.8713801783904,1553.7298474311829,226
255,Liver,9,-1,0.0154854412485166,0.8445070007911538,0.8498602418423771,154271.69511795044,142.45300637259422,5.855834916123423,183.30422048462927,1090.6215362548828,226
256,Liver,10,-1,0.0157010722874441,0.8443725137685603,0.8528559244565376,154245.34179282188,139.09204407857496,5.855249397645513,180.02269514174566,1116.974861383438,226
257,Liver,20,-1,0.015404616831774,0.8467095664092437,0.851446748638894,153924.64756536484,108.06542191117764,5.852141202097448,164.39944539989963,1437.6690888404846,226
258,Liver,30,-1,0.0152986610815352,0.8492442119768963,0.8511505378793055,153361.38123178482,77.64484296363041,5.831234415887222,103.80424958600344,2000.9354224205017,226
259,Liver,40,-1,0.0153802475366573,0.8470001002175691,0.8501358497002778,153457.73136544228,81.57277994891322,5.84031775471477,123.59688402207163,1904.5852887630465,226
260,Liver,50,-1,0.0153752692888149,0.8477583235990732,0.8493566475675791,153106.8922946453,68.88385150035062,5.8312521547225655,103.83672290230274,2255.424359560013,226
261,Liver,60,-1,0.0152974281946398,0.8495649388828431,0.852288684241488,152971.8086051941,64.99133802057968,5.814930622831211,80.6287482111319,2390.5080490112305,226
262,Liver,70,-1,0.0152460167012221,0.8501552444003598,0.852292688282222,152921.57656288147,63.65377338065402,5.8161566618898295,82.00555477535436,2440.7400913238525,226
263,Liver,80,-1,0.0154948071232512,0.8483285873897465,0.850383489963663,153031.1782221794,66.6465425303745,5.815117216192913,80.83529696452487,2331.1384320259094,226
264,Liver,90,-1,0.0154984936968108,0.8481729065566262,0.8512349783987205,153222.68426823616,72.61168678928593,5.817532355821676,83.60749286093356,2139.632385969162,226
265,Liver,100,-1,0.0153537668403202,0.8485592952655038,0.8516180253906698,152695.6508743763,58.26088812080772,5.807929836579485,73.57525956175715,2666.6657798290253,226
266,Lung,1,-1,0.0153815634582394,0.7945005598716336,0.8644813328121077,409428.23061442375,209.22125832841888,16.100638730143118,323.9803063948228,1966.313304901123,578
267,Lung,2,-1,0.0148531596254153,0.8024844096270175,0.8652730561953674,409541.8533368111,222.05248291440404,16.0965636631652,299.49751608431507,1852.6905825138087,578
268,Lung,3,-1,0.0144965567243677,0.812553371402808,0.8699414992119471,409609.4933292866,230.46660201966492,16.098314000271742,309.5448977426728,1785.0505900382996,578
269,Lung,4,-1,0.0146381293454377,0.8099683815630918,0.8684085000458045,409485.3096489906,215.47619918183392,16.091476443847576,273.6790973633557,1909.234270334244,578
270,Lung,5,-1,0.0140060184346405,0.8242071337044193,0.8699942436357574,409591.90673971176,228.21816201950267,16.09590392799527,295.8776759961437,1802.6371796131132,578
271,Lung,6,-1,0.0137982094953362,0.8283981124925915,0.8696510345131047,409672.7737970352,238.93697456675636,16.096870300524067,301.2102994376811,1721.7701222896576,578
272,Lung,7,-1,0.0136954796773231,0.8293957551546499,0.8718922895682578,409652.4402337074,236.1481393534369,16.09715570667976,302.8221885902356,1742.103685617447,578
273,Lung,8,-1,0.0137720933211105,0.8275011619015509,0.8714992798878008,409138.343211174,182.3395154664655,16.08089561704359,232.0694908491764,2256.200708150864,578
274,Lung,9,-1,0.0136756412430856,0.829790157445527,0.8706807014897465,409516.2796158791,219.02910211549613,16.08932776443137,264.06436125011385,1878.264303445816,578
275,Lung,10,-1,0.0138947933579792,0.8285079781340031,0.8707401159412118,409311.30226802826,197.47807157334424,16.086052821993153,250.6433871349582,2083.241651296616,578
276,Lung,20,-1,0.0138437670384568,0.8306993348298233,0.8714212590636314,408895.9611735344,164.65115858677362,16.07387470826752,210.8027038323639,2498.5827457904816,578
277,Lung,30,-1,0.0135430031627241,0.8333314825405462,0.8725552941176471,409294.20561122894,195.8706091935617,16.081735560572206,234.90462775667925,2100.338308095932,578
278,Lung,40,-1,0.0135418085437187,0.8334812018393513,0.8713513445735092,408939.7244131565,167.58647341916188,16.06442585191781,187.6587019237534,2454.819506168365,578
279,Lung,50,-1,0.0134899447358009,0.8336121551172093,0.8713680829318149,408774.4188959599,157.0133257957942,16.06904702398425,198.30681907929505,2620.1250233650208,578
280,Lung,60,-1,0.013586384833406,0.8338132241887276,0.8720223864803217,408731.52343821526,154.48418321886368,16.053934561878275,167.2683090732547,2663.020481109619,578
281,Lung,70,-1,0.0134570835852138,0.833554008297875,0.8739289470002657,408035.3039112091,122.46655282903713,16.048514045630768,158.37709600609108,3359.2400081157684,578
282,Lung,80,-1,0.0135218577217333,0.834772783879267,0.8713857580400564,408183.3318099976,128.111918463556,16.027020044593108,130.80612579386113,3211.2121093273163,578
283,Lung,90,-1,0.0134715810341942,0.8360575926309866,0.8721202495888313,407921.1073198319,118.44020529390716,16.0388033431534,144.60671927135144,3473.4365994930267,578
