,tissue,num_non_tfs,num_tfs,mae,f1_005,f1_001,abs_time_saving,rel_time_saving,abs_emission_saving,rel_emission_saving,total_runtime,num_samples
284,Lung,100,-1,0.0134208422447475,0.8344986835458964,0.8727878173864556,407587.20044350624,108.05291052204558,16.003163001493515,109.6241992652157,3807.343475818634,578
285,Muscle,1,-1,0.0153228719018939,0.8316540628912672,0.8531186247951573,512950.8132460117,237.0723408183888,20.447741157786307,324.05036507488745,2172.8543524742126,803
286,Muscle,2,-1,0.0148507972716412,0.8408076985207579,0.850893139030591,512959.1614706516,237.98669866270555,20.455632016156,370.2020990462319,2164.50612783432,803
287,Muscle,3,-1,0.0144969987946728,0.8469456066557918,0.8510172164848759,513166.7481453419,263.23192136031224,20.45016913791108,336.9765295557469,1956.9194531440733,803
288,Muscle,4,-1,0.0144908073100604,0.8459882498299852,0.8494515021173018,513138.4605152607,259.4810747710987,20.451459096696183,344.27262250082083,1985.2070832252505,803
289,Muscle,5,-1,0.0144746764906159,0.8464737446149037,0.8527593771184817,513138.9428207874,259.54413094788003,20.45096412748609,341.4359946844544,1984.7247776985168,803
290,Muscle,6,-1,0.0144154434624267,0.8499650340773497,0.8525225099323205,513161.67855000496,262.5517548109177,20.44574063038624,314.12222122481995,1961.9890484809875,803
291,Muscle,7,-1,0.0144535669914051,0.8479513612559169,0.8528649265459058,513008.6546063423,243.5557935161392,20.446651708674736,318.56718034157893,2115.012992143631,803
292,Muscle,8,-1,0.0144182636843114,0.8500546346174354,0.853418303419548,512459.71370244026,193.3680865735418,20.42721067503089,244.68494660473547,2663.953896045685,803
293,Muscle,9,-1,0.0144568017814007,0.8480488360741805,0.852843662331038,513110.2045388222,255.8396416195022,20.446481601341745,317.72773663326603,2013.4630596637728,803
294,Muscle,10,-1,0.0142944024488378,0.8534402152370245,0.8518091703373992,512502.8959918022,196.55420040600657,20.42713394355969,244.4611759896181,2620.771606683731,803
295,Muscle,20,-1,0.0144106038303497,0.8508180305417704,0.8525694805550802,512503.4805922508,196.5980544032441,20.42373458110769,234.9423990248208,2620.1870062351227,803
296,Muscle,30,-1,0.0141893641505723,0.8512497439238434,0.8534458434440841,512895.74343037605,231.2123881826292,20.42837536107849,248.1325093121305,2227.924168109894,803
297,Muscle,40,-1,0.0141230081469998,0.8530147094351604,0.8520204461335752,512164.8508021832,174.0978583879074,20.41985090811296,224.93605322666235,2958.8167963027954,803
298,Muscle,50,-1,0.0141527392466903,0.8531628311814203,0.851288375370624,512000.6919324398,164.94642375829352,20.396287474937346,178.74617840021057,3122.9756660461426,803
299,Muscle,60,-1,0.0143015312178748,0.8514836795935828,0.8505197384274069,511902.8283672333,159.93461039598074,20.382775267856427,159.91549868563317,3220.8392312526703,803
300,Muscle,70,-1,0.0141563119998197,0.8539574301915742,0.8534017911957554,511131.5919890404,129.0365509059152,20.36419741795664,139.68330838351918,3992.075609445572,803
301,Muscle,80,-1,0.0142288588442652,0.8525655547635755,0.8531577668852928,511126.79630732536,128.88172524787706,20.35753468599694,133.62038666188542,3996.871291160584,803
302,Muscle,90,-1,0.0141959798593851,0.8535819865461706,0.8528190590253184,511047.6228890419,126.37831631359768,20.37198826507366,147.50971106526927,4076.044709444046,803
303,Muscle,100,-1,0.0142007473926601,0.8534198890263545,0.8518150042116853,510250.8220472336,105.71311201646736,20.31105286503429,102.56332679082162,4872.845551252365,803
304,Nerve,1,-1,0.0143975070343142,0.8032488617666774,0.8704598223456106,436697.2950787544,226.9326442680962,17.163932424838308,293.9745077486804,1932.8649761676788,619
305,Nerve,2,-1,0.0140036079904469,0.8111245245903856,0.8698605038258969,436745.7953743935,232.773498987398,17.166552598757608,307.73785538667227,1884.3646805286407,619
306,Nerve,3,-1,0.014023992373686,0.8117842574115652,0.8716613187684036,436695.12112760544,226.67769307523656,17.166169177879013,305.64385999266904,1935.0389273166656,619
307,Nerve,4,-1,0.0141052340109601,0.810094096284503,0.8732756572418902,436489.72274947166,204.92548832801043,17.159627784017598,273.852700481978,2140.4373054504395,619
308,Nerve,5,-1,0.0140108185320472,0.8131903918678053,0.8716275353239198,436427.4077105522,199.1282230052036,17.156324448926355,260.18620115207847,2202.7523443698883,619
309,Nerve,6,-1,0.0136893950685031,0.8207076624867845,0.8736679807651997,436575.5821561813,213.4891844810335,17.158747221497634,270.0712454795784,2054.5778987407684,619
310,Nerve,7,-1,0.0134676990597488,0.8223414613372977,0.8724022325529346,436698.1437954903,227.03233366364785,17.164298116113592,295.82103913733414,1932.016259431839,619
311,Nerve,8,-1,0.013693544681261,0.819541982374133,0.8717941528338568,436066.1003084183,171.06861907293973,17.15732942901105,264.1973946419711,2564.05974650383,619
312,Nerve,9,-1,0.0135554191620543,0.8210967563930665,0.871551299827497,436715.46938443184,229.0866962560636,17.161137800655013,280.5898165704321,1914.690670490265,619
313,Nerve,10,-1,0.0135521259963614,0.8238984807161898,0.8740063187144727,436267.0164039135,185.61299050428516,17.152496485264216,245.96213738890285,2363.143651008606,619
314,Nerve,20,-1,0.0130953231848945,0.8318692044899951,0.8737589005394361,436214.7972340584,181.6001125239105,17.14460467668522,221.04857220618965,2415.362820863724,619
315,Nerve,30,-1,0.0130393670714961,0.834587698143271,0.8747611500807938,436340.3902385235,191.56080969955545,17.142881444346973,216.26533597847927,2289.7698163986206,619
316,Nerve,40,-1,0.0131590845784263,0.8316842195178568,0.8758118045566909,435376.9079017639,134.8282086370432,17.113469308333283,157.9349262301054,3253.252153158188,619
317,Nerve,50,-1,0.0130179835982535,0.8348276812049311,0.8758077847040375,435493.517649889,139.84066508540738,17.11506717545235,160.28353742055725,3136.642405033112,619
318,Nerve,60,-1,0.013030827946493,0.8345239822446219,0.8758039593352182,435720.8510873318,150.76781632382705,17.109750444669626,152.72650363908627,2909.308967590332,619
319,Nerve,70,-1,0.0130527183326577,0.8352409307067185,0.8760704290394264,434807.3521106243,114.74030776492326,17.102722564434806,143.76666234182804,3822.807944297791,619
320,Nerve,80,-1,0.0130134532113705,0.8367340956435867,0.8754683492850062,434332.90584445,102.0721927471759,17.066852772777263,110.63853854964172,4297.254210472107,619
321,Nerve,90,-1,0.0130969677047233,0.833095537904816,0.8760531271682029,435116.9105160237,124.85027186325304,17.082591589336456,123.08312227569756,3513.249538898468,619
322,Nerve,100,-1,0.0129861341414701,0.8360169301796195,0.8758029713038518,434485.3302490711,105.82585548765762,17.063305928377595,108.17378246208304,4144.829805850983,619
323,Ovary,1,-1,0.0160754497375037,0.7677825413087693,0.8436751757244707,134882.87233901024,129.07999185202277,5.028683247759785,171.4522950235276,1053.1143107414246,180
324,Ovary,2,-1,0.0154873779230332,0.7841020382615868,0.844384456442045,134746.048848629,114.23789253648444,5.025292355807205,153.77746589579525,1189.9378011226654,180
325,Ovary,3,-1,0.0146714331030421,0.809396963143335,0.8515224414963881,135067.66322398186,156.5499474222276,5.033092060358554,201.5760529155569,868.3234257698059,180
326,Ovary,4,-1,0.0145972635874318,0.8060651260274073,0.8503295462517245,134886.80574321747,129.56391581581002,5.028451773190148,170.11754186744787,1049.180906534195,180
327,Ovary,5,-1,0.0144666592296365,0.8091134456592529,0.8509022856123015,134778.96945858002,117.4883032741259,5.026449180908263,159.38287519862973,1157.017191171646,180
328,Ovary,6,-1,0.0143843255415583,0.8116470183603727,0.8510028844390349,135086.23876714706,159.97213930452924,5.0367553400042855,236.0339485312824,849.747882604599,180
329,Ovary,7,-1,0.0145678332391309,0.8091749861519646,0.848523180697799,134891.04460811615,130.0894989706688,5.031907483749778,192.48919543883,1044.9420416355133,180
330,Ovary,8,-1,0.0143492788399778,0.8125698525558037,0.8525947892748377,134523.12359976768,96.21313732515912,5.020353320382889,133.70150237540113,1412.8630499839785,180
331,Ovary,9,-1,0.01445715892065,0.8110283624789917,0.8516159998400082,134481.81493592262,93.48001020581876,5.018057031770687,126.05059525353134,1454.1717138290403,180
332,Ovary,10,-1,0.0143439352895344,0.8125178957886272,0.8519728122514917,134724.1993918419,112.17809542264798,5.022854291708159,143.1658271756692,1211.7872579097748,180
333,Ovary,20,-1,0.0143343284480534,0.8110686195047888,0.8508630195857639,134341.8920109272,85.27472794839538,5.01470103592795,116.3223450134415,1594.094638824463,180
334,Ovary,30,-1,0.0142102628954635,0.8154076114416252,0.8522671005753403,134269.39479875565,81.56525340533211,5.00845263439237,101.70761433955992,1666.5918509960177,180
335,Ovary,40,-1,0.0142070420298617,0.8146953141517012,0.851929782373452,133832.56605625153,64.62615563896864,5.007299939589992,99.40365181099249,2103.4205935001373,180
336,Ovary,50,-1,0.0142102823102638,0.8154489693589488,0.8531704094013012,133695.97914385796,60.68550497803648,4.993168030959676,77.79763051870525,2240.0075058937077,180
337,Ovary,60,-1,0.0141708165014274,0.8169668627245757,0.8538960984783381,133656.2348921299,59.62753891746527,4.994051464348468,78.86928141745045,2279.751757621765,180
338,Ovary,70,-1,0.0142354588260197,0.8164550488742128,0.8527844439932498,133189.17652082443,49.48867241247636,4.982898056322135,67.18520495937496,2746.810128927231,180
339,Ovary,80,-1,0.0142508980726614,0.8145799519945136,0.8534445817263843,133413.081043005,53.880726368135214,4.982701847094278,67.01056580108182,2522.9056067466736,180
340,Ovary,90,-1,0.0141525013752523,0.8171145619491468,0.8531606124466906,133319.73736190796,51.95834635536173,4.981071760671446,65.59404295125353,2616.249287843704,180
341,Ovary,100,-1,0.0141666363455606,0.8154515068816218,0.8532039656329574,132954.19391560557,45.58867727225816,4.97356683441231,59.77641475189104,2981.792734146118,180
342,Pancreas,1,-1,0.0162129340487108,0.8642336512683254,0.8527137968221118,225952.64520430565,174.70818842844557,8.798788199422102,275.9774153832023,1300.7598965168,328
343,Pancreas,2,-1,0.0160568684564989,0.8622613115283266,0.8553083299334282,225934.70877981183,172.33187162201654,8.792563123129872,231.0315166156645,1318.6963210105896,328
344,Pancreas,3,-1,0.0155443222865821,0.8734947147763258,0.8529100398989309,226120.0520749092,200.5142262868228,8.802189500961276,308.8020137818459,1133.3530259132383,328
345,Pancreas,4,-1,0.0151633774637063,0.874554965158908,0.8553401091912027,226147.6381914616,205.51655432714207,8.798432201035737,272.9407940275555,1105.7669093608856,328
346,Pancreas,5,-1,0.0150684456814893,0.8760166825070983,0.8573452987865845,226133.29732227325,202.88530215830625,8.796853743993593,260.24432090725844,1120.1077785491943,328
347,Pancreas,6,-1,0.0152552936532533,0.8754213353014285,0.855068223854051,226160.82593250275,207.99719753976245,8.796725425408097,259.263897910205,1092.579168319702,328
348,Pancreas,7,-1,0.0150977129070387,0.87299568928449,0.8550507449423819,225869.7538700104,164.2418262927762,8.791099848311859,222.51320476341564,1383.6512308120728,328
349,Pancreas,8,-1,0.0151663310417484,0.8753574041358247,0.8564779527830093,225908.04867577556,168.91687650199964,8.796132661856946,254.8291066006938,1345.3564250469208,328
350,Pancreas,9,-1,0.0151565595334678,0.874174190245161,0.8567246462735566,225801.75449943545,156.5482802016451,8.787177082819856,202.49760346199187,1451.650601387024,328
351,Pancreas,10,-1,0.0150204579215203,0.8786652541192446,0.8571737554225604,225809.04085111615,157.33801577201706,8.788650397830407,209.57807138617247,1444.3642497062683,328
352,Pancreas,20,-1,0.0149558250149766,0.8771673859842672,0.8575182891269203,225133.5677199364,107.20322565773044,8.764907946866957,134.04661491625438,2119.837380886078,328
353,Pancreas,30,-1,0.0150345063369374,0.8749059543959774,0.8570250121582605,225170.1267888546,109.08451539831012,8.766767256381055,137.93973268618458,2083.2783119678497,328
354,Pancreas,40,-1,0.0150100100333571,0.8773705080931319,0.8580926391717396,225278.4418349266,115.0671554378204,8.771073402875263,147.88712301066818,1974.9632658958435,328
355,Pancreas,50,-1,0.0150300933129481,0.8768905315274979,0.8578292938900809,224991.24803471565,100.45872079604476,8.770251302078819,145.87873309971212,2262.1570661067963,328
356,Pancreas,60,-1,0.0150282307719194,0.8768988358763065,0.8566188227078088,225308.3583598137,116.83698921444024,8.774897234353089,158.00527774726473,1945.0467410087583,328
357,Pancreas,70,-1,0.0151251969492612,0.8775856611758365,0.8577327667495316,224934.61682724956,98.00524165609022,8.752873188731508,113.34129250230248,2318.7882735729218,328
358,Pancreas,80,-1,0.0147691394374502,0.8786663560724163,0.8583117110520367,224748.5053472519,90.72355281958444,8.747482613224152,106.00699634666852,2504.8997535705566,328
359,Pancreas,90,-1,0.0148301644590724,0.8791370355827869,0.8586516290420242,224882.48470640185,95.85028904201393,8.74661776863973,104.91775974378216,2370.920394420624,328
360,Pancreas,100,-1,0.0148415935447809,0.8787906923735659,0.8576168346698574,224731.8314068317,90.12364209001775,8.741683763902131,99.108003425521,2521.5736939907074,328
361,Pituitary,1,-1,0.0161419004250559,0.7938756508503564,0.8567157804825967,216182.5403614044,161.30831663218743,8.392142238204524,217.2021983132752,1348.542264699936,283
362,Pituitary,2,-1,0.015412071454405,0.8019144763047632,0.8576137016160219,216204.06813430783,163.92517487251692,8.393530872269103,225.2608195497044,1327.0144917964935,283
363,Pituitary,3,-1,0.0147578158412666,0.8214031328671794,0.8598066015371197,216124.40125226972,154.6413329076187,8.390796178201551,209.9225437831293,1406.68137383461,283
364,Pituitary,4,-1,0.0146904587313279,0.8184682812622288,0.8618018105413545,216400.27920031548,192.3686094905034,8.397554905602542,252.39740272879476,1130.8034257888794,283
365,Pituitary,5,-1,0.0146125126867476,0.8208504143098715,0.8630066415522909,216434.15611863136,198.30962342886068,8.399481931649762,267.8494594503572,1096.926507472992,283
366,Pituitary,6,-1,0.0144586099269354,0.8214170860567587,0.8629895217467658,216393.93864703175,191.2959894520286,8.397954937754456,255.4566889575967,1137.1439790725708,283
367,Pituitary,7,-1,0.01474882381066,0.8192651654993636,0.8609095724909783,216073.58787202835,149.24999353703384,8.393767583030275,226.69455094665963,1457.494754076004,283
368,Pituitary,8,-1,0.014697001504074,0.822629825145133,0.8638301341781588,216190.74101400372,162.2952541816461,8.397006401185797,248.31985078611012,1340.3416121006012,283
369,Pituitary,9,-1,0.0143764403986237,0.8267124788908209,0.862642836214474,216171.3942658901,159.98598575325747,8.389967834744505,205.6803990110332,1359.6883602142334,283
370,Pituitary,10,-1,0.0144590628028746,0.8256301969009506,0.8631085668485645,216221.5725157261,166.1163826854825,8.397302619732875,250.5054164526952,1309.5101103782654,283
371,Pituitary,20,-1,0.0143335577321018,0.8265096885290827,0.8623388790888663,215507.7834846973,107.51306031535806,8.37322483587389,146.0321512740068,2023.299141407013,283
372,Pituitary,30,-1,0.0143911812837559,0.8272610523282402,0.8633404499534159,214943.7147839069,84.074277757645,8.356807799290438,113.7004541746209,2587.367842197418,283
373,Pituitary,40,-1,0.0142652424797421,0.8287802502575935,0.8633909949699423,215006.1916258335,86.15464295400076,8.355085104347532,111.11889813233176,2524.8910002708435,283
374,Pituitary,50,-1,0.0142780061256513,0.8288322743096349,0.8632742274284201,215496.84569334984,106.93497847939972,8.362404772556133,122.98338067921864,2034.2369327545168,283
375,Pituitary,60,-1,0.0141689310312501,0.8288853846044796,0.8619614002606075,215111.6529130936,89.91006494476925,8.35220154038252,107.0504474512278,2419.429713010788,283
376,Pituitary,70,-1,0.0141997739481083,0.8303011898978769,0.8619864298531598,214731.6194140911,77.70456910904217,8.354342678115298,110.04212734358522,2799.4632120132446,283
377,Pituitary,80,-1,0.0142906977345646,0.8296725980551107,0.8623069992128825,214976.2809996605,85.14597782251107,8.359274971025089,117.61375047464028,2554.801626443863,283
378,Pituitary,90,-1,0.0141533715438918,0.8316478132767161,0.8644034877896695,214495.85997915268,71.66890469948702,8.33211487781427,85.29600271174236,3035.2226469516754,283
379,Pituitary,100,-1,0.014155279264895,0.8292445331195749,0.8630301690987362,214784.5054168701,79.200789220396,8.341136657114566,93.86321126109397,2746.5772092342377,283
380,Prostate,1,-1,0.0157089505398385,0.8046715260044878,0.8647010903252085,185383.1649620533,105.12357758688152,7.399955587205458,152.21092490061116,1780.4148614406586,245
381,Prostate,2,-1,0.0153336235088883,0.8095257264389563,0.8674858351300573,185809.75425815585,138.24792840039737,7.411763172032961,200.61450157402123,1353.8255653381348,245
382,Prostate,3,-1,0.0150092178344262,0.8165513901038219,0.8648378480486052,186050.25224733356,168.11186916699853,7.417583447004515,237.9069794464927,1113.327576160431,245
383,Prostate,4,-1,0.0150118466461714,0.8160420624219976,0.8655852327523346,185961.58669042587,155.7110225295209,7.415376849972639,222.244198391795,1201.9931330680847,245
384,Prostate,5,-1,0.0143276665648967,0.830229145125246,0.8681578538171085,186204.6771464348,195.18516769345104,7.420416298466696,261.5734130535678,958.9026770591736,245
385,Prostate,6,-1,0.0143596457263767,0.8286337013599031,0.8682389443264592,186151.73367738724,184.9723701015645,7.417680018158605,238.64303671052184,1011.84614610672,245
386,Prostate,7,-1,0.0143819613273867,0.8276088488259623,0.867816462938729,185443.25240826607,108.79532475432916,7.400394722256687,153.58912611846247,1720.32741522789,245
387,Prostate,8,-1,0.0144910853033327,0.82823109565886,0.8678886391146464,185794.9230875969,136.74983282117162,7.4142595322289715,215.07444575364832,1368.6567358970642,245
388,Prostate,9,-1,0.0145060090130538,0.8268904453214856,0.8689692700252223,185959.29976034164,155.41532700755351,7.413944132679631,213.13351580368607,1204.2800631523132,245
389,Prostate,10,-1,0.014357475087624,0.8299443721449228,0.8686420246733544,185846.1794781685,142.07038922344773,7.410143785355142,192.23064684855413,1317.40034532547,245
390,Prostate,20,-1,0.0141518609907949,0.8328168437458054,0.8693584743745353,185489.79837155345,111.82079930835752,7.400599604087199,154.2407112505109,1673.7814519405365,245
391,Prostate,30,-1,0.0142816047720114,0.8314624485343931,0.8696138780078344,185222.94241905207,96.44438440437357,7.394795681235456,137.692904415308,1940.6374044418333,245
392,Prostate,40,-1,0.014102234339246,0.8322250465110312,0.8687015446877095,184821.64074540135,79.91821033019012,7.391558945541374,129.9196670681302,2341.939078092575,245
393,Prostate,50,-1,0.0140652445736728,0.8326982677967555,0.8692623095268865,184913.65734267235,83.1866792829,7.38091213563466,109.57249011149348,2249.922480821609,245
394,Prostate,60,-1,0.0140637018390322,0.834119714122528,0.870050316254746,184926.11939024925,83.65000651746692,7.378262942631221,105.46267626994953,2237.460433244705,245
395,Prostate,70,-1,0.0139663509388998,0.8338375060961609,0.8698909101587162,184864.83376169205,81.41985882372003,7.376855147834306,103.40169505391432,2298.7460618019104,245
396,Prostate,80,-1,0.0140740256333513,0.83421793534059,0.8699488342984613,184641.8937511444,74.2216019177624,7.369936319419082,94.34085892128684,2521.6860723495483,245
397,Prostate,90,-1,0.013946222141511,0.8339713106898108,0.8692667935021221,184640.6979546547,74.18642233518639,7.367187076133367,91.16649659337548,2522.881868839264,245
398,Prostate,100,-1,0.0140286149815767,0.8337350105807665,0.8693017247840162,184586.96171712875,72.63923953694588,7.365549322881619,89.3750322063018,2576.618106365204,245
399,Salivary_Gland,1,-1,0.0161283926172674,0.8160647411171088,0.881352674126458,128368.53718948364,119.00792525631869,4.977621167534693,161.03122078630133,1087.7958993911743,162
400,Salivary_Gland,2,-1,0.0157591871108928,0.8213347760504187,0.8806471489076595,128421.57065939905,125.1072994160196,4.9838977441767245,201.7411334178032,1034.7624294757843,162
401,Salivary_Gland,3,-1,0.0150063061320326,0.8313832609063717,0.8831777803778271,128618.38824605942,154.49266643126091,4.984755073320929,208.9567120217168,837.9448428153992,162
402,Salivary_Gland,4,-1,0.0149735764350035,0.8319843354952676,0.8855878880270218,128514.49744272232,137.4510867344195,4.980997636388865,180.6404555212584,941.8356461524965,162
403,Salivary_Gland,5,-1,0.0151090923102304,0.8300529323135233,0.885030693829241,128565.06585812569,145.24973949739388,4.986688094669676,227.28567221132136,891.2672307491302,162
404,Salivary_Gland,6,-1,0.0150736581824219,0.8311051425380818,0.884286950869952,128588.63676714896,149.19543836648583,4.9836294231016645,199.5841437284032,867.6963217258453,162
405,Salivary_Gland,7,-1,0.0149892870655364,0.8345599821861316,0.8834219798469445,128538.41229367256,141.03213890077555,4.985579754825696,216.4019137594616,917.9207952022552,162
406,Salivary_Gland,8,-1,0.0149880186988786,0.8337858510063673,0.8849575499035089,128242.5565187931,106.65581811334508,4.978703428270509,166.83626094256053,1213.7765700817108,162
407,Salivary_Gland,9,-1,0.0152289010177038,0.8353985271330701,0.8836402871229264,128321.21757555008,114.04683626400193,4.9765751881757145,155.79218155264527,1135.1155133247375,162
408,Salivary_Gland,10,-1,0.0149142877139914,0.8345489453756352,0.8846842614715066,128019.68777489662,90.11015581180509,4.9689885010667005,126.04774731341097,1436.6453139781952,162
409,Salivary_Gland,20,-1,0.0148434323201267,0.8347205259506011,0.8848711275166382,127761.9700872898,76.40413120905836,4.961466364550143,105.984879873271,1694.3630015850067,162
410,Salivary_Gland,30,-1,0.0147984112399669,0.8368561938379948,0.8840801953768388,127710.25013017654,74.14099796574739,4.960141330165438,103.0943418734862,1746.0829586982727,162
411,Salivary_Gland,40,-1,0.0148321416802677,0.836466145944741,0.8853254266316165,127399.27222299576,62.93267021710284,4.958797471857665,100.31944887643787,2057.060865879059,162
412,Salivary_Gland,50,-1,0.0148013986292987,0.8387270602815386,0.8859171689396944,127241.88843989372,58.45995434947538,4.954184972275484,91.8353780065518,2214.4446489810944,162
413,Salivary_Gland,60,-1,0.0147565492040648,0.8363492756109675,0.8856327369985497,127201.69076943398,57.41768083239935,4.942197296577525,75.28755118771026,2254.6423194408417,162
414,Salivary_Gland,70,-1,0.0147824903692509,0.8376533408479606,0.8846012286460655,126844.3340113163,49.5621664651888,4.933824550194317,66.87155857794635,2611.999077558517,162
415,Salivary_Gland,80,-1,0.0147330918411365,0.8361575716111841,0.8851459167056007,126612.68390774728,45.52472011949924,4.927895004838287,61.96599340876588,2843.649181127548,162
416,Salivary_Gland,90,-1,0.014792549248978,0.8372272904089793,0.8855399215147943,126370.66738891602,41.95410186223455,4.932339894578304,65.57181650313385,3085.6656999588013,162
417,Salivary_Gland,100,-1,0.0147787515567704,0.8374085149155742,0.8850806511847463,126605.83606672288,45.41535461459398,4.921945739080734,57.71784495000001,2850.497022151947,162
418,Skin,1,-1,0.0169514972582872,0.7746722666547518,0.8955993550886753,1172385.272629261,267.05495452951624,49.01971039714635,424.0450961285322,4406.55305480957,1809
419,Skin,2,-1,0.016487831290448,0.7862783374955499,0.8969111813826284,1172378.9877316952,266.6746067687821,49.01848985368896,419.6250119772331,4412.837952375412,1809
420,Skin,3,-1,0.0159761645978654,0.7959053000946928,0.8981605551833445,1172409.3204250336,268.5203453566764,49.0209259938316,428.5407990615042,4382.505259037018,1809
421,Skin,4,-1,0.0158807014976651,0.7965456985526864,0.8992948011269183,1172468.1876924038,272.1763079962226,48.999074824774056,359.9437586933762,4323.637991666794,1809
422,Skin,5,-1,0.0159112556992096,0.796698543566956,0.8976780449650027,1172473.737257719,272.52610634432267,48.99718269914263,355.0228556515826,4318.088426351547,1809
423,Skin,6,-1,0.0158851284815643,0.8003485858104288,0.8976953711562317,1172492.2927212715,273.7022453057223,48.99907505235576,359.94435877624124,4299.532962799072,1809
424,Skin,7,-1,0.0154436925833271,0.8121069910199896,0.9012191590698044,1172245.4518933296,258.841855036358,48.99346332265703,345.73170419249266,4546.373790740967,1809
425,Skin,8,-1,0.0154408921654579,0.8138231124511301,0.8991563237095341,1172199.2624354362,256.2385669993779,48.98707028301588,330.8490505161792,4592.563248634338,1809
