,tissue,num_non_tfs,num_tfs,mae,f1_005,f1_001,abs_time_saving,rel_time_saving,abs_emission_saving,rel_emission_saving,total_runtime,num_samples
426,Skin,9,-1,0.0153959843199635,0.8128493974460549,0.899705879783821,1172210.525948763,256.86855121367296,48.99007942776488,337.691264896629,4581.2997353076935,1809
427,Skin,10,-1,0.0153009749355339,0.8138274673607023,0.8993362168857634,1172329.2280619144,263.70108293910965,48.98584183338915,328.1348403736601,4462.597622156143,1809
428,Skin,20,-1,0.0153005743035068,0.8158803088940553,0.9008232085420051,1172350.370354414,264.9563573962718,48.97406141261738,304.2027741064094,4441.455329656601,1809
429,Skin,30,-1,0.0150133091211367,0.8209441908376641,0.9015260499001224,1172353.443072796,265.13978824058427,48.962977051756425,284.6676648717534,4438.382611274719,1809
430,Skin,40,-1,0.0149873962416258,0.8230463080313447,0.900806408384952,1170377.493035555,183.4628620260885,48.89981318107821,208.40411157539768,6414.332648515701,1809
431,Skin,50,-1,0.0149521846927666,0.8239696870051392,0.9012159228827268,1170347.6720769403,182.6138694741889,48.88631873504212,197.12175602436596,6444.153607130051,1809
432,Skin,60,-1,0.0149845347273725,0.8245287614631597,0.901837437938298,1170329.532803774,182.101283164071,48.87098611473969,185.6991614704344,6462.292880296707,1809
433,Skin,70,-1,0.0149671477981877,0.8235952848722986,0.9005053001592794,1168217.811200142,137.25097244585658,48.79924319302697,146.0887284782558,8574.01448392868,1809
434,Skin,80,-1,0.0148676818832469,0.8254830995727269,0.9007083010491227,1168121.4338548183,135.72533385559348,48.77795937076109,137.3943397643393,8670.391829252243,1809
435,Skin,90,-1,0.0149393754852812,0.8257218942876986,0.9010648871573784,1167815.88680768,131.1051514376288,48.76980446788486,134.3311890044317,8975.938876390457,1809
436,Skin,100,-1,0.0148883329618723,0.8260328140070134,0.901953848472431,1165898.0616385937,108.02435418753852,48.70506836125234,114.13196803471648,10893.764045476912,1809
437,Small_Intestine,1,-1,0.0162971862544044,0.8319162099754215,0.8789362085087515,146044.78746819496,126.45767689802318,5.684718996099583,179.84166475757127,1164.0960607528689,187
438,Small_Intestine,2,-1,0.016318218978588,0.8299931226045965,0.8809758440745565,146090.89564275742,131.67305777396894,5.683795963083001,174.7666705529495,1117.9878861904144,187
439,Small_Intestine,3,-1,0.0159644818347857,0.8375257338177706,0.8789997474989334,146145.52028155327,138.43706173749848,5.689840266269147,214.3819202928964,1063.3632473945618,187
440,Small_Intestine,4,-1,0.015442829874882,0.8439417714695244,0.88322087570174,146298.5567407608,161.70993256402306,5.690626508715255,220.89520897211275,910.326788187027,187
441,Small_Intestine,5,-1,0.0155446174736704,0.8448213874318176,0.8816443536336189,146352.61922049522,171.91991079830905,5.69057531063373,220.45905752422175,856.2643084526062,187
442,Small_Intestine,6,-1,0.0155920214442915,0.8397897503507474,0.8812956114326852,146236.4368581772,151.37990385867397,5.688381381659136,203.26119865764224,972.4466707706453,187
443,Small_Intestine,7,-1,0.0155307978193846,0.841771864346316,0.8814858001922096,145983.67237448692,120.14980682551796,5.686294703832866,189.22174177779937,1225.211154460907,187
444,Small_Intestine,8,-1,0.0156666317266578,0.8401717960061734,0.882331465209404,146057.2440814972,127.8254959525929,5.68199790622996,165.6602096578096,1151.6394474506378,187
445,Small_Intestine,9,-1,0.0154318594943546,0.8444457125497953,0.8810261854927481,145834.71802520752,107.12602166788731,5.677119167907346,145.13998159782895,1374.165503740311,187
446,Small_Intestine,10,-1,0.0154334455385329,0.8454568693725679,0.8814172005885692,145216.66512155533,73.89194025248513,5.66211950821205,105.11023339695949,1992.2184073925016,187
447,Small_Intestine,20,-1,0.0153344105624256,0.8438107245133954,0.8807017187642765,145680.48563027382,96.3158112535103,5.671958931358088,128.32702169712886,1528.3978986740112,187
448,Small_Intestine,30,-1,0.0152196291928068,0.8448353750673104,0.8821833373680678,145381.36340546608,80.55116966290295,5.664700565032496,110.3471172992016,1827.5201234817505,187
449,Small_Intestine,40,-1,0.0151600109422937,0.8459684099426182,0.8812632998152673,144600.41719079018,56.43503286798046,5.645404495684961,80.39998711120361,2608.466338157654,187
450,Small_Intestine,50,-1,0.0152677831757877,0.8451376706838085,0.882004048582996,144583.8999426365,56.079925336145656,5.664091933243215,109.06575068236243,2624.9835863113403,187
451,Small_Intestine,60,-1,0.0151148028841485,0.8480882197505994,0.8825172721935758,144628.35193133354,57.04595272735394,5.641433333183887,76.14698370064362,2580.5315976142883,187
452,Small_Intestine,70,-1,0.0152405908784486,0.8449473738134649,0.8822276023432556,144156.56762075424,48.22858706524533,5.632432669038977,67.99482694028872,3052.3159081935883,187
453,Small_Intestine,80,-1,0.0152598814669641,0.8467580796566984,0.8818601826345357,143851.7229833603,43.84922363109229,5.620510328839081,59.5500377600523,3357.16054558754,187
454,Small_Intestine,90,-1,0.0150752136363814,0.8493220714973138,0.883156406853978,144431.68780350685,53.00630495013929,5.633697177658364,69.03313117960852,2777.195725440979,187
455,Small_Intestine,100,-1,0.0151289762813771,0.8475952239211153,0.8818103099924955,144465.65657639503,53.662670305844735,5.633281029304353,68.68794320816465,2743.2269525527954,187
456,Spleen,1,-1,0.0161209092366846,0.8434478676072305,0.8722580570129339,174701.42161011696,141.87152103189823,6.888125316409122,190.8601511661597,1240.1471946239471,241
457,Spleen,2,-1,0.0157941349949126,0.8461250289082748,0.875016688046715,174666.47428393364,137.9831580590212,6.888469551735772,192.6884360628036,1275.0945208072662,241
458,Spleen,3,-1,0.0151595597821086,0.8557719665347312,0.8733583678927452,174994.69687962532,185.8134813567987,6.896252505891215,245.95791460287205,946.8719251155852,241
459,Spleen,4,-1,0.0152020524109414,0.855891458503758,0.8725059054492045,174722.19556474686,144.28852711709465,6.890227008441946,202.5965226479303,1219.373239994049,241
460,Spleen,5,-1,0.0150943429819334,0.8582333530055274,0.8751636978001894,174902.01503014565,169.24720308311316,6.894539442230351,231.8501193645062,1039.5537745952606,241
461,Spleen,6,-1,0.0151472033214099,0.8580920826399627,0.8738814643904926,174924.08714866638,172.91866418853093,6.894396184375562,230.7433110656864,1017.481656074524,241
462,Spleen,7,-1,0.0149932503629664,0.8559970776026481,0.8754064774166406,174826.8543047905,157.83554337237754,6.891662861710278,211.48097945377864,1114.714499950409,241
463,Spleen,8,-1,0.0150705244498362,0.8573175082998111,0.8772565566787169,174900.93385076523,169.0713617994165,6.893984485555693,227.6205572778031,1040.6349539756775,241
464,Spleen,9,-1,0.0149640748932048,0.8590869113948001,0.8746488728729419,174789.28950715065,152.69003719209817,6.890863587813972,206.4415477007613,1152.2792975902555,241
465,Spleen,10,-1,0.0149361201369187,0.8563878365161077,0.8740894511657904,174770.49546909332,150.23958231227962,6.89028092499149,202.91662526746052,1171.073335647583,241
466,Spleen,20,-1,0.0148517499350588,0.859439022834401,0.8768416001195406,173946.1232869625,88.1715723316882,6.880342091563209,157.14705713561807,1995.4455177783968,241
467,Spleen,30,-1,0.0147852915366608,0.8605414793927944,0.8746428602194382,174174.00990653038,99.53929624798582,6.872275543982815,132.8301595458215,1767.5588982105255,241
468,Spleen,40,-1,0.0147168010523573,0.8633896756098495,0.8766976170546353,173067.36344146729,61.2139866736417,6.862861919496903,112.51257214111924,2874.2053632736206,241
469,Spleen,50,-1,0.0146843597302476,0.862803411287954,0.875879894886486,173661.9459321499,77.18012085251881,6.854660532127254,99.2820594220006,2279.6228725910187,241
470,Spleen,60,-1,0.0147386506749094,0.862351403779284,0.8774066047071428,173258.328009367,65.57054778985014,6.864195802730191,115.00517899093865,2683.2407953739166,241
471,Spleen,70,-1,0.0146434444219492,0.8639146561050033,0.8770272826816027,173570.82112073898,74.21353608906372,6.851330888049317,94.75826153973198,2370.7476840019226,241
472,Spleen,80,-1,0.0146575139540394,0.8632687222444687,0.8769882147408407,173739.1803469658,79.88671035012578,6.853083679124248,97.087028142655,2202.388457775116,241
473,Spleen,90,-1,0.0148453774765603,0.8632234959345195,0.8768161031507968,173359.2337231636,68.13274158722851,6.862102102377461,111.1404280745722,2582.335081577301,241
474,Spleen,100,-1,0.0147399987853431,0.8611912843504794,0.8759584056253185,173040.08811092377,60.63854540878408,6.848859918821157,91.65887002608558,2901.4806938171387,241
475,Stomach,1,-1,0.0163377053564421,0.8263365529445406,0.8829987070332512,250378.87796902657,163.70896711179475,9.996827610100144,231.04473811488992,1538.8142547607422,359
476,Stomach,2,-1,0.0162711262230438,0.8277830264664522,0.8804761283154274,250490.7330341339,176.54162365006195,9.999993786362,249.2013847182456,1426.9591896533966,359
477,Stomach,3,-1,0.0158507537513176,0.831202714189701,0.8802664729712891,250700.3277723789,206.9369546090656,10.004953575534929,284.18538111756493,1217.3644514083862,359
478,Stomach,4,-1,0.0158289744701373,0.835935953390136,0.8816436665476831,250480.74329519272,175.3142976836177,10.002582405986049,266.31190815751177,1436.9489285945892,359
479,Stomach,5,-1,0.0158545915633178,0.8306310506169077,0.8825783787466972,250714.5802252293,209.38839652976287,10.003574609677225,273.51002160761067,1203.1119985580444,359
480,Stomach,6,-1,0.0157053070299797,0.8392760688795622,0.881363043002558,250496.36275196075,177.24088412804625,10.0033559030274,271.89014209647354,1421.3294718265531,359
481,Stomach,7,-1,0.0156155860319916,0.8347785565787129,0.8818640856809594,250422.25254535675,168.45727437710585,9.996743578415357,230.59882498330305,1495.4396784305573,359
482,Stomach,8,-1,0.0155382810830605,0.8394617930299965,0.8796511223220581,250383.23573327065,164.17389074288107,10.00293202369956,268.8046355561988,1534.4564905166626,359
483,Stomach,9,-1,0.0154952906575976,0.8385819729277174,0.8819462461027286,250589.223913908,189.63018564340092,10.00275603850852,267.5440792740459,1328.468309879303,359
484,Stomach,10,-1,0.0154590097083611,0.8390529960604342,0.8806034672366012,250395.63353538516,165.5111554786662,9.997922869733888,237.01852145612543,1522.058688402176,359
485,Stomach,20,-1,0.0152896324518048,0.839912078379143,0.8830461138183769,250351.0862662792,160.804758220439,9.99101148113022,203.77200581489475,1566.6059575080872,359
486,Stomach,30,-1,0.0152193331243961,0.8419074510819927,0.8814513011332061,249878.64149665835,123.5465547139632,9.977189751732755,159.13246525461548,2039.0507271289823,359
487,Stomach,40,-1,0.0152778806293424,0.8418780167047355,0.8823142032285364,249785.475165844,118.14823977947984,9.979547452339196,165.309784177512,2132.217057943344,359
488,Stomach,50,-1,0.0151665987835838,0.8428247624360178,0.8810757661117966,249947.38085722923,127.85679283973316,9.9729155782551,149.03628771341684,1970.311366558075,359
489,Stomach,60,-1,0.0152565056600024,0.841502482990965,0.8818234685477354,250023.33836889267,132.98344001195,9.973836502195288,151.1018562306547,1894.353854894638,359
490,Stomach,70,-1,0.0150794170739844,0.8443714685686223,0.8827280079181151,249715.0612127781,114.37126371355409,9.96147769587357,127.40518020280366,2202.6310110092163,359
491,Stomach,80,-1,0.0151350776873754,0.843414132074978,0.8812654482499649,249618.73775672916,109.57924388391628,9.958948953905455,123.44407946852664,2298.9544670581818,359
492,Stomach,90,-1,0.015040837323142,0.8439980009471951,0.8808458980948268,249682.4028749466,112.70026064162084,9.953702706539628,115.96416141200038,2235.289348840713,359
493,Stomach,100,-1,0.0151856114166002,0.8443597637146936,0.8821638516341871,249392.0685875416,99.74474763716428,9.942437589112927,102.61308508827308,2525.6236362457275,359
494,Testis,1,-1,0.0137727870581945,0.8364755855245775,0.8913952030600311,327727.7534725666,83.76074953669087,13.04244569370922,156.42975225830622,3959.941823959351,361
495,Testis,2,-1,0.0135193164105312,0.8373906796957845,0.8920830287070358,330000.58734989166,196.6013472689928,13.07874258445053,275.6754088327947,1687.1079466342926,361
496,Testis,3,-1,0.0128379835500932,0.8524807856283508,0.8894584252241664,329947.329713583,190.5850693367776,13.075675120705409,258.9907446371423,1740.3655829429626,361
497,Testis,4,-1,0.012701553279035,0.8553072051854135,0.8908243073203227,328350.2150762081,99.38266997877162,13.05703389087611,189.3480692616055,3337.4802203178406,361
498,Testis,5,-1,0.0127599866942083,0.8509468193465246,0.8910557631170891,328012.62462592125,90.2534196007581,13.025761558390228,130.48550413716077,3675.070670604706,361
499,Testis,6,-1,0.0126765406808075,0.8524119619613026,0.8918805514172026,330053.860401392,203.01175858367748,13.076347359675838,262.47208764590255,1633.8348951339722,361
500,Testis,7,-1,0.0128313839173815,0.8506381604240673,0.8914985748416916,329597.9010028839,158.71786821585607,13.06757527485758,223.3035516958627,2089.794293642044,361
501,Testis,8,-1,0.0127450724407602,0.853743566474126,0.891134432124945,329200.258882761,133.34519566451448,13.053705895359617,180.6745307861986,2487.4364137649536,361
502,Testis,9,-1,0.0127115984874599,0.8540303533939818,0.8919911898732985,329484.27469182014,150.5330823303303,13.060974912448057,200.76121237363932,2203.4206047058105,361
503,Testis,10,-1,0.0126740925085902,0.8538551941314201,0.8908515748753214,329524.6523864269,153.343095390253,13.059915599438952,197.56040322617645,2163.042910099029,361
504,Testis,20,-1,0.0125231857496456,0.8574654455934189,0.8911425383654039,325862.02423524857,56.935534431598526,12.998271094956102,102.48021214942992,5825.6710612773895,361
505,Testis,30,-1,0.0124371443422016,0.8572674117986251,0.8917972549697656,329276.0157086849,137.53389835399196,13.051127587835264,174.4824149064141,2411.679587841034,361
506,Testis,40,-1,0.0123154650156124,0.8606354533766591,0.8927295573849424,329362.4154074192,142.64420246800603,13.052998471555254,178.93223871265974,2325.2798891067505,361
507,Testis,50,-1,0.0122263251249718,0.860892074667351,0.8932238914323852,328037.27619051933,90.86290797425062,13.031225137159552,137.97943348467126,3650.4191060066223,361
508,Testis,60,-1,0.0122703776001988,0.8613003572041514,0.8926558577160422,328557.4766278267,105.9631068631879,13.02679723238976,131.8428726120932,3130.2186686992645,361
509,Testis,70,-1,0.0123435034611025,0.8606717204335151,0.8930285022624488,327970.6850924492,89.2350779485984,13.001992009067289,105.5463279256995,3717.010204076767,361
510,Testis,80,-1,0.0123999259821308,0.859586837869388,0.8927321502996719,328910.03897690773,119.4127916235925,13.027112654343844,132.26189678909026,2777.656319618225,361
511,Testis,90,-1,0.0124036816011595,0.8606107589811341,0.8914636443514693,328775.1256308556,113.88146323366324,13.026499503380002,131.4497813066673,2912.569665670395,361
512,Testis,100,-1,0.012364439672217,0.8614632337436651,0.8927226880900722,328125.7221457958,93.11908912860184,12.999049025438222,103.10642546181164,3561.973150730133,361
513,Thyroid,1,-1,0.0151039882098082,0.8042658189367223,0.8697012629952297,460232.5689167976,208.18150776912083,18.38729554612426,354.6710658516614,2221.3979127407074,653
514,Thyroid,2,-1,0.0141021876691643,0.8265292166717954,0.8731533712340406,460538.5920512676,241.44307008525016,18.383664477908017,331.51726799905805,1915.3747782707212,653
515,Thyroid,3,-1,0.0141178789921066,0.8288157026610953,0.8727022031859654,460481.3576104641,234.43769924514964,18.38098700606103,316.2916573702475,1972.6092190742493,653
516,Thyroid,4,-1,0.0138664600766397,0.8326102535389995,0.8732707673430836,460566.87396526337,245.061584188234,18.3812809233377,317.8943549545438,1887.0928642749784,653
517,Thyroid,5,-1,0.0140281220803693,0.8303009346607879,0.8717851148494583,460556.6970286369,243.74707625126464,18.38787472549205,358.66670091078055,1897.269800901413,653
518,Thyroid,6,-1,0.0140566094737856,0.8303020122702042,0.8723990297933318,460440.3410797119,229.6623227376788,18.38840106918648,362.3767246825578,2013.6257498264315,653
519,Thyroid,7,-1,0.013846331623176,0.8321015711550824,0.8725280347177711,460360.28801226616,220.88104584831245,18.374988454222574,286.7833683166466,2093.6788172721863,653
520,Thyroid,8,-1,0.0137871397300892,0.8309923432837877,0.8724783171740357,460552.1221094132,243.16073859021205,18.38079658510321,315.2619118727528,1901.8447201251984,653
521,Thyroid,9,-1,0.0138107598778723,0.8317236863643804,0.8721459306993885,460231.7130844593,208.1013330964552,18.37952194830228,308.53799212262555,2222.2537450790405,653
522,Thyroid,10,-1,0.0137701779043,0.8319729041253583,0.8723003171325319,460011.8454837799,189.36567899574052,18.370682168557668,268.78171348693223,2442.121345758438,653
523,Thyroid,20,-1,0.0138708295092603,0.8327683167043503,0.8730861657174352,459989.10769963264,187.61882219501555,18.36979837946971,265.36314042612264,2464.8591299057007,653
524,Thyroid,30,-1,0.013695717216549,0.8350739291428312,0.8746773175136929,459926.8420968056,182.99609862527504,18.36921037888897,263.1364731982183,2527.124732732773,653
525,Thyroid,40,-1,0.0137607573912292,0.8337289978855787,0.8739447263068243,458999.06683564186,133.85451609207834,18.331193252524933,170.5886259004768,3454.8999938964844,653
526,Thyroid,50,-1,0.013616117324356,0.8333977362609473,0.8734918254109331,458883.27720832825,129.51390792482653,18.32015657327695,154.78445395870838,3570.6896212100983,653
527,Thyroid,60,-1,0.013670109318331,0.8344520740977712,0.8732698332424299,459192.6259038448,141.7987194120772,18.336324359093627,179.0899841553033,3261.340925693512,653
528,Thyroid,70,-1,0.0136650979228572,0.8362893505480596,0.8728400635594462,458709.83778095245,123.51443041318278,18.32308183407517,158.68093526112978,3744.129048585892,653
529,Thyroid,80,-1,0.0135908840990034,0.8364364080570217,0.8740231386672316,458866.3826549053,128.90400456648317,18.298340419030183,130.8261528009172,3587.584174633026,653
530,Thyroid,90,-1,0.0135678405505831,0.8363704924058755,0.873434167122978,458409.7136979103,114.3484227564596,18.28300360344224,117.98744067451624,4044.253131628037,653
531,Thyroid,100,-1,0.0135641761098959,0.8360710470403496,0.874438849058295,458242.64534831047,109.81207891417088,18.273327731645058,111.10838781484031,4211.321481227875,653
532,Uterus,1,-1,0.0158310006938263,0.7765394896785281,0.8426984681369447,117117.4473104477,99.3536961060594,4.289819635377597,161.4059832280656,1190.7783026695251,142
533,Uterus,2,-1,0.0155702849912643,0.7822836886749509,0.8401777903870251,116962.38931250572,87.90684688721988,4.286505562417599,143.60977064999625,1345.836300611496,142
534,Uterus,3,-1,0.015286275174682,0.7924288037959327,0.8425965865128824,117126.31141734125,100.09882784717884,4.289498511326998,159.49088858315824,1181.9141957759855,142
535,Uterus,4,-1,0.0152822849925372,0.7948054512248204,0.8403672816106478,117362.38627672195,125.0827926696385,4.290004091335655,162.52696784222908,945.8393363952636,142
536,Uterus,5,-1,0.0149289631337683,0.8018229159659419,0.8461135212696962,117512.41963100432,148.66465981947755,4.296181188046544,211.7835035197018,795.8059821128845,142
537,Uterus,6,-1,0.0148872406659147,0.802234528925493,0.8466991641573383,117494.42307782172,145.3770668951778,4.297671285608114,228.4879477395449,813.8025352954865,142
538,Uterus,7,-1,0.0148832063933594,0.8012509360155334,0.8447499974718278,117198.13874053957,106.5756460468726,4.292598977907224,180.12570057499576,1110.0868725776672,142
539,Uterus,8,-1,0.0147587731909814,0.8034835255609781,0.8467114464451914,116709.0500371456,73.98076070617653,4.27924216953282,115.66049936534674,1599.1755759716034,142
540,Uterus,9,-1,0.0148134064811965,0.8042546587343538,0.845879663969337,117395.4123430252,129.60835418309802,4.292329270273542,178.12101628390946,912.8132700920104,142
541,Uterus,10,-1,0.0148791630151759,0.8061918005478875,0.8466254988447806,116698.52059435844,73.49683590124073,4.271006978351729,94.7525453847407,1609.7050187587738,142
542,Uterus,20,-1,0.0147039999616375,0.8065958781595227,0.8481306839584567,116882.56124210358,82.9846266895206,4.278459826009218,113.28573950313609,1425.6643710136414,142
543,Uterus,30,-1,0.0144679077948192,0.8083235141250602,0.8489782036992763,116749.18040323256,75.88505122431378,4.285280591276592,137.98625914422672,1559.0452098846436,142
544,Uterus,40,-1,0.0145168903238441,0.807886796650958,0.8478533102370189,116287.40579247476,58.544668062244135,4.261617261216629,78.56025818965387,2020.8198206424715,142
545,Uterus,50,-1,0.0144880906594419,0.8106285425337152,0.847933759119481,116140.44313049316,54.57569039394933,4.271224950485252,95.20808651878444,2167.782482624054,142
546,Uterus,60,-1,0.0145501004670211,0.8108537504262844,0.849226756353269,116139.24106550217,54.54544420023891,4.267485161288037,87.9531400888212,2168.9845476150517,142
547,Uterus,70,-1,0.0145124007698766,0.8103282823049414,0.8473890104190348,115547.13489723206,42.84836602161022,4.260625119400366,77.1668784536157,2761.0907158851624,142
548,Uterus,80,-1,0.0144605049190576,0.8106756757975507,0.8496685049472362,115404.79243278503,40.747700485940406,4.253013364579428,67.92411921747855,2903.433180332184,142
549,Uterus,90,-1,0.0145558834994426,0.8089008887795254,0.847838862255989,115494.12167143822,42.041171209379726,4.249847188204543,64.70060660928934,2814.103941679001,142
550,Uterus,100,-1,0.0144472245998868,0.8098759543058234,0.8483346864251763,115116.73254323006,37.06986762070586,4.241937760252955,57.84309077752976,3191.4930698871613,142
551,Vagina,1,-1,0.0162209980255678,0.8129113819923844,0.8697574003872199,124540.95190548895,122.03194281783033,4.704641280570439,167.70226634004135,1028.992421388626,156
552,Vagina,2,-1,0.0152618006360683,0.8275308197180846,0.8717191655303981,124617.56446313858,131.8485922559239,4.70752107025554,186.75943181553072,952.3798637390136,156
553,Vagina,3,-1,0.0154107669238923,0.8261970049421081,0.8715689933306046,124282.2291636467,97.51375763241056,4.705795059432046,174.85059791366362,1287.715163230896,156
554,Vagina,4,-1,0.0150149161030741,0.8318327645996137,0.870191668024583,124670.4261841774,139.5969001247031,4.710462587763732,211.283698473332,899.5181427001953,156
555,Vagina,5,-1,0.0152348116578097,0.830328761393015,0.8706170672043454,124771.59479022026,157.28692579021885,4.714180962725117,253.336275070348,798.3495366573334,156
556,Vagina,6,-1,0.0152116852639511,0.8321672642446758,0.8708740245027164,124691.2644739151,142.90750368694012,4.709230791710413,200.270875633278,878.6798529624939,156
557,Vagina,7,-1,0.015229217973281,0.834153639582915,0.8726513818908201,124075.6268734932,84.03163868726887,4.692705483392565,117.85717093842948,1494.3174533843994,156
558,Vagina,8,-1,0.0152062398525217,0.8306292670874963,0.8723843692863346,124237.59191441536,94.24679473114766,4.696549049368846,130.3314557621653,1332.3524124622345,156
559,Vagina,9,-1,0.0151094123734961,0.8319817413055018,0.8719410686908724,124043.87047624588,82.28300634002626,4.690473087806445,111.65042992131086,1526.073850631714,156
560,Vagina,10,-1,0.0151612508941879,0.8320548297636151,0.8723765101766182,124043.08063054083,82.24044138854386,4.697772937571794,134.87720646715422,1526.8636963367462,156
561,Vagina,20,-1,0.0149212173267672,0.8340235391029113,0.8736344542539364,123846.4319934845,72.8570036279733,4.69271283170694,117.87874119380884,1723.512333393097,156
562,Vagina,30,-1,0.0148597728608319,0.8354669013159259,0.8743787730730724,123908.44408488274,75.5762419728051,4.692117167881404,116.15547464776522,1661.5002419948578,156
563,Vagina,40,-1,0.0149031944275062,0.8369189519198813,0.8744382891411783,123254.56470751762,54.23298334187995,4.683506931928029,95.89202875117356,2315.37961935997,156
564,Vagina,50,-1,0.0149259138888839,0.8355581476749453,0.8744317149937186,122580.88649964333,42.00987454400159,4.6750513773080655,81.86684065492926,2989.057827234268,156
565,Vagina,60,-1,0.0147626254486833,0.8369407535314642,0.8741197025088104,123366.32770824432,56.98357112806616,4.677679865788014,85.76632299087798,2203.6166186332703,156
566,Vagina,70,-1,0.0148849409331727,0.8377890710500937,0.8748539900900214,122605.850366354,42.36368549689826,4.666667459442476,71.49810850198249,2964.0939605236053,156
567,Vagina,80,-1,0.0147849347034106,0.8350213692303947,0.8741406043414505,122694.29439806938,43.666631000150616,4.666626082915749,71.45344550956797,2875.6499288082123,156
568,Vagina,90,-1,0.0147943231502591,0.8367275209729789,0.8736793546473836,122394.45793914796,39.543530972795466,4.660648428932615,65.53880287413618,3175.486387729645,156
569,Vagina,100,-1,0.0148487468615513,0.8351943082465706,0.8750198712045999,122924.97915911674,47.47508430637727,4.652273574505526,58.72801786015896,2644.965167760849,156
