	Top N Predictions	True Positives	Precision	comparison	thresholds	dataset	data_configuration
0	0	0	0.0	$\alpha$=0.05	0.5	data_0	5_sources
1	1	0	0.0	$\alpha$=0.05	1.0	data_0	5_sources
2	2	0	0.0	$\alpha$=0.05	2.0	data_0	5_sources
3	3	0	0.0	$\alpha$=0.05	3.0	data_0	5_sources
4	5	2	0.4	$\alpha$=0.05	4.0	data_0	5_sources
5	6	2	0.3333333333333333	$\alpha$=0.05	5.0	data_0	5_sources
6	7	3	0.42857142857142855	$\alpha$=0.05	6.0	data_0	5_sources
7	9	4	0.4444444444444444	$\alpha$=0.05	7.0	data_0	5_sources
8	10	4	0.4	$\alpha$=0.05	8.0	data_0	5_sources
9	11	5	0.45454545454545453	$\alpha$=0.05	9.0	data_0	5_sources
10	12	5	0.4166666666666667	$\alpha$=0.05	10.0	data_0	5_sources
11	19	8	0.42105263157894735	$\alpha$=0.05	15.0	data_0	5_sources
12	25	13	0.52	$\alpha$=0.05	20.0	data_0	5_sources
13	64	21	0.328125	$\alpha$=0.05	50.0	data_0	5_sources
14	96	30	0.3125	$\alpha$=0.05	75.0	data_0	5_sources
15	129	35	0.2713178294573643	$\alpha$=0.05	100.0	data_0	5_sources
0	0	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_0	5_sources
1	0	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_0	5_sources
2	1	0	0.0	$\alpha$=0.05 (BH-adj)	2.0	data_0	5_sources
3	2	0	0.0	$\alpha$=0.05 (BH-adj)	3.0	data_0	5_sources
4	3	0	0.0	$\alpha$=0.05 (BH-adj)	4.0	data_0	5_sources
5	4	1	0.25	$\alpha$=0.05 (BH-adj)	5.0	data_0	5_sources
6	5	2	0.4	$\alpha$=0.05 (BH-adj)	6.0	data_0	5_sources
7	6	2	0.3333333333333333	$\alpha$=0.05 (BH-adj)	7.0	data_0	5_sources
8	6	2	0.3333333333333333	$\alpha$=0.05 (BH-adj)	8.0	data_0	5_sources
9	7	3	0.42857142857142855	$\alpha$=0.05 (BH-adj)	9.0	data_0	5_sources
10	8	3	0.375	$\alpha$=0.05 (BH-adj)	10.0	data_0	5_sources
11	13	5	0.38461538461538464	$\alpha$=0.05 (BH-adj)	15.0	data_0	5_sources
12	17	7	0.4117647058823529	$\alpha$=0.05 (BH-adj)	20.0	data_0	5_sources
13	43	19	0.4418604651162791	$\alpha$=0.05 (BH-adj)	50.0	data_0	5_sources
14	65	22	0.3384615384615385	$\alpha$=0.05 (BH-adj)	75.0	data_0	5_sources
15	87	28	0.3218390804597701	$\alpha$=0.05 (BH-adj)	100.0	data_0	5_sources
0	1	0	0.0	unfiltered	0.5	data_0	5_sources
1	2	0	0.0	unfiltered	1.0	data_0	5_sources
2	5	2	0.4	unfiltered	2.0	data_0	5_sources
3	8	3	0.375	unfiltered	3.0	data_0	5_sources
4	11	5	0.45454545454545453	unfiltered	4.0	data_0	5_sources
5	13	5	0.38461538461538464	unfiltered	5.0	data_0	5_sources
6	16	7	0.4375	unfiltered	6.0	data_0	5_sources
7	19	8	0.42105263157894735	unfiltered	7.0	data_0	5_sources
8	22	11	0.5	unfiltered	8.0	data_0	5_sources
9	24	13	0.5416666666666666	unfiltered	9.0	data_0	5_sources
10	27	14	0.5185185185185185	unfiltered	10.0	data_0	5_sources
11	41	19	0.4634146341463415	unfiltered	15.0	data_0	5_sources
12	55	20	0.36363636363636365	unfiltered	20.0	data_0	5_sources
13	138	36	0.2608695652173913	unfiltered	50.0	data_0	5_sources
14	207	45	0.21739130434782608	unfiltered	75.0	data_0	5_sources
15	276	64	0.2318840579710145	unfiltered	100.0	data_0	5_sources
0	0	0	0.0	$\alpha$=0.05	0.5	data_1	5_sources
1	1	0	0.0	$\alpha$=0.05	1.0	data_1	5_sources
2	3	0	0.0	$\alpha$=0.05	2.0	data_1	5_sources
3	5	0	0.0	$\alpha$=0.05	3.0	data_1	5_sources
4	7	0	0.0	$\alpha$=0.05	4.0	data_1	5_sources
5	9	0	0.0	$\alpha$=0.05	5.0	data_1	5_sources
6	10	0	0.0	$\alpha$=0.05	6.0	data_1	5_sources
7	12	0	0.0	$\alpha$=0.05	7.0	data_1	5_sources
8	14	0	0.0	$\alpha$=0.05	8.0	data_1	5_sources
9	16	0	0.0	$\alpha$=0.05	9.0	data_1	5_sources
10	18	0	0.0	$\alpha$=0.05	10.0	data_1	5_sources
11	27	3	0.1111111111111111	$\alpha$=0.05	15.0	data_1	5_sources
12	36	8	0.2222222222222222	$\alpha$=0.05	20.0	data_1	5_sources
13	91	21	0.23076923076923078	$\alpha$=0.05	50.0	data_1	5_sources
14	136	28	0.20588235294117646	$\alpha$=0.05	75.0	data_1	5_sources
15	182	32	0.17582417582417584	$\alpha$=0.05	100.0	data_1	5_sources
0	0	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_1	5_sources
1	1	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_1	5_sources
2	3	0	0.0	$\alpha$=0.05 (BH-adj)	2.0	data_1	5_sources
3	5	0	0.0	$\alpha$=0.05 (BH-adj)	3.0	data_1	5_sources
4	6	0	0.0	$\alpha$=0.05 (BH-adj)	4.0	data_1	5_sources
5	8	0	0.0	$\alpha$=0.05 (BH-adj)	5.0	data_1	5_sources
6	10	0	0.0	$\alpha$=0.05 (BH-adj)	6.0	data_1	5_sources
7	12	0	0.0	$\alpha$=0.05 (BH-adj)	7.0	data_1	5_sources
8	13	0	0.0	$\alpha$=0.05 (BH-adj)	8.0	data_1	5_sources
9	15	0	0.0	$\alpha$=0.05 (BH-adj)	9.0	data_1	5_sources
10	17	0	0.0	$\alpha$=0.05 (BH-adj)	10.0	data_1	5_sources
11	25	2	0.08	$\alpha$=0.05 (BH-adj)	15.0	data_1	5_sources
12	34	7	0.20588235294117646	$\alpha$=0.05 (BH-adj)	20.0	data_1	5_sources
13	86	19	0.22093023255813954	$\alpha$=0.05 (BH-adj)	50.0	data_1	5_sources
14	129	27	0.20930232558139536	$\alpha$=0.05 (BH-adj)	75.0	data_1	5_sources
15	173	32	0.18497109826589594	$\alpha$=0.05 (BH-adj)	100.0	data_1	5_sources
0	1	0	0.0	unfiltered	0.5	data_1	5_sources
1	2	0	0.0	unfiltered	1.0	data_1	5_sources
2	4	0	0.0	unfiltered	2.0	data_1	5_sources
3	7	0	0.0	unfiltered	3.0	data_1	5_sources
4	9	0	0.0	unfiltered	4.0	data_1	5_sources
5	12	0	0.0	unfiltered	5.0	data_1	5_sources
6	14	0	0.0	unfiltered	6.0	data_1	5_sources
7	17	0	0.0	unfiltered	7.0	data_1	5_sources
8	19	0	0.0	unfiltered	8.0	data_1	5_sources
9	22	1	0.045454545454545456	unfiltered	9.0	data_1	5_sources
10	24	2	0.08333333333333333	unfiltered	10.0	data_1	5_sources
11	36	8	0.2222222222222222	unfiltered	15.0	data_1	5_sources
12	49	10	0.20408163265306123	unfiltered	20.0	data_1	5_sources
13	122	27	0.22131147540983606	unfiltered	50.0	data_1	5_sources
14	183	32	0.17486338797814208	unfiltered	75.0	data_1	5_sources
15	245	39	0.15918367346938775	unfiltered	100.0	data_1	5_sources
0	0	0	0.0	$\alpha$=0.05	0.5	data_2	5_sources
1	0	0	0.0	$\alpha$=0.05	1.0	data_2	5_sources
2	1	1	1.0	$\alpha$=0.05	2.0	data_2	5_sources
3	2	1	0.5	$\alpha$=0.05	3.0	data_2	5_sources
4	3	1	0.3333333333333333	$\alpha$=0.05	4.0	data_2	5_sources
5	3	1	0.3333333333333333	$\alpha$=0.05	5.0	data_2	5_sources
6	4	1	0.25	$\alpha$=0.05	6.0	data_2	5_sources
7	5	1	0.2	$\alpha$=0.05	7.0	data_2	5_sources
8	6	2	0.3333333333333333	$\alpha$=0.05	8.0	data_2	5_sources
9	6	2	0.3333333333333333	$\alpha$=0.05	9.0	data_2	5_sources
10	7	2	0.2857142857142857	$\alpha$=0.05	10.0	data_2	5_sources
11	11	3	0.2727272727272727	$\alpha$=0.05	15.0	data_2	5_sources
12	15	5	0.3333333333333333	$\alpha$=0.05	20.0	data_2	5_sources
13	38	9	0.23684210526315788	$\alpha$=0.05	50.0	data_2	5_sources
14	57	13	0.22807017543859648	$\alpha$=0.05	75.0	data_2	5_sources
15	76	16	0.21052631578947367	$\alpha$=0.05	100.0	data_2	5_sources
0	0	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_2	5_sources
1	0	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_2	5_sources
2	0	0	0.0	$\alpha$=0.05 (BH-adj)	2.0	data_2	5_sources
3	1	1	1.0	$\alpha$=0.05 (BH-adj)	3.0	data_2	5_sources
4	1	1	1.0	$\alpha$=0.05 (BH-adj)	4.0	data_2	5_sources
5	2	1	0.5	$\alpha$=0.05 (BH-adj)	5.0	data_2	5_sources
6	2	1	0.5	$\alpha$=0.05 (BH-adj)	6.0	data_2	5_sources
7	3	1	0.3333333333333333	$\alpha$=0.05 (BH-adj)	7.0	data_2	5_sources
8	3	1	0.3333333333333333	$\alpha$=0.05 (BH-adj)	8.0	data_2	5_sources
9	4	1	0.25	$\alpha$=0.05 (BH-adj)	9.0	data_2	5_sources
10	4	1	0.25	$\alpha$=0.05 (BH-adj)	10.0	data_2	5_sources
11	7	2	0.2857142857142857	$\alpha$=0.05 (BH-adj)	15.0	data_2	5_sources
12	9	3	0.3333333333333333	$\alpha$=0.05 (BH-adj)	20.0	data_2	5_sources
13	24	7	0.2916666666666667	$\alpha$=0.05 (BH-adj)	50.0	data_2	5_sources
14	36	8	0.2222222222222222	$\alpha$=0.05 (BH-adj)	75.0	data_2	5_sources
15	48	12	0.25	$\alpha$=0.05 (BH-adj)	100.0	data_2	5_sources
0	0	0	0.0	unfiltered	0.5	data_2	5_sources
1	1	1	1.0	unfiltered	1.0	data_2	5_sources
2	3	1	0.3333333333333333	unfiltered	2.0	data_2	5_sources
3	5	1	0.2	unfiltered	3.0	data_2	5_sources
4	7	2	0.2857142857142857	unfiltered	4.0	data_2	5_sources
5	9	3	0.3333333333333333	unfiltered	5.0	data_2	5_sources
6	11	3	0.2727272727272727	unfiltered	6.0	data_2	5_sources
7	13	4	0.3076923076923077	unfiltered	7.0	data_2	5_sources
8	15	5	0.3333333333333333	unfiltered	8.0	data_2	5_sources
9	17	6	0.35294117647058826	unfiltered	9.0	data_2	5_sources
10	19	6	0.3157894736842105	unfiltered	10.0	data_2	5_sources
11	29	7	0.2413793103448276	unfiltered	15.0	data_2	5_sources
12	39	9	0.23076923076923078	unfiltered	20.0	data_2	5_sources
13	97	18	0.18556701030927836	unfiltered	50.0	data_2	5_sources
14	146	20	0.136986301369863	unfiltered	75.0	data_2	5_sources
15	195	26	0.13333333333333333	unfiltered	100.0	data_2	5_sources
0	1	0	0.0	$\alpha$=0.05	0.5	data_3	5_sources
1	3	0	0.0	$\alpha$=0.05	1.0	data_3	5_sources
2	6	0	0.0	$\alpha$=0.05	2.0	data_3	5_sources
3	9	1	0.1111111111111111	$\alpha$=0.05	3.0	data_3	5_sources
4	13	3	0.23076923076923078	$\alpha$=0.05	4.0	data_3	5_sources
5	16	4	0.25	$\alpha$=0.05	5.0	data_3	5_sources
6	19	4	0.21052631578947367	$\alpha$=0.05	6.0	data_3	5_sources
7	22	5	0.22727272727272727	$\alpha$=0.05	7.0	data_3	5_sources
8	26	7	0.2692307692307692	$\alpha$=0.05	8.0	data_3	5_sources
9	29	7	0.2413793103448276	$\alpha$=0.05	9.0	data_3	5_sources
10	32	9	0.28125	$\alpha$=0.05	10.0	data_3	5_sources
11	48	13	0.2708333333333333	$\alpha$=0.05	15.0	data_3	5_sources
12	65	18	0.27692307692307694	$\alpha$=0.05	20.0	data_3	5_sources
13	162	45	0.2777777777777778	$\alpha$=0.05	50.0	data_3	5_sources
14	243	57	0.2345679012345679	$\alpha$=0.05	75.0	data_3	5_sources
15	325	67	0.20615384615384616	$\alpha$=0.05	100.0	data_3	5_sources
0	1	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_3	5_sources
1	2	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_3	5_sources
2	5	0	0.0	$\alpha$=0.05 (BH-adj)	2.0	data_3	5_sources
3	8	1	0.125	$\alpha$=0.05 (BH-adj)	3.0	data_3	5_sources
4	10	2	0.2	$\alpha$=0.05 (BH-adj)	4.0	data_3	5_sources
5	13	3	0.23076923076923078	$\alpha$=0.05 (BH-adj)	5.0	data_3	5_sources
6	16	4	0.25	$\alpha$=0.05 (BH-adj)	6.0	data_3	5_sources
7	19	4	0.21052631578947367	$\alpha$=0.05 (BH-adj)	7.0	data_3	5_sources
8	21	4	0.19047619047619047	$\alpha$=0.05 (BH-adj)	8.0	data_3	5_sources
9	24	6	0.25	$\alpha$=0.05 (BH-adj)	9.0	data_3	5_sources
10	27	7	0.25925925925925924	$\alpha$=0.05 (BH-adj)	10.0	data_3	5_sources
11	40	10	0.25	$\alpha$=0.05 (BH-adj)	15.0	data_3	5_sources
12	54	14	0.25925925925925924	$\alpha$=0.05 (BH-adj)	20.0	data_3	5_sources
13	136	38	0.27941176470588236	$\alpha$=0.05 (BH-adj)	50.0	data_3	5_sources
14	204	53	0.25980392156862747	$\alpha$=0.05 (BH-adj)	75.0	data_3	5_sources
15	273	59	0.21611721611721613	$\alpha$=0.05 (BH-adj)	100.0	data_3	5_sources
0	2	0	0.0	unfiltered	0.5	data_3	5_sources
1	5	0	0.0	unfiltered	1.0	data_3	5_sources
2	10	2	0.2	unfiltered	2.0	data_3	5_sources
3	16	4	0.25	unfiltered	3.0	data_3	5_sources
4	21	4	0.19047619047619047	unfiltered	4.0	data_3	5_sources
5	27	7	0.25925925925925924	unfiltered	5.0	data_3	5_sources
6	32	9	0.28125	unfiltered	6.0	data_3	5_sources
7	38	10	0.2631578947368421	unfiltered	7.0	data_3	5_sources
8	43	11	0.2558139534883721	unfiltered	8.0	data_3	5_sources
9	49	14	0.2857142857142857	unfiltered	9.0	data_3	5_sources
10	54	14	0.25925925925925924	unfiltered	10.0	data_3	5_sources
11	81	23	0.2839506172839506	unfiltered	15.0	data_3	5_sources
12	109	30	0.27522935779816515	unfiltered	20.0	data_3	5_sources
13	272	59	0.21691176470588236	unfiltered	50.0	data_3	5_sources
14	408	79	0.19362745098039216	unfiltered	75.0	data_3	5_sources
15	545	94	0.1724770642201835	unfiltered	100.0	data_3	5_sources
0	1	0	0.0	$\alpha$=0.05	0.5	data_4	5_sources
1	3	0	0.0	$\alpha$=0.05	1.0	data_4	5_sources
2	7	1	0.14285714285714285	$\alpha$=0.05	2.0	data_4	5_sources
3	11	2	0.18181818181818182	$\alpha$=0.05	3.0	data_4	5_sources
4	15	5	0.3333333333333333	$\alpha$=0.05	4.0	data_4	5_sources
5	19	7	0.3684210526315789	$\alpha$=0.05	5.0	data_4	5_sources
6	23	10	0.43478260869565216	$\alpha$=0.05	6.0	data_4	5_sources
7	27	11	0.4074074074074074	$\alpha$=0.05	7.0	data_4	5_sources
8	31	12	0.3870967741935484	$\alpha$=0.05	8.0	data_4	5_sources
9	35	13	0.37142857142857144	$\alpha$=0.05	9.0	data_4	5_sources
10	39	13	0.3333333333333333	$\alpha$=0.05	10.0	data_4	5_sources
11	59	24	0.4067796610169492	$\alpha$=0.05	15.0	data_4	5_sources
12	79	29	0.3670886075949367	$\alpha$=0.05	20.0	data_4	5_sources
13	197	59	0.29949238578680204	$\alpha$=0.05	50.0	data_4	5_sources
14	296	72	0.24324324324324326	$\alpha$=0.05	75.0	data_4	5_sources
15	395	86	0.21772151898734177	$\alpha$=0.05	100.0	data_4	5_sources
0	1	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_4	5_sources
1	3	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_4	5_sources
2	7	1	0.14285714285714285	$\alpha$=0.05 (BH-adj)	2.0	data_4	5_sources
3	11	2	0.18181818181818182	$\alpha$=0.05 (BH-adj)	3.0	data_4	5_sources
4	14	4	0.2857142857142857	$\alpha$=0.05 (BH-adj)	4.0	data_4	5_sources
5	18	6	0.3333333333333333	$\alpha$=0.05 (BH-adj)	5.0	data_4	5_sources
6	22	9	0.4090909090909091	$\alpha$=0.05 (BH-adj)	6.0	data_4	5_sources
7	25	10	0.4	$\alpha$=0.05 (BH-adj)	7.0	data_4	5_sources
8	29	11	0.3793103448275862	$\alpha$=0.05 (BH-adj)	8.0	data_4	5_sources
9	33	13	0.3939393939393939	$\alpha$=0.05 (BH-adj)	9.0	data_4	5_sources
10	36	13	0.3611111111111111	$\alpha$=0.05 (BH-adj)	10.0	data_4	5_sources
11	55	21	0.38181818181818183	$\alpha$=0.05 (BH-adj)	15.0	data_4	5_sources
12	73	29	0.3972602739726027	$\alpha$=0.05 (BH-adj)	20.0	data_4	5_sources
13	184	56	0.30434782608695654	$\alpha$=0.05 (BH-adj)	50.0	data_4	5_sources
14	276	69	0.25	$\alpha$=0.05 (BH-adj)	75.0	data_4	5_sources
15	369	82	0.2222222222222222	$\alpha$=0.05 (BH-adj)	100.0	data_4	5_sources
0	2	0	0.0	unfiltered	0.5	data_4	5_sources
1	5	0	0.0	unfiltered	1.0	data_4	5_sources
2	11	2	0.18181818181818182	unfiltered	2.0	data_4	5_sources
3	17	6	0.35294117647058826	unfiltered	3.0	data_4	5_sources
4	23	10	0.43478260869565216	unfiltered	4.0	data_4	5_sources
5	29	11	0.3793103448275862	unfiltered	5.0	data_4	5_sources
6	35	13	0.37142857142857144	unfiltered	6.0	data_4	5_sources
7	41	13	0.3170731707317073	unfiltered	7.0	data_4	5_sources
8	47	17	0.3617021276595745	unfiltered	8.0	data_4	5_sources
9	53	19	0.3584905660377358	unfiltered	9.0	data_4	5_sources
10	59	24	0.4067796610169492	unfiltered	10.0	data_4	5_sources
11	89	31	0.34831460674157305	unfiltered	15.0	data_4	5_sources
12	119	39	0.3277310924369748	unfiltered	20.0	data_4	5_sources
13	297	72	0.24242424242424243	unfiltered	50.0	data_4	5_sources
14	446	93	0.2085201793721973	unfiltered	75.0	data_4	5_sources
15	595	111	0.1865546218487395	unfiltered	100.0	data_4	5_sources
0	2	0	0.0	$\alpha$=0.05	0.5	data_5	5_sources
1	5	1	0.2	$\alpha$=0.05	1.0	data_5	5_sources
2	10	1	0.1	$\alpha$=0.05	2.0	data_5	5_sources
3	15	2	0.13333333333333333	$\alpha$=0.05	3.0	data_5	5_sources
4	20	4	0.2	$\alpha$=0.05	4.0	data_5	5_sources
5	25	7	0.28	$\alpha$=0.05	5.0	data_5	5_sources
6	30	9	0.3	$\alpha$=0.05	6.0	data_5	5_sources
7	36	11	0.3055555555555556	$\alpha$=0.05	7.0	data_5	5_sources
8	41	13	0.3170731707317073	$\alpha$=0.05	8.0	data_5	5_sources
9	46	15	0.32608695652173914	$\alpha$=0.05	9.0	data_5	5_sources
10	51	17	0.3333333333333333	$\alpha$=0.05	10.0	data_5	5_sources
11	77	23	0.2987012987012987	$\alpha$=0.05	15.0	data_5	5_sources
12	103	30	0.2912621359223301	$\alpha$=0.05	20.0	data_5	5_sources
13	257	60	0.23346303501945526	$\alpha$=0.05	50.0	data_5	5_sources
14	386	84	0.21761658031088082	$\alpha$=0.05	75.0	data_5	5_sources
15	515	104	0.20194174757281552	$\alpha$=0.05	100.0	data_5	5_sources
0	2	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_5	5_sources
1	5	1	0.2	$\alpha$=0.05 (BH-adj)	1.0	data_5	5_sources
2	10	1	0.1	$\alpha$=0.05 (BH-adj)	2.0	data_5	5_sources
3	15	2	0.13333333333333333	$\alpha$=0.05 (BH-adj)	3.0	data_5	5_sources
4	20	4	0.2	$\alpha$=0.05 (BH-adj)	4.0	data_5	5_sources
5	25	7	0.28	$\alpha$=0.05 (BH-adj)	5.0	data_5	5_sources
6	30	9	0.3	$\alpha$=0.05 (BH-adj)	6.0	data_5	5_sources
7	35	10	0.2857142857142857	$\alpha$=0.05 (BH-adj)	7.0	data_5	5_sources
8	40	13	0.325	$\alpha$=0.05 (BH-adj)	8.0	data_5	5_sources
9	45	15	0.3333333333333333	$\alpha$=0.05 (BH-adj)	9.0	data_5	5_sources
10	50	16	0.32	$\alpha$=0.05 (BH-adj)	10.0	data_5	5_sources
11	75	22	0.29333333333333333	$\alpha$=0.05 (BH-adj)	15.0	data_5	5_sources
12	100	30	0.3	$\alpha$=0.05 (BH-adj)	20.0	data_5	5_sources
13	250	58	0.232	$\alpha$=0.05 (BH-adj)	50.0	data_5	5_sources
14	375	81	0.216	$\alpha$=0.05 (BH-adj)	75.0	data_5	5_sources
15	500	103	0.206	$\alpha$=0.05 (BH-adj)	100.0	data_5	5_sources
0	3	0	0.0	unfiltered	0.5	data_5	5_sources
1	6	1	0.16666666666666666	unfiltered	1.0	data_5	5_sources
2	13	2	0.15384615384615385	unfiltered	2.0	data_5	5_sources
3	20	4	0.2	unfiltered	3.0	data_5	5_sources
4	27	8	0.2962962962962963	unfiltered	4.0	data_5	5_sources
5	34	9	0.2647058823529412	unfiltered	5.0	data_5	5_sources
6	41	13	0.3170731707317073	unfiltered	6.0	data_5	5_sources
7	48	15	0.3125	unfiltered	7.0	data_5	5_sources
8	55	19	0.34545454545454546	unfiltered	8.0	data_5	5_sources
9	62	21	0.3387096774193548	unfiltered	9.0	data_5	5_sources
10	69	21	0.30434782608695654	unfiltered	10.0	data_5	5_sources
11	104	31	0.2980769230769231	unfiltered	15.0	data_5	5_sources
12	139	39	0.2805755395683453	unfiltered	20.0	data_5	5_sources
13	347	78	0.22478386167146974	unfiltered	50.0	data_5	5_sources
14	521	105	0.20153550863723607	unfiltered	75.0	data_5	5_sources
15	695	123	0.17697841726618704	unfiltered	100.0	data_5	5_sources
0	0	0	0.0	$\alpha$=0.05	0.5	data_6	5_sources
1	0	0	0.0	$\alpha$=0.05	1.0	data_6	5_sources
2	1	0	0.0	$\alpha$=0.05	2.0	data_6	5_sources
3	1	0	0.0	$\alpha$=0.05	3.0	data_6	5_sources
4	2	0	0.0	$\alpha$=0.05	4.0	data_6	5_sources
5	2	0	0.0	$\alpha$=0.05	5.0	data_6	5_sources
6	3	1	0.3333333333333333	$\alpha$=0.05	6.0	data_6	5_sources
7	4	1	0.25	$\alpha$=0.05	7.0	data_6	5_sources
8	4	1	0.25	$\alpha$=0.05	8.0	data_6	5_sources
9	5	2	0.4	$\alpha$=0.05	9.0	data_6	5_sources
10	5	2	0.4	$\alpha$=0.05	10.0	data_6	5_sources
11	8	4	0.5	$\alpha$=0.05	15.0	data_6	5_sources
12	11	5	0.45454545454545453	$\alpha$=0.05	20.0	data_6	5_sources
13	29	8	0.27586206896551724	$\alpha$=0.05	50.0	data_6	5_sources
14	44	10	0.22727272727272727	$\alpha$=0.05	75.0	data_6	5_sources
15	59	12	0.2033898305084746	$\alpha$=0.05	100.0	data_6	5_sources
0	0	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_6	5_sources
1	0	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_6	5_sources
2	0	0	0.0	$\alpha$=0.05 (BH-adj)	2.0	data_6	5_sources
3	1	0	0.0	$\alpha$=0.05 (BH-adj)	3.0	data_6	5_sources
4	1	0	0.0	$\alpha$=0.05 (BH-adj)	4.0	data_6	5_sources
5	2	0	0.0	$\alpha$=0.05 (BH-adj)	5.0	data_6	5_sources
6	2	0	0.0	$\alpha$=0.05 (BH-adj)	6.0	data_6	5_sources
