	Top N Predictions	True Positives	Precision	comparison	thresholds	dataset	data_configuration
2	31	5	0.16129032258064516	unfiltered	2.0	data_2	10_sources
3	47	7	0.14893617021276595	unfiltered	3.0	data_2	10_sources
4	63	10	0.15873015873015872	unfiltered	4.0	data_2	10_sources
5	79	16	0.20253164556962025	unfiltered	5.0	data_2	10_sources
6	95	17	0.17894736842105263	unfiltered	6.0	data_2	10_sources
7	111	19	0.17117117117117117	unfiltered	7.0	data_2	10_sources
8	127	19	0.14960629921259844	unfiltered	8.0	data_2	10_sources
9	143	20	0.13986013986013987	unfiltered	9.0	data_2	10_sources
10	159	22	0.13836477987421383	unfiltered	10.0	data_2	10_sources
11	238	35	0.14705882352941177	unfiltered	15.0	data_2	10_sources
12	318	45	0.14150943396226415	unfiltered	20.0	data_2	10_sources
13	795	94	0.11823899371069183	unfiltered	50.0	data_2	10_sources
14	1192	126	0.10570469798657718	unfiltered	75.0	data_2	10_sources
15	1590	153	0.09622641509433963	unfiltered	100.0	data_2	10_sources
0	7	1	0.14285714285714285	$\alpha$=0.05	0.5	data_3	10_sources
1	14	4	0.2857142857142857	$\alpha$=0.05	1.0	data_3	10_sources
2	28	4	0.14285714285714285	$\alpha$=0.05	2.0	data_3	10_sources
3	42	8	0.19047619047619047	$\alpha$=0.05	3.0	data_3	10_sources
4	56	10	0.17857142857142858	$\alpha$=0.05	4.0	data_3	10_sources
5	70	14	0.2	$\alpha$=0.05	5.0	data_3	10_sources
6	84	16	0.19047619047619047	$\alpha$=0.05	6.0	data_3	10_sources
7	98	18	0.1836734693877551	$\alpha$=0.05	7.0	data_3	10_sources
8	112	19	0.16964285714285715	$\alpha$=0.05	8.0	data_3	10_sources
9	126	21	0.16666666666666666	$\alpha$=0.05	9.0	data_3	10_sources
10	140	25	0.17857142857142858	$\alpha$=0.05	10.0	data_3	10_sources
11	210	37	0.1761904761904762	$\alpha$=0.05	15.0	data_3	10_sources
12	280	46	0.16428571428571428	$\alpha$=0.05	20.0	data_3	10_sources
13	701	94	0.1340941512125535	$\alpha$=0.05	50.0	data_3	10_sources
14	1051	127	0.120837297811608	$\alpha$=0.05	75.0	data_3	10_sources
15	1402	152	0.10841654778887304	$\alpha$=0.05	100.0	data_3	10_sources
0	6	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_3	10_sources
1	13	4	0.3076923076923077	$\alpha$=0.05 (BH-adj)	1.0	data_3	10_sources
2	26	4	0.15384615384615385	$\alpha$=0.05 (BH-adj)	2.0	data_3	10_sources
3	40	8	0.2	$\alpha$=0.05 (BH-adj)	3.0	data_3	10_sources
4	53	9	0.16981132075471697	$\alpha$=0.05 (BH-adj)	4.0	data_3	10_sources
5	66	12	0.18181818181818182	$\alpha$=0.05 (BH-adj)	5.0	data_3	10_sources
6	80	16	0.2	$\alpha$=0.05 (BH-adj)	6.0	data_3	10_sources
7	93	18	0.1935483870967742	$\alpha$=0.05 (BH-adj)	7.0	data_3	10_sources
8	107	18	0.16822429906542055	$\alpha$=0.05 (BH-adj)	8.0	data_3	10_sources
9	120	21	0.175	$\alpha$=0.05 (BH-adj)	9.0	data_3	10_sources
10	133	23	0.17293233082706766	$\alpha$=0.05 (BH-adj)	10.0	data_3	10_sources
11	200	35	0.175	$\alpha$=0.05 (BH-adj)	15.0	data_3	10_sources
12	267	45	0.16853932584269662	$\alpha$=0.05 (BH-adj)	20.0	data_3	10_sources
13	669	89	0.13303437967115098	$\alpha$=0.05 (BH-adj)	50.0	data_3	10_sources
14	1004	119	0.11852589641434264	$\alpha$=0.05 (BH-adj)	75.0	data_3	10_sources
15	1339	146	0.10903659447348768	$\alpha$=0.05 (BH-adj)	100.0	data_3	10_sources
0	10	3	0.3	unfiltered	0.5	data_3	10_sources
1	20	4	0.2	unfiltered	1.0	data_3	10_sources
2	41	8	0.1951219512195122	unfiltered	2.0	data_3	10_sources
3	62	11	0.1774193548387097	unfiltered	3.0	data_3	10_sources
4	83	16	0.1927710843373494	unfiltered	4.0	data_3	10_sources
5	104	18	0.17307692307692307	unfiltered	5.0	data_3	10_sources
6	125	21	0.168	unfiltered	6.0	data_3	10_sources
7	146	25	0.17123287671232876	unfiltered	7.0	data_3	10_sources
8	167	27	0.16167664670658682	unfiltered	8.0	data_3	10_sources
9	188	31	0.16489361702127658	unfiltered	9.0	data_3	10_sources
10	209	37	0.17703349282296652	unfiltered	10.0	data_3	10_sources
11	313	51	0.16293929712460065	unfiltered	15.0	data_3	10_sources
12	418	64	0.15311004784688995	unfiltered	20.0	data_3	10_sources
13	1045	125	0.11961722488038277	unfiltered	50.0	data_3	10_sources
14	1567	161	0.10274409700063816	unfiltered	75.0	data_3	10_sources
15	2090	193	0.0923444976076555	unfiltered	100.0	data_3	10_sources
0	5	1	0.2	$\alpha$=0.05	0.5	data_4	10_sources
1	10	2	0.2	$\alpha$=0.05	1.0	data_4	10_sources
2	20	6	0.3	$\alpha$=0.05	2.0	data_4	10_sources
3	30	6	0.2	$\alpha$=0.05	3.0	data_4	10_sources
4	40	8	0.2	$\alpha$=0.05	4.0	data_4	10_sources
5	50	10	0.2	$\alpha$=0.05	5.0	data_4	10_sources
6	60	10	0.16666666666666666	$\alpha$=0.05	6.0	data_4	10_sources
7	70	12	0.17142857142857143	$\alpha$=0.05	7.0	data_4	10_sources
8	80	13	0.1625	$\alpha$=0.05	8.0	data_4	10_sources
9	90	13	0.14444444444444443	$\alpha$=0.05	9.0	data_4	10_sources
10	100	15	0.15	$\alpha$=0.05	10.0	data_4	10_sources
11	150	20	0.13333333333333333	$\alpha$=0.05	15.0	data_4	10_sources
12	200	26	0.13	$\alpha$=0.05	20.0	data_4	10_sources
13	501	61	0.1217564870259481	$\alpha$=0.05	50.0	data_4	10_sources
14	751	81	0.10785619174434088	$\alpha$=0.05	75.0	data_4	10_sources
15	1002	99	0.09880239520958084	$\alpha$=0.05	100.0	data_4	10_sources
0	4	1	0.25	$\alpha$=0.05 (BH-adj)	0.5	data_4	10_sources
1	9	2	0.2222222222222222	$\alpha$=0.05 (BH-adj)	1.0	data_4	10_sources
2	18	5	0.2777777777777778	$\alpha$=0.05 (BH-adj)	2.0	data_4	10_sources
3	27	6	0.2222222222222222	$\alpha$=0.05 (BH-adj)	3.0	data_4	10_sources
4	36	7	0.19444444444444445	$\alpha$=0.05 (BH-adj)	4.0	data_4	10_sources
5	45	8	0.17777777777777778	$\alpha$=0.05 (BH-adj)	5.0	data_4	10_sources
6	54	10	0.18518518518518517	$\alpha$=0.05 (BH-adj)	6.0	data_4	10_sources
7	63	10	0.15873015873015872	$\alpha$=0.05 (BH-adj)	7.0	data_4	10_sources
8	72	12	0.16666666666666666	$\alpha$=0.05 (BH-adj)	8.0	data_4	10_sources
9	81	13	0.16049382716049382	$\alpha$=0.05 (BH-adj)	9.0	data_4	10_sources
10	90	13	0.14444444444444443	$\alpha$=0.05 (BH-adj)	10.0	data_4	10_sources
11	135	18	0.13333333333333333	$\alpha$=0.05 (BH-adj)	15.0	data_4	10_sources
12	180	25	0.1388888888888889	$\alpha$=0.05 (BH-adj)	20.0	data_4	10_sources
13	452	56	0.12389380530973451	$\alpha$=0.05 (BH-adj)	50.0	data_4	10_sources
14	678	76	0.11209439528023599	$\alpha$=0.05 (BH-adj)	75.0	data_4	10_sources
15	904	91	0.1006637168141593	$\alpha$=0.05 (BH-adj)	100.0	data_4	10_sources
0	7	2	0.2857142857142857	unfiltered	0.5	data_4	10_sources
1	15	3	0.2	unfiltered	1.0	data_4	10_sources
2	31	6	0.1935483870967742	unfiltered	2.0	data_4	10_sources
3	47	8	0.1702127659574468	unfiltered	3.0	data_4	10_sources
4	63	10	0.15873015873015872	unfiltered	4.0	data_4	10_sources
5	79	13	0.16455696202531644	unfiltered	5.0	data_4	10_sources
6	95	13	0.1368421052631579	unfiltered	6.0	data_4	10_sources
7	111	17	0.15315315315315314	unfiltered	7.0	data_4	10_sources
8	127	18	0.14173228346456693	unfiltered	8.0	data_4	10_sources
9	143	20	0.13986013986013987	unfiltered	9.0	data_4	10_sources
10	159	22	0.13836477987421383	unfiltered	10.0	data_4	10_sources
11	238	32	0.13445378151260504	unfiltered	15.0	data_4	10_sources
12	318	42	0.1320754716981132	unfiltered	20.0	data_4	10_sources
13	795	82	0.10314465408805032	unfiltered	50.0	data_4	10_sources
14	1192	112	0.09395973154362416	unfiltered	75.0	data_4	10_sources
15	1590	136	0.08553459119496855	unfiltered	100.0	data_4	10_sources
0	7	3	0.42857142857142855	$\alpha$=0.05	0.5	data_5	10_sources
1	15	4	0.26666666666666666	$\alpha$=0.05	1.0	data_5	10_sources
2	30	7	0.23333333333333334	$\alpha$=0.05	2.0	data_5	10_sources
3	46	10	0.21739130434782608	$\alpha$=0.05	3.0	data_5	10_sources
4	61	13	0.21311475409836064	$\alpha$=0.05	4.0	data_5	10_sources
5	77	16	0.2077922077922078	$\alpha$=0.05	5.0	data_5	10_sources
6	92	18	0.1956521739130435	$\alpha$=0.05	6.0	data_5	10_sources
7	108	20	0.18518518518518517	$\alpha$=0.05	7.0	data_5	10_sources
8	123	25	0.2032520325203252	$\alpha$=0.05	8.0	data_5	10_sources
9	139	27	0.19424460431654678	$\alpha$=0.05	9.0	data_5	10_sources
10	154	31	0.2012987012987013	$\alpha$=0.05	10.0	data_5	10_sources
11	232	45	0.1939655172413793	$\alpha$=0.05	15.0	data_5	10_sources
12	309	53	0.1715210355987055	$\alpha$=0.05	20.0	data_5	10_sources
13	774	99	0.12790697674418605	$\alpha$=0.05	50.0	data_5	10_sources
14	1161	127	0.10938845822566753	$\alpha$=0.05	75.0	data_5	10_sources
15	1549	165	0.1065203357004519	$\alpha$=0.05	100.0	data_5	10_sources
0	7	3	0.42857142857142855	$\alpha$=0.05 (BH-adj)	0.5	data_5	10_sources
1	14	4	0.2857142857142857	$\alpha$=0.05 (BH-adj)	1.0	data_5	10_sources
2	29	7	0.2413793103448276	$\alpha$=0.05 (BH-adj)	2.0	data_5	10_sources
3	44	10	0.22727272727272727	$\alpha$=0.05 (BH-adj)	3.0	data_5	10_sources
4	58	12	0.20689655172413793	$\alpha$=0.05 (BH-adj)	4.0	data_5	10_sources
5	73	15	0.2054794520547945	$\alpha$=0.05 (BH-adj)	5.0	data_5	10_sources
6	88	17	0.19318181818181818	$\alpha$=0.05 (BH-adj)	6.0	data_5	10_sources
7	102	19	0.18627450980392157	$\alpha$=0.05 (BH-adj)	7.0	data_5	10_sources
8	117	22	0.18803418803418803	$\alpha$=0.05 (BH-adj)	8.0	data_5	10_sources
9	132	25	0.1893939393939394	$\alpha$=0.05 (BH-adj)	9.0	data_5	10_sources
10	147	28	0.19047619047619047	$\alpha$=0.05 (BH-adj)	10.0	data_5	10_sources
11	220	42	0.19090909090909092	$\alpha$=0.05 (BH-adj)	15.0	data_5	10_sources
12	294	52	0.17687074829931973	$\alpha$=0.05 (BH-adj)	20.0	data_5	10_sources
13	735	94	0.12789115646258503	$\alpha$=0.05 (BH-adj)	50.0	data_5	10_sources
14	1102	123	0.11161524500907441	$\alpha$=0.05 (BH-adj)	75.0	data_5	10_sources
15	1470	154	0.10476190476190476	$\alpha$=0.05 (BH-adj)	100.0	data_5	10_sources
0	10	4	0.4	unfiltered	0.5	data_5	10_sources
1	21	6	0.2857142857142857	unfiltered	1.0	data_5	10_sources
2	43	10	0.23255813953488372	unfiltered	2.0	data_5	10_sources
3	65	13	0.2	unfiltered	3.0	data_5	10_sources
4	87	17	0.19540229885057472	unfiltered	4.0	data_5	10_sources
5	109	21	0.1926605504587156	unfiltered	5.0	data_5	10_sources
6	131	25	0.19083969465648856	unfiltered	6.0	data_5	10_sources
7	153	31	0.20261437908496732	unfiltered	7.0	data_5	10_sources
8	175	35	0.2	unfiltered	8.0	data_5	10_sources
9	197	39	0.19796954314720813	unfiltered	9.0	data_5	10_sources
10	219	42	0.1917808219178082	unfiltered	10.0	data_5	10_sources
11	328	56	0.17073170731707318	unfiltered	15.0	data_5	10_sources
12	438	67	0.15296803652968036	unfiltered	20.0	data_5	10_sources
13	1095	122	0.11141552511415526	unfiltered	50.0	data_5	10_sources
14	1642	169	0.10292326431181487	unfiltered	75.0	data_5	10_sources
15	2190	212	0.09680365296803653	unfiltered	100.0	data_5	10_sources
0	4	1	0.25	$\alpha$=0.05	0.5	data_6	10_sources
1	8	3	0.375	$\alpha$=0.05	1.0	data_6	10_sources
2	17	4	0.23529411764705882	$\alpha$=0.05	2.0	data_6	10_sources
3	25	5	0.2	$\alpha$=0.05	3.0	data_6	10_sources
4	34	7	0.20588235294117646	$\alpha$=0.05	4.0	data_6	10_sources
5	43	10	0.23255813953488372	$\alpha$=0.05	5.0	data_6	10_sources
6	51	11	0.21568627450980393	$\alpha$=0.05	6.0	data_6	10_sources
7	60	11	0.18333333333333332	$\alpha$=0.05	7.0	data_6	10_sources
8	68	12	0.17647058823529413	$\alpha$=0.05	8.0	data_6	10_sources
9	77	14	0.18181818181818182	$\alpha$=0.05	9.0	data_6	10_sources
10	86	17	0.19767441860465115	$\alpha$=0.05	10.0	data_6	10_sources
11	129	26	0.20155038759689922	$\alpha$=0.05	15.0	data_6	10_sources
12	172	37	0.21511627906976744	$\alpha$=0.05	20.0	data_6	10_sources
13	430	70	0.16279069767441862	$\alpha$=0.05	50.0	data_6	10_sources
14	645	85	0.13178294573643412	$\alpha$=0.05	75.0	data_6	10_sources
15	860	97	0.1127906976744186	$\alpha$=0.05	100.0	data_6	10_sources
0	3	1	0.3333333333333333	$\alpha$=0.05 (BH-adj)	0.5	data_6	10_sources
1	7	2	0.2857142857142857	$\alpha$=0.05 (BH-adj)	1.0	data_6	10_sources
2	15	4	0.26666666666666666	$\alpha$=0.05 (BH-adj)	2.0	data_6	10_sources
3	22	5	0.22727272727272727	$\alpha$=0.05 (BH-adj)	3.0	data_6	10_sources
4	30	6	0.2	$\alpha$=0.05 (BH-adj)	4.0	data_6	10_sources
5	37	8	0.21621621621621623	$\alpha$=0.05 (BH-adj)	5.0	data_6	10_sources
6	45	10	0.2222222222222222	$\alpha$=0.05 (BH-adj)	6.0	data_6	10_sources
7	52	11	0.21153846153846154	$\alpha$=0.05 (BH-adj)	7.0	data_6	10_sources
8	60	11	0.18333333333333332	$\alpha$=0.05 (BH-adj)	8.0	data_6	10_sources
9	67	12	0.1791044776119403	$\alpha$=0.05 (BH-adj)	9.0	data_6	10_sources
10	75	13	0.17333333333333334	$\alpha$=0.05 (BH-adj)	10.0	data_6	10_sources
11	112	22	0.19642857142857142	$\alpha$=0.05 (BH-adj)	15.0	data_6	10_sources
12	150	31	0.20666666666666667	$\alpha$=0.05 (BH-adj)	20.0	data_6	10_sources
13	376	62	0.16489361702127658	$\alpha$=0.05 (BH-adj)	50.0	data_6	10_sources
14	564	82	0.1453900709219858	$\alpha$=0.05 (BH-adj)	75.0	data_6	10_sources
15	752	89	0.11835106382978723	$\alpha$=0.05 (BH-adj)	100.0	data_6	10_sources
0	7	2	0.2857142857142857	unfiltered	0.5	data_6	10_sources
1	14	4	0.2857142857142857	unfiltered	1.0	data_6	10_sources
2	29	6	0.20689655172413793	unfiltered	2.0	data_6	10_sources
3	44	10	0.22727272727272727	unfiltered	3.0	data_6	10_sources
4	59	11	0.1864406779661017	unfiltered	4.0	data_6	10_sources
5	74	13	0.17567567567567569	unfiltered	5.0	data_6	10_sources
6	89	17	0.19101123595505617	unfiltered	6.0	data_6	10_sources
7	104	21	0.20192307692307693	unfiltered	7.0	data_6	10_sources
8	119	23	0.19327731092436976	unfiltered	8.0	data_6	10_sources
9	134	28	0.208955223880597	unfiltered	9.0	data_6	10_sources
10	149	30	0.20134228187919462	unfiltered	10.0	data_6	10_sources
11	223	47	0.21076233183856502	unfiltered	15.0	data_6	10_sources
12	298	50	0.16778523489932887	unfiltered	20.0	data_6	10_sources
13	745	92	0.12348993288590604	unfiltered	50.0	data_6	10_sources
14	1117	125	0.11190689346463742	unfiltered	75.0	data_6	10_sources
15	1490	141	0.09463087248322148	unfiltered	100.0	data_6	10_sources
0	2	0	0.0	$\alpha$=0.05	0.5	data_7	10_sources
1	5	0	0.0	$\alpha$=0.05	1.0	data_7	10_sources
2	10	1	0.1	$\alpha$=0.05	2.0	data_7	10_sources
3	15	1	0.06666666666666667	$\alpha$=0.05	3.0	data_7	10_sources
4	20	2	0.1	$\alpha$=0.05	4.0	data_7	10_sources
5	25	2	0.08	$\alpha$=0.05	5.0	data_7	10_sources
6	30	3	0.1	$\alpha$=0.05	6.0	data_7	10_sources
7	35	4	0.11428571428571428	$\alpha$=0.05	7.0	data_7	10_sources
8	40	6	0.15	$\alpha$=0.05	8.0	data_7	10_sources
9	45	6	0.13333333333333333	$\alpha$=0.05	9.0	data_7	10_sources
10	50	6	0.12	$\alpha$=0.05	10.0	data_7	10_sources
11	76	8	0.10526315789473684	$\alpha$=0.05	15.0	data_7	10_sources
12	101	11	0.10891089108910891	$\alpha$=0.05	20.0	data_7	10_sources
13	253	32	0.12648221343873517	$\alpha$=0.05	50.0	data_7	10_sources
14	380	43	0.11315789473684211	$\alpha$=0.05	75.0	data_7	10_sources
15	507	52	0.10256410256410256	$\alpha$=0.05	100.0	data_7	10_sources
0	2	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_7	10_sources
1	4	0	0.0	$\alpha$=0.05 (BH-adj)	1.0	data_7	10_sources
2	9	1	0.1111111111111111	$\alpha$=0.05 (BH-adj)	2.0	data_7	10_sources
3	14	1	0.07142857142857142	$\alpha$=0.05 (BH-adj)	3.0	data_7	10_sources
4	19	2	0.10526315789473684	$\alpha$=0.05 (BH-adj)	4.0	data_7	10_sources
5	23	2	0.08695652173913043	$\alpha$=0.05 (BH-adj)	5.0	data_7	10_sources
6	28	3	0.10714285714285714	$\alpha$=0.05 (BH-adj)	6.0	data_7	10_sources
7	33	4	0.12121212121212122	$\alpha$=0.05 (BH-adj)	7.0	data_7	10_sources
8	38	5	0.13157894736842105	$\alpha$=0.05 (BH-adj)	8.0	data_7	10_sources
9	43	6	0.13953488372093023	$\alpha$=0.05 (BH-adj)	9.0	data_7	10_sources
10	47	6	0.1276595744680851	$\alpha$=0.05 (BH-adj)	10.0	data_7	10_sources
11	71	7	0.09859154929577464	$\alpha$=0.05 (BH-adj)	15.0	data_7	10_sources
12	95	10	0.10526315789473684	$\alpha$=0.05 (BH-adj)	20.0	data_7	10_sources
13	239	30	0.12552301255230125	$\alpha$=0.05 (BH-adj)	50.0	data_7	10_sources
14	358	39	0.10893854748603352	$\alpha$=0.05 (BH-adj)	75.0	data_7	10_sources
15	478	51	0.10669456066945607	$\alpha$=0.05 (BH-adj)	100.0	data_7	10_sources
0	3	0	0.0	unfiltered	0.5	data_7	10_sources
1	7	1	0.14285714285714285	unfiltered	1.0	data_7	10_sources
2	14	1	0.07142857142857142	unfiltered	2.0	data_7	10_sources
3	21	2	0.09523809523809523	unfiltered	3.0	data_7	10_sources
4	28	3	0.10714285714285714	unfiltered	4.0	data_7	10_sources
5	35	4	0.11428571428571428	unfiltered	5.0	data_7	10_sources
6	42	6	0.14285714285714285	unfiltered	6.0	data_7	10_sources
7	49	6	0.12244897959183673	unfiltered	7.0	data_7	10_sources
8	56	6	0.10714285714285714	unfiltered	8.0	data_7	10_sources
9	63	6	0.09523809523809523	unfiltered	9.0	data_7	10_sources
10	71	7	0.09859154929577464	unfiltered	10.0	data_7	10_sources
11	106	12	0.11320754716981132	unfiltered	15.0	data_7	10_sources
12	142	18	0.1267605633802817	unfiltered	20.0	data_7	10_sources
13	355	39	0.10985915492957747	unfiltered	50.0	data_7	10_sources
14	533	54	0.10131332082551595	unfiltered	75.0	data_7	10_sources
15	711	62	0.08720112517580872	unfiltered	100.0	data_7	10_sources
0	6	0	0.0	$\alpha$=0.05	0.5	data_8	10_sources
1	12	1	0.08333333333333333	$\alpha$=0.05	1.0	data_8	10_sources
2	24	3	0.125	$\alpha$=0.05	2.0	data_8	10_sources
3	36	6	0.16666666666666666	$\alpha$=0.05	3.0	data_8	10_sources
4	48	9	0.1875	$\alpha$=0.05	4.0	data_8	10_sources
5	60	11	0.18333333333333332	$\alpha$=0.05	5.0	data_8	10_sources
6	72	15	0.20833333333333334	$\alpha$=0.05	6.0	data_8	10_sources
7	84	16	0.19047619047619047	$\alpha$=0.05	7.0	data_8	10_sources
8	96	17	0.17708333333333334	$\alpha$=0.05	8.0	data_8	10_sources
9	108	17	0.1574074074074074	$\alpha$=0.05	9.0	data_8	10_sources
10	120	18	0.15	$\alpha$=0.05	10.0	data_8	10_sources
11	180	27	0.15	$\alpha$=0.05	15.0	data_8	10_sources
12	241	37	0.15352697095435686	$\alpha$=0.05	20.0	data_8	10_sources
13	603	87	0.14427860696517414	$\alpha$=0.05	50.0	data_8	10_sources
14	904	105	0.1161504424778761	$\alpha$=0.05	75.0	data_8	10_sources
15	1206	129	0.10696517412935323	$\alpha$=0.05	100.0	data_8	10_sources
0	5	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_8	10_sources
1	11	1	0.09090909090909091	$\alpha$=0.05 (BH-adj)	1.0	data_8	10_sources
2	22	3	0.13636363636363635	$\alpha$=0.05 (BH-adj)	2.0	data_8	10_sources
3	34	5	0.14705882352941177	$\alpha$=0.05 (BH-adj)	3.0	data_8	10_sources
4	45	9	0.2	$\alpha$=0.05 (BH-adj)	4.0	data_8	10_sources
5	57	11	0.19298245614035087	$\alpha$=0.05 (BH-adj)	5.0	data_8	10_sources
6	68	15	0.22058823529411764	$\alpha$=0.05 (BH-adj)	6.0	data_8	10_sources
7	79	15	0.189873417721519	$\alpha$=0.05 (BH-adj)	7.0	data_8	10_sources
8	91	16	0.17582417582417584	$\alpha$=0.05 (BH-adj)	8.0	data_8	10_sources
9	102	17	0.16666666666666666	$\alpha$=0.05 (BH-adj)	9.0	data_8	10_sources
10	114	17	0.14912280701754385	$\alpha$=0.05 (BH-adj)	10.0	data_8	10_sources
11	171	27	0.15789473684210525	$\alpha$=0.05 (BH-adj)	15.0	data_8	10_sources
