	Top N Predictions	True Positives	Precision	comparison	thresholds	dataset	data_configuration
12	228	35	0.15350877192982457	$\alpha$=0.05 (BH-adj)	20.0	data_8	10_sources
13	570	83	0.1456140350877193	$\alpha$=0.05 (BH-adj)	50.0	data_8	10_sources
14	855	102	0.11929824561403508	$\alpha$=0.05 (BH-adj)	75.0	data_8	10_sources
15	1141	125	0.10955302366345311	$\alpha$=0.05 (BH-adj)	100.0	data_8	10_sources
0	8	0	0.0	unfiltered	0.5	data_8	10_sources
1	16	2	0.125	unfiltered	1.0	data_8	10_sources
2	33	4	0.12121212121212122	unfiltered	2.0	data_8	10_sources
3	50	10	0.2	unfiltered	3.0	data_8	10_sources
4	67	14	0.208955223880597	unfiltered	4.0	data_8	10_sources
5	84	16	0.19047619047619047	unfiltered	5.0	data_8	10_sources
6	101	17	0.16831683168316833	unfiltered	6.0	data_8	10_sources
7	118	18	0.15254237288135594	unfiltered	7.0	data_8	10_sources
8	135	20	0.14814814814814814	unfiltered	8.0	data_8	10_sources
9	152	24	0.15789473684210525	unfiltered	9.0	data_8	10_sources
10	169	27	0.15976331360946747	unfiltered	10.0	data_8	10_sources
11	253	40	0.15810276679841898	unfiltered	15.0	data_8	10_sources
12	338	51	0.15088757396449703	unfiltered	20.0	data_8	10_sources
13	845	102	0.12071005917159763	unfiltered	50.0	data_8	10_sources
14	1267	130	0.1026045777426993	unfiltered	75.0	data_8	10_sources
15	1690	162	0.09585798816568047	unfiltered	100.0	data_8	10_sources
0	5	1	0.2	$\alpha$=0.05	0.5	data_9	10_sources
1	11	4	0.36363636363636365	$\alpha$=0.05	1.0	data_9	10_sources
2	23	8	0.34782608695652173	$\alpha$=0.05	2.0	data_9	10_sources
3	35	12	0.34285714285714286	$\alpha$=0.05	3.0	data_9	10_sources
4	47	15	0.3191489361702128	$\alpha$=0.05	4.0	data_9	10_sources
5	59	19	0.3220338983050847	$\alpha$=0.05	5.0	data_9	10_sources
6	71	22	0.30985915492957744	$\alpha$=0.05	6.0	data_9	10_sources
7	83	24	0.2891566265060241	$\alpha$=0.05	7.0	data_9	10_sources
8	95	27	0.28421052631578947	$\alpha$=0.05	8.0	data_9	10_sources
9	107	32	0.29906542056074764	$\alpha$=0.05	9.0	data_9	10_sources
10	119	35	0.29411764705882354	$\alpha$=0.05	10.0	data_9	10_sources
11	179	48	0.2681564245810056	$\alpha$=0.05	15.0	data_9	10_sources
12	239	65	0.2719665271966527	$\alpha$=0.05	20.0	data_9	10_sources
13	597	103	0.17252931323283083	$\alpha$=0.05	50.0	data_9	10_sources
14	896	124	0.13839285714285715	$\alpha$=0.05	75.0	data_9	10_sources
15	1195	144	0.1205020920502092	$\alpha$=0.05	100.0	data_9	10_sources
0	5	1	0.2	$\alpha$=0.05 (BH-adj)	0.5	data_9	10_sources
1	11	4	0.36363636363636365	$\alpha$=0.05 (BH-adj)	1.0	data_9	10_sources
2	22	8	0.36363636363636365	$\alpha$=0.05 (BH-adj)	2.0	data_9	10_sources
3	33	11	0.3333333333333333	$\alpha$=0.05 (BH-adj)	3.0	data_9	10_sources
4	44	14	0.3181818181818182	$\alpha$=0.05 (BH-adj)	4.0	data_9	10_sources
5	55	18	0.32727272727272727	$\alpha$=0.05 (BH-adj)	5.0	data_9	10_sources
6	66	22	0.3333333333333333	$\alpha$=0.05 (BH-adj)	6.0	data_9	10_sources
7	77	24	0.3116883116883117	$\alpha$=0.05 (BH-adj)	7.0	data_9	10_sources
8	88	26	0.29545454545454547	$\alpha$=0.05 (BH-adj)	8.0	data_9	10_sources
9	99	28	0.2828282828282828	$\alpha$=0.05 (BH-adj)	9.0	data_9	10_sources
10	110	32	0.2909090909090909	$\alpha$=0.05 (BH-adj)	10.0	data_9	10_sources
11	165	46	0.2787878787878788	$\alpha$=0.05 (BH-adj)	15.0	data_9	10_sources
12	220	58	0.2636363636363636	$\alpha$=0.05 (BH-adj)	20.0	data_9	10_sources
13	551	101	0.18330308529945555	$\alpha$=0.05 (BH-adj)	50.0	data_9	10_sources
14	826	121	0.14648910411622276	$\alpha$=0.05 (BH-adj)	75.0	data_9	10_sources
15	1102	138	0.12522686025408347	$\alpha$=0.05 (BH-adj)	100.0	data_9	10_sources
0	8	3	0.375	unfiltered	0.5	data_9	10_sources
1	17	8	0.47058823529411764	unfiltered	1.0	data_9	10_sources
2	35	12	0.34285714285714286	unfiltered	2.0	data_9	10_sources
3	53	18	0.33962264150943394	unfiltered	3.0	data_9	10_sources
4	71	22	0.30985915492957744	unfiltered	4.0	data_9	10_sources
5	89	26	0.29213483146067415	unfiltered	5.0	data_9	10_sources
6	107	32	0.29906542056074764	unfiltered	6.0	data_9	10_sources
7	125	36	0.288	unfiltered	7.0	data_9	10_sources
8	143	40	0.27972027972027974	unfiltered	8.0	data_9	10_sources
9	161	45	0.2795031055900621	unfiltered	9.0	data_9	10_sources
10	179	48	0.2681564245810056	unfiltered	10.0	data_9	10_sources
11	268	67	0.25	unfiltered	15.0	data_9	10_sources
12	358	82	0.22905027932960895	unfiltered	20.0	data_9	10_sources
13	895	124	0.13854748603351955	unfiltered	50.0	data_9	10_sources
14	1343	160	0.11913626209977662	unfiltered	75.0	data_9	10_sources
15	1791	185	0.10329424902289223	unfiltered	100.0	data_9	10_sources
0	19	0	0.0	$\alpha$=0.05	0.5	data_0	20_sources
1	39	2	0.05128205128205128	$\alpha$=0.05	1.0	data_0	20_sources
2	79	5	0.06329113924050633	$\alpha$=0.05	2.0	data_0	20_sources
3	119	15	0.12605042016806722	$\alpha$=0.05	3.0	data_0	20_sources
4	159	18	0.11320754716981132	$\alpha$=0.05	4.0	data_0	20_sources
5	198	23	0.11616161616161616	$\alpha$=0.05	5.0	data_0	20_sources
6	238	25	0.10504201680672269	$\alpha$=0.05	6.0	data_0	20_sources
7	278	31	0.11151079136690648	$\alpha$=0.05	7.0	data_0	20_sources
8	318	35	0.11006289308176101	$\alpha$=0.05	8.0	data_0	20_sources
9	357	38	0.10644257703081232	$\alpha$=0.05	9.0	data_0	20_sources
10	397	43	0.10831234256926953	$\alpha$=0.05	10.0	data_0	20_sources
11	596	58	0.09731543624161074	$\alpha$=0.05	15.0	data_0	20_sources
12	795	70	0.0880503144654088	$\alpha$=0.05	20.0	data_0	20_sources
13	1987	152	0.07649723200805233	$\alpha$=0.05	50.0	data_0	20_sources
14	2981	186	0.062395169406239515	$\alpha$=0.05	75.0	data_0	20_sources
15	3975	220	0.055345911949685536	$\alpha$=0.05	100.0	data_0	20_sources
0	18	0	0.0	$\alpha$=0.05 (BH-adj)	0.5	data_0	20_sources
1	36	1	0.027777777777777776	$\alpha$=0.05 (BH-adj)	1.0	data_0	20_sources
2	72	4	0.05555555555555555	$\alpha$=0.05 (BH-adj)	2.0	data_0	20_sources
3	108	14	0.12962962962962962	$\alpha$=0.05 (BH-adj)	3.0	data_0	20_sources
4	144	16	0.1111111111111111	$\alpha$=0.05 (BH-adj)	4.0	data_0	20_sources
5	180	22	0.12222222222222222	$\alpha$=0.05 (BH-adj)	5.0	data_0	20_sources
6	217	25	0.1152073732718894	$\alpha$=0.05 (BH-adj)	6.0	data_0	20_sources
7	253	26	0.10276679841897234	$\alpha$=0.05 (BH-adj)	7.0	data_0	20_sources
8	289	31	0.10726643598615918	$\alpha$=0.05 (BH-adj)	8.0	data_0	20_sources
9	325	35	0.1076923076923077	$\alpha$=0.05 (BH-adj)	9.0	data_0	20_sources
10	361	39	0.10803324099722991	$\alpha$=0.05 (BH-adj)	10.0	data_0	20_sources
11	542	52	0.0959409594095941	$\alpha$=0.05 (BH-adj)	15.0	data_0	20_sources
12	723	68	0.09405255878284924	$\alpha$=0.05 (BH-adj)	20.0	data_0	20_sources
13	1809	147	0.0812603648424544	$\alpha$=0.05 (BH-adj)	50.0	data_0	20_sources
14	2714	176	0.06484893146647015	$\alpha$=0.05 (BH-adj)	75.0	data_0	20_sources
15	3619	209	0.057750759878419454	$\alpha$=0.05 (BH-adj)	100.0	data_0	20_sources
0	29	0	0.0	unfiltered	0.5	data_0	20_sources
1	59	2	0.03389830508474576	unfiltered	1.0	data_0	20_sources
2	119	15	0.12605042016806722	unfiltered	2.0	data_0	20_sources
3	179	22	0.12290502793296089	unfiltered	3.0	data_0	20_sources
4	239	25	0.10460251046025104	unfiltered	4.0	data_0	20_sources
5	298	32	0.10738255033557047	unfiltered	5.0	data_0	20_sources
6	358	39	0.10893854748603352	unfiltered	6.0	data_0	20_sources
7	418	45	0.1076555023923445	unfiltered	7.0	data_0	20_sources
8	478	48	0.100418410041841	unfiltered	8.0	data_0	20_sources
9	538	52	0.09665427509293681	unfiltered	9.0	data_0	20_sources
10	597	58	0.09715242881072027	unfiltered	10.0	data_0	20_sources
11	896	82	0.09151785714285714	unfiltered	15.0	data_0	20_sources
12	1195	98	0.08200836820083682	unfiltered	20.0	data_0	20_sources
13	2989	187	0.0625627300100368	unfiltered	50.0	data_0	20_sources
14	4483	247	0.05509703323667187	unfiltered	75.0	data_0	20_sources
15	5978	296	0.04951488792238207	unfiltered	100.0	data_0	20_sources
0	15	2	0.13333333333333333	$\alpha$=0.05	0.5	data_1	20_sources
1	30	3	0.1	$\alpha$=0.05	1.0	data_1	20_sources
2	60	7	0.11666666666666667	$\alpha$=0.05	2.0	data_1	20_sources
3	91	12	0.13186813186813187	$\alpha$=0.05	3.0	data_1	20_sources
4	121	15	0.12396694214876033	$\alpha$=0.05	4.0	data_1	20_sources
5	151	21	0.1390728476821192	$\alpha$=0.05	5.0	data_1	20_sources
6	182	26	0.14285714285714285	$\alpha$=0.05	6.0	data_1	20_sources
7	212	26	0.12264150943396226	$\alpha$=0.05	7.0	data_1	20_sources
8	243	31	0.12757201646090535	$\alpha$=0.05	8.0	data_1	20_sources
9	273	32	0.11721611721611722	$\alpha$=0.05	9.0	data_1	20_sources
10	303	36	0.1188118811881188	$\alpha$=0.05	10.0	data_1	20_sources
11	455	47	0.10329670329670329	$\alpha$=0.05	15.0	data_1	20_sources
12	607	59	0.09719934102141681	$\alpha$=0.05	20.0	data_1	20_sources
13	1519	115	0.07570770243581304	$\alpha$=0.05	50.0	data_1	20_sources
14	2278	141	0.06189640035118525	$\alpha$=0.05	75.0	data_1	20_sources
15	3038	172	0.05661619486504279	$\alpha$=0.05	100.0	data_1	20_sources
0	12	2	0.16666666666666666	$\alpha$=0.05 (BH-adj)	0.5	data_1	20_sources
1	25	3	0.12	$\alpha$=0.05 (BH-adj)	1.0	data_1	20_sources
2	50	6	0.12	$\alpha$=0.05 (BH-adj)	2.0	data_1	20_sources
3	76	9	0.11842105263157894	$\alpha$=0.05 (BH-adj)	3.0	data_1	20_sources
4	101	12	0.1188118811881188	$\alpha$=0.05 (BH-adj)	4.0	data_1	20_sources
5	127	15	0.11811023622047244	$\alpha$=0.05 (BH-adj)	5.0	data_1	20_sources
6	152	21	0.13815789473684212	$\alpha$=0.05 (BH-adj)	6.0	data_1	20_sources
7	178	26	0.14606741573033707	$\alpha$=0.05 (BH-adj)	7.0	data_1	20_sources
8	203	26	0.12807881773399016	$\alpha$=0.05 (BH-adj)	8.0	data_1	20_sources
9	228	29	0.12719298245614036	$\alpha$=0.05 (BH-adj)	9.0	data_1	20_sources
10	254	31	0.1220472440944882	$\alpha$=0.05 (BH-adj)	10.0	data_1	20_sources
11	381	45	0.11811023622047244	$\alpha$=0.05 (BH-adj)	15.0	data_1	20_sources
12	508	51	0.10039370078740158	$\alpha$=0.05 (BH-adj)	20.0	data_1	20_sources
13	1271	107	0.08418568056648308	$\alpha$=0.05 (BH-adj)	50.0	data_1	20_sources
14	1907	129	0.06764551651809124	$\alpha$=0.05 (BH-adj)	75.0	data_1	20_sources
15	2543	149	0.05859221392056626	$\alpha$=0.05 (BH-adj)	100.0	data_1	20_sources
0	25	3	0.12	unfiltered	0.5	data_1	20_sources
1	51	7	0.13725490196078433	unfiltered	1.0	data_1	20_sources
2	103	13	0.1262135922330097	unfiltered	2.0	data_1	20_sources
3	155	21	0.13548387096774195	unfiltered	3.0	data_1	20_sources
4	207	26	0.12560386473429952	unfiltered	4.0	data_1	20_sources
5	258	31	0.12015503875968993	unfiltered	5.0	data_1	20_sources
6	310	37	0.11935483870967742	unfiltered	6.0	data_1	20_sources
7	362	42	0.11602209944751381	unfiltered	7.0	data_1	20_sources
8	414	45	0.10869565217391304	unfiltered	8.0	data_1	20_sources
9	466	48	0.10300429184549356	unfiltered	9.0	data_1	20_sources
10	517	51	0.09864603481624758	unfiltered	10.0	data_1	20_sources
11	776	70	0.09020618556701031	unfiltered	15.0	data_1	20_sources
12	1035	91	0.08792270531400966	unfiltered	20.0	data_1	20_sources
13	2589	149	0.05755117806102742	unfiltered	50.0	data_1	20_sources
14	3884	209	0.05381050463439753	unfiltered	75.0	data_1	20_sources
15	5179	240	0.04634099246958873	unfiltered	100.0	data_1	20_sources
0	15	3	0.2	$\alpha$=0.05	0.5	data_2	20_sources
1	30	6	0.2	$\alpha$=0.05	1.0	data_2	20_sources
2	60	13	0.21666666666666667	$\alpha$=0.05	2.0	data_2	20_sources
3	90	17	0.18888888888888888	$\alpha$=0.05	3.0	data_2	20_sources
4	121	21	0.17355371900826447	$\alpha$=0.05	4.0	data_2	20_sources
5	151	23	0.152317880794702	$\alpha$=0.05	5.0	data_2	20_sources
6	181	27	0.14917127071823205	$\alpha$=0.05	6.0	data_2	20_sources
7	211	32	0.15165876777251186	$\alpha$=0.05	7.0	data_2	20_sources
8	242	33	0.13636363636363635	$\alpha$=0.05	8.0	data_2	20_sources
9	272	33	0.1213235294117647	$\alpha$=0.05	9.0	data_2	20_sources
10	302	34	0.11258278145695365	$\alpha$=0.05	10.0	data_2	20_sources
11	454	44	0.09691629955947137	$\alpha$=0.05	15.0	data_2	20_sources
12	605	54	0.08925619834710743	$\alpha$=0.05	20.0	data_2	20_sources
13	1513	95	0.06278916060806344	$\alpha$=0.05	50.0	data_2	20_sources
14	2270	147	0.06475770925110132	$\alpha$=0.05	75.0	data_2	20_sources
15	3027	188	0.06210769739015527	$\alpha$=0.05	100.0	data_2	20_sources
0	10	2	0.2	$\alpha$=0.05 (BH-adj)	0.5	data_2	20_sources
1	20	3	0.15	$\alpha$=0.05 (BH-adj)	1.0	data_2	20_sources
2	41	7	0.17073170731707318	$\alpha$=0.05 (BH-adj)	2.0	data_2	20_sources
3	62	13	0.20967741935483872	$\alpha$=0.05 (BH-adj)	3.0	data_2	20_sources
4	83	16	0.1927710843373494	$\alpha$=0.05 (BH-adj)	4.0	data_2	20_sources
5	104	20	0.19230769230769232	$\alpha$=0.05 (BH-adj)	5.0	data_2	20_sources
6	125	21	0.168	$\alpha$=0.05 (BH-adj)	6.0	data_2	20_sources
7	146	23	0.15753424657534246	$\alpha$=0.05 (BH-adj)	7.0	data_2	20_sources
8	167	24	0.1437125748502994	$\alpha$=0.05 (BH-adj)	8.0	data_2	20_sources
9	188	27	0.14361702127659576	$\alpha$=0.05 (BH-adj)	9.0	data_2	20_sources
10	209	31	0.14832535885167464	$\alpha$=0.05 (BH-adj)	10.0	data_2	20_sources
11	313	35	0.11182108626198083	$\alpha$=0.05 (BH-adj)	15.0	data_2	20_sources
12	418	42	0.10047846889952153	$\alpha$=0.05 (BH-adj)	20.0	data_2	20_sources
13	1045	80	0.07655502392344497	$\alpha$=0.05 (BH-adj)	50.0	data_2	20_sources
14	1568	98	0.0625	$\alpha$=0.05 (BH-adj)	75.0	data_2	20_sources
15	2091	135	0.06456241032998565	$\alpha$=0.05 (BH-adj)	100.0	data_2	20_sources
0	33	6	0.18181818181818182	unfiltered	0.5	data_2	20_sources
1	67	13	0.19402985074626866	unfiltered	1.0	data_2	20_sources
2	135	23	0.17037037037037037	unfiltered	2.0	data_2	20_sources
3	203	30	0.1477832512315271	unfiltered	3.0	data_2	20_sources
4	270	33	0.12222222222222222	unfiltered	4.0	data_2	20_sources
5	338	36	0.10650887573964497	unfiltered	5.0	data_2	20_sources
6	406	41	0.10098522167487685	unfiltered	6.0	data_2	20_sources
7	474	44	0.09282700421940929	unfiltered	7.0	data_2	20_sources
8	541	47	0.08687615526802218	unfiltered	8.0	data_2	20_sources
9	609	55	0.090311986863711	unfiltered	9.0	data_2	20_sources
10	677	61	0.09010339734121123	unfiltered	10.0	data_2	20_sources
11	1016	78	0.07677165354330709	unfiltered	15.0	data_2	20_sources
12	1354	92	0.06794682422451995	unfiltered	20.0	data_2	20_sources
13	3387	201	0.05934455270150576	unfiltered	50.0	data_2	20_sources
14	5080	277	0.05452755905511811	unfiltered	75.0	data_2	20_sources
15	6774	332	0.04901092412164157	unfiltered	100.0	data_2	20_sources
0	17	4	0.23529411764705882	$\alpha$=0.05	0.5	data_3	20_sources
1	34	6	0.17647058823529413	$\alpha$=0.05	1.0	data_3	20_sources
2	69	8	0.11594202898550725	$\alpha$=0.05	2.0	data_3	20_sources
3	103	13	0.1262135922330097	$\alpha$=0.05	3.0	data_3	20_sources
4	138	18	0.13043478260869565	$\alpha$=0.05	4.0	data_3	20_sources
5	173	21	0.12138728323699421	$\alpha$=0.05	5.0	data_3	20_sources
6	207	25	0.12077294685990338	$\alpha$=0.05	6.0	data_3	20_sources
7	242	34	0.14049586776859505	$\alpha$=0.05	7.0	data_3	20_sources
8	276	35	0.12681159420289856	$\alpha$=0.05	8.0	data_3	20_sources
9	311	39	0.12540192926045016	$\alpha$=0.05	9.0	data_3	20_sources
10	346	46	0.1329479768786127	$\alpha$=0.05	10.0	data_3	20_sources
11	519	63	0.12138728323699421	$\alpha$=0.05	15.0	data_3	20_sources
12	692	80	0.11560693641618497	$\alpha$=0.05	20.0	data_3	20_sources
13	1730	149	0.0861271676300578	$\alpha$=0.05	50.0	data_3	20_sources
14	2595	185	0.07129094412331406	$\alpha$=0.05	75.0	data_3	20_sources
15	3461	218	0.06298757584513147	$\alpha$=0.05	100.0	data_3	20_sources
0	14	3	0.21428571428571427	$\alpha$=0.05 (BH-adj)	0.5	data_3	20_sources
1	28	5	0.17857142857142858	$\alpha$=0.05 (BH-adj)	1.0	data_3	20_sources
2	56	7	0.125	$\alpha$=0.05 (BH-adj)	2.0	data_3	20_sources
3	84	10	0.11904761904761904	$\alpha$=0.05 (BH-adj)	3.0	data_3	20_sources
4	113	13	0.11504424778761062	$\alpha$=0.05 (BH-adj)	4.0	data_3	20_sources
5	141	18	0.1276595744680851	$\alpha$=0.05 (BH-adj)	5.0	data_3	20_sources
6	169	21	0.1242603550295858	$\alpha$=0.05 (BH-adj)	6.0	data_3	20_sources
7	198	24	0.12121212121212122	$\alpha$=0.05 (BH-adj)	7.0	data_3	20_sources
8	226	29	0.12831858407079647	$\alpha$=0.05 (BH-adj)	8.0	data_3	20_sources
9	254	34	0.13385826771653545	$\alpha$=0.05 (BH-adj)	9.0	data_3	20_sources
10	283	36	0.127208480565371	$\alpha$=0.05 (BH-adj)	10.0	data_3	20_sources
11	424	50	0.1179245283018868	$\alpha$=0.05 (BH-adj)	15.0	data_3	20_sources
12	566	69	0.12190812720848057	$\alpha$=0.05 (BH-adj)	20.0	data_3	20_sources
13	1416	130	0.09180790960451977	$\alpha$=0.05 (BH-adj)	50.0	data_3	20_sources
14	2124	167	0.07862523540489642	$\alpha$=0.05 (BH-adj)	75.0	data_3	20_sources
15	2832	198	0.06991525423728813	$\alpha$=0.05 (BH-adj)	100.0	data_3	20_sources
0	32	6	0.1875	unfiltered	0.5	data_3	20_sources
1	65	7	0.1076923076923077	unfiltered	1.0	data_3	20_sources
2	131	18	0.13740458015267176	unfiltered	2.0	data_3	20_sources
3	197	24	0.1218274111675127	unfiltered	3.0	data_3	20_sources
4	263	34	0.12927756653992395	unfiltered	4.0	data_3	20_sources
5	328	44	0.13414634146341464	unfiltered	5.0	data_3	20_sources
6	394	49	0.12436548223350254	unfiltered	6.0	data_3	20_sources
7	460	54	0.11739130434782609	unfiltered	7.0	data_3	20_sources
8	526	64	0.12167300380228137	unfiltered	8.0	data_3	20_sources
9	592	72	0.12162162162162163	unfiltered	9.0	data_3	20_sources
10	657	77	0.1171993911719939	unfiltered	10.0	data_3	20_sources
11	986	103	0.10446247464503043	unfiltered	15.0	data_3	20_sources
12	1315	123	0.0935361216730038	unfiltered	20.0	data_3	20_sources
13	3289	212	0.06445728184858619	unfiltered	50.0	data_3	20_sources
14	4933	269	0.054530711534563146	unfiltered	75.0	data_3	20_sources
15	6578	327	0.049711158406810584	unfiltered	100.0	data_3	20_sources
0	11	1	0.09090909090909091	$\alpha$=0.05	0.5	data_4	20_sources
1	22	1	0.045454545454545456	$\alpha$=0.05	1.0	data_4	20_sources
2	45	5	0.1111111111111111	$\alpha$=0.05	2.0	data_4	20_sources
3	67	9	0.13432835820895522	$\alpha$=0.05	3.0	data_4	20_sources
4	90	11	0.12222222222222222	$\alpha$=0.05	4.0	data_4	20_sources
5	112	12	0.10714285714285714	$\alpha$=0.05	5.0	data_4	20_sources
6	135	13	0.0962962962962963	$\alpha$=0.05	6.0	data_4	20_sources
7	157	15	0.09554140127388536	$\alpha$=0.05	7.0	data_4	20_sources
8	180	18	0.1	$\alpha$=0.05	8.0	data_4	20_sources
9	202	21	0.10396039603960396	$\alpha$=0.05	9.0	data_4	20_sources
10	225	23	0.10222222222222223	$\alpha$=0.05	10.0	data_4	20_sources
11	338	38	0.11242603550295859	$\alpha$=0.05	15.0	data_4	20_sources
12	451	48	0.10643015521064302	$\alpha$=0.05	20.0	data_4	20_sources
13	1127	84	0.07453416149068323	$\alpha$=0.05	50.0	data_4	20_sources
14	1691	112	0.06623299822590184	$\alpha$=0.05	75.0	data_4	20_sources
