	Top N Predictions	True Positives	Precision	comparison	thresholds	dataset	data_configuration
15	2255	134	0.05942350332594235	$\alpha$=0.05	100.0	data_4	20_sources
0	8	1	0.125	$\alpha$=0.05 (BH-adj)	0.5	data_4	20_sources
1	17	1	0.058823529411764705	$\alpha$=0.05 (BH-adj)	1.0	data_4	20_sources
2	35	3	0.08571428571428572	$\alpha$=0.05 (BH-adj)	2.0	data_4	20_sources
3	53	7	0.1320754716981132	$\alpha$=0.05 (BH-adj)	3.0	data_4	20_sources
4	71	9	0.1267605633802817	$\alpha$=0.05 (BH-adj)	4.0	data_4	20_sources
5	89	11	0.12359550561797752	$\alpha$=0.05 (BH-adj)	5.0	data_4	20_sources
6	106	12	0.11320754716981132	$\alpha$=0.05 (BH-adj)	6.0	data_4	20_sources
7	124	12	0.0967741935483871	$\alpha$=0.05 (BH-adj)	7.0	data_4	20_sources
8	142	14	0.09859154929577464	$\alpha$=0.05 (BH-adj)	8.0	data_4	20_sources
9	160	15	0.09375	$\alpha$=0.05 (BH-adj)	9.0	data_4	20_sources
10	178	18	0.10112359550561797	$\alpha$=0.05 (BH-adj)	10.0	data_4	20_sources
11	267	27	0.10112359550561797	$\alpha$=0.05 (BH-adj)	15.0	data_4	20_sources
12	356	40	0.11235955056179775	$\alpha$=0.05 (BH-adj)	20.0	data_4	20_sources
13	890	69	0.07752808988764046	$\alpha$=0.05 (BH-adj)	50.0	data_4	20_sources
14	1335	100	0.0749063670411985	$\alpha$=0.05 (BH-adj)	75.0	data_4	20_sources
15	1780	114	0.06404494382022471	$\alpha$=0.05 (BH-adj)	100.0	data_4	20_sources
0	20	1	0.05	unfiltered	0.5	data_4	20_sources
1	41	5	0.12195121951219512	unfiltered	1.0	data_4	20_sources
2	83	11	0.13253012048192772	unfiltered	2.0	data_4	20_sources
3	125	12	0.096	unfiltered	3.0	data_4	20_sources
4	167	15	0.08982035928143713	unfiltered	4.0	data_4	20_sources
5	208	21	0.10096153846153846	unfiltered	5.0	data_4	20_sources
6	250	27	0.108	unfiltered	6.0	data_4	20_sources
7	292	33	0.11301369863013698	unfiltered	7.0	data_4	20_sources
8	334	38	0.11377245508982035	unfiltered	8.0	data_4	20_sources
9	376	42	0.11170212765957446	unfiltered	9.0	data_4	20_sources
10	417	46	0.11031175059952038	unfiltered	10.0	data_4	20_sources
11	626	61	0.09744408945686901	unfiltered	15.0	data_4	20_sources
12	835	68	0.081437125748503	unfiltered	20.0	data_4	20_sources
13	2089	128	0.061273336524652944	unfiltered	50.0	data_4	20_sources
14	3134	161	0.05137204850031908	unfiltered	75.0	data_4	20_sources
15	4179	184	0.044029672170375685	unfiltered	100.0	data_4	20_sources
0	15	2	0.13333333333333333	$\alpha$=0.05	0.5	data_5	20_sources
1	30	4	0.13333333333333333	$\alpha$=0.05	1.0	data_5	20_sources
2	60	11	0.18333333333333332	$\alpha$=0.05	2.0	data_5	20_sources
3	91	17	0.18681318681318682	$\alpha$=0.05	3.0	data_5	20_sources
4	121	23	0.19008264462809918	$\alpha$=0.05	4.0	data_5	20_sources
5	151	32	0.2119205298013245	$\alpha$=0.05	5.0	data_5	20_sources
6	182	35	0.19230769230769232	$\alpha$=0.05	6.0	data_5	20_sources
7	212	37	0.17452830188679244	$\alpha$=0.05	7.0	data_5	20_sources
8	242	40	0.1652892561983471	$\alpha$=0.05	8.0	data_5	20_sources
9	273	42	0.15384615384615385	$\alpha$=0.05	9.0	data_5	20_sources
10	303	44	0.14521452145214522	$\alpha$=0.05	10.0	data_5	20_sources
11	455	65	0.14285714285714285	$\alpha$=0.05	15.0	data_5	20_sources
12	607	84	0.13838550247116968	$\alpha$=0.05	20.0	data_5	20_sources
13	1517	139	0.09162821357943308	$\alpha$=0.05	50.0	data_5	20_sources
14	2276	171	0.07513181019332162	$\alpha$=0.05	75.0	data_5	20_sources
15	3035	196	0.06457990115321252	$\alpha$=0.05	100.0	data_5	20_sources
0	12	2	0.16666666666666666	$\alpha$=0.05 (BH-adj)	0.5	data_5	20_sources
1	24	3	0.125	$\alpha$=0.05 (BH-adj)	1.0	data_5	20_sources
2	49	8	0.16326530612244897	$\alpha$=0.05 (BH-adj)	2.0	data_5	20_sources
3	73	15	0.2054794520547945	$\alpha$=0.05 (BH-adj)	3.0	data_5	20_sources
4	98	20	0.20408163265306123	$\alpha$=0.05 (BH-adj)	4.0	data_5	20_sources
5	123	23	0.18699186991869918	$\alpha$=0.05 (BH-adj)	5.0	data_5	20_sources
6	147	30	0.20408163265306123	$\alpha$=0.05 (BH-adj)	6.0	data_5	20_sources
7	172	34	0.19767441860465115	$\alpha$=0.05 (BH-adj)	7.0	data_5	20_sources
8	197	37	0.18781725888324874	$\alpha$=0.05 (BH-adj)	8.0	data_5	20_sources
9	221	37	0.167420814479638	$\alpha$=0.05 (BH-adj)	9.0	data_5	20_sources
10	246	40	0.16260162601626016	$\alpha$=0.05 (BH-adj)	10.0	data_5	20_sources
11	369	52	0.14092140921409213	$\alpha$=0.05 (BH-adj)	15.0	data_5	20_sources
12	493	68	0.13793103448275862	$\alpha$=0.05 (BH-adj)	20.0	data_5	20_sources
13	1233	131	0.10624493106244931	$\alpha$=0.05 (BH-adj)	50.0	data_5	20_sources
14	1849	151	0.08166576527852894	$\alpha$=0.05 (BH-adj)	75.0	data_5	20_sources
15	2466	170	0.0689375506893755	$\alpha$=0.05 (BH-adj)	100.0	data_5	20_sources
0	28	4	0.14285714285714285	unfiltered	0.5	data_5	20_sources
1	57	10	0.17543859649122806	unfiltered	1.0	data_5	20_sources
2	115	23	0.2	unfiltered	2.0	data_5	20_sources
3	173	34	0.19653179190751446	unfiltered	3.0	data_5	20_sources
4	231	40	0.17316017316017315	unfiltered	4.0	data_5	20_sources
5	288	43	0.14930555555555555	unfiltered	5.0	data_5	20_sources
6	346	48	0.13872832369942195	unfiltered	6.0	data_5	20_sources
7	404	57	0.14108910891089108	unfiltered	7.0	data_5	20_sources
8	462	67	0.14502164502164502	unfiltered	8.0	data_5	20_sources
9	519	71	0.13680154142581888	unfiltered	9.0	data_5	20_sources
10	577	79	0.1369150779896014	unfiltered	10.0	data_5	20_sources
11	866	111	0.12817551963048499	unfiltered	15.0	data_5	20_sources
12	1155	127	0.10995670995670996	unfiltered	20.0	data_5	20_sources
13	2888	196	0.06786703601108034	unfiltered	50.0	data_5	20_sources
14	4332	243	0.05609418282548476	unfiltered	75.0	data_5	20_sources
15	5777	294	0.05089146615890601	unfiltered	100.0	data_5	20_sources
0	11	4	0.36363636363636365	$\alpha$=0.05	0.5	data_6	20_sources
1	23	5	0.21739130434782608	$\alpha$=0.05	1.0	data_6	20_sources
2	46	6	0.13043478260869565	$\alpha$=0.05	2.0	data_6	20_sources
3	69	7	0.10144927536231885	$\alpha$=0.05	3.0	data_6	20_sources
4	93	11	0.11827956989247312	$\alpha$=0.05	4.0	data_6	20_sources
5	116	13	0.11206896551724138	$\alpha$=0.05	5.0	data_6	20_sources
6	139	17	0.1223021582733813	$\alpha$=0.05	6.0	data_6	20_sources
7	163	18	0.11042944785276074	$\alpha$=0.05	7.0	data_6	20_sources
8	186	20	0.10752688172043011	$\alpha$=0.05	8.0	data_6	20_sources
9	209	20	0.09569377990430622	$\alpha$=0.05	9.0	data_6	20_sources
10	233	22	0.0944206008583691	$\alpha$=0.05	10.0	data_6	20_sources
11	349	41	0.1174785100286533	$\alpha$=0.05	15.0	data_6	20_sources
12	466	52	0.11158798283261803	$\alpha$=0.05	20.0	data_6	20_sources
13	1165	89	0.07639484978540773	$\alpha$=0.05	50.0	data_6	20_sources
14	1747	113	0.06468231253577561	$\alpha$=0.05	75.0	data_6	20_sources
15	2330	131	0.056223175965665236	$\alpha$=0.05	100.0	data_6	20_sources
0	8	4	0.5	$\alpha$=0.05 (BH-adj)	0.5	data_6	20_sources
1	17	5	0.29411764705882354	$\alpha$=0.05 (BH-adj)	1.0	data_6	20_sources
2	34	5	0.14705882352941177	$\alpha$=0.05 (BH-adj)	2.0	data_6	20_sources
3	51	6	0.11764705882352941	$\alpha$=0.05 (BH-adj)	3.0	data_6	20_sources
4	69	7	0.10144927536231885	$\alpha$=0.05 (BH-adj)	4.0	data_6	20_sources
5	86	9	0.10465116279069768	$\alpha$=0.05 (BH-adj)	5.0	data_6	20_sources
6	103	12	0.11650485436893204	$\alpha$=0.05 (BH-adj)	6.0	data_6	20_sources
7	120	13	0.10833333333333334	$\alpha$=0.05 (BH-adj)	7.0	data_6	20_sources
8	138	16	0.11594202898550725	$\alpha$=0.05 (BH-adj)	8.0	data_6	20_sources
9	155	17	0.10967741935483871	$\alpha$=0.05 (BH-adj)	9.0	data_6	20_sources
10	172	19	0.11046511627906977	$\alpha$=0.05 (BH-adj)	10.0	data_6	20_sources
11	259	28	0.10810810810810811	$\alpha$=0.05 (BH-adj)	15.0	data_6	20_sources
12	345	41	0.11884057971014493	$\alpha$=0.05 (BH-adj)	20.0	data_6	20_sources
13	864	82	0.09490740740740741	$\alpha$=0.05 (BH-adj)	50.0	data_6	20_sources
14	1296	94	0.07253086419753087	$\alpha$=0.05 (BH-adj)	75.0	data_6	20_sources
15	1728	110	0.06365740740740741	$\alpha$=0.05 (BH-adj)	100.0	data_6	20_sources
0	24	5	0.20833333333333334	unfiltered	0.5	data_6	20_sources
1	49	6	0.12244897959183673	unfiltered	1.0	data_6	20_sources
2	99	12	0.12121212121212122	unfiltered	2.0	data_6	20_sources
3	149	17	0.11409395973154363	unfiltered	3.0	data_6	20_sources
4	199	20	0.10050251256281408	unfiltered	4.0	data_6	20_sources
5	249	26	0.10441767068273092	unfiltered	5.0	data_6	20_sources
6	298	31	0.1040268456375839	unfiltered	6.0	data_6	20_sources
7	348	41	0.11781609195402298	unfiltered	7.0	data_6	20_sources
8	398	44	0.11055276381909548	unfiltered	8.0	data_6	20_sources
9	448	52	0.11607142857142858	unfiltered	9.0	data_6	20_sources
10	498	55	0.11044176706827309	unfiltered	10.0	data_6	20_sources
11	747	77	0.10307898259705489	unfiltered	15.0	data_6	20_sources
12	996	84	0.08433734939759036	unfiltered	20.0	data_6	20_sources
13	2490	138	0.05542168674698795	unfiltered	50.0	data_6	20_sources
14	3735	199	0.05327978580990629	unfiltered	75.0	data_6	20_sources
15	4980	233	0.04678714859437751	unfiltered	100.0	data_6	20_sources
0	14	1	0.07142857142857142	$\alpha$=0.05	0.5	data_7	20_sources
1	29	4	0.13793103448275862	$\alpha$=0.05	1.0	data_7	20_sources
2	59	8	0.13559322033898305	$\alpha$=0.05	2.0	data_7	20_sources
3	89	12	0.1348314606741573	$\alpha$=0.05	3.0	data_7	20_sources
4	119	17	0.14285714285714285	$\alpha$=0.05	4.0	data_7	20_sources
5	149	21	0.14093959731543623	$\alpha$=0.05	5.0	data_7	20_sources
6	179	26	0.1452513966480447	$\alpha$=0.05	6.0	data_7	20_sources
7	209	30	0.14354066985645933	$\alpha$=0.05	7.0	data_7	20_sources
8	238	34	0.14285714285714285	$\alpha$=0.05	8.0	data_7	20_sources
9	268	35	0.13059701492537312	$\alpha$=0.05	9.0	data_7	20_sources
10	298	39	0.13087248322147652	$\alpha$=0.05	10.0	data_7	20_sources
11	448	55	0.12276785714285714	$\alpha$=0.05	15.0	data_7	20_sources
12	597	67	0.11222780569514237	$\alpha$=0.05	20.0	data_7	20_sources
13	1493	122	0.08171466845277964	$\alpha$=0.05	50.0	data_7	20_sources
14	2240	151	0.06741071428571428	$\alpha$=0.05	75.0	data_7	20_sources
15	2987	188	0.06293940408436559	$\alpha$=0.05	100.0	data_7	20_sources
0	13	1	0.07692307692307693	$\alpha$=0.05 (BH-adj)	0.5	data_7	20_sources
1	27	4	0.14814814814814814	$\alpha$=0.05 (BH-adj)	1.0	data_7	20_sources
2	54	8	0.14814814814814814	$\alpha$=0.05 (BH-adj)	2.0	data_7	20_sources
3	81	10	0.12345679012345678	$\alpha$=0.05 (BH-adj)	3.0	data_7	20_sources
4	109	15	0.13761467889908258	$\alpha$=0.05 (BH-adj)	4.0	data_7	20_sources
5	136	19	0.13970588235294118	$\alpha$=0.05 (BH-adj)	5.0	data_7	20_sources
6	163	24	0.147239263803681	$\alpha$=0.05 (BH-adj)	6.0	data_7	20_sources
7	190	27	0.14210526315789473	$\alpha$=0.05 (BH-adj)	7.0	data_7	20_sources
8	218	30	0.13761467889908258	$\alpha$=0.05 (BH-adj)	8.0	data_7	20_sources
9	245	34	0.13877551020408163	$\alpha$=0.05 (BH-adj)	9.0	data_7	20_sources
10	272	35	0.12867647058823528	$\alpha$=0.05 (BH-adj)	10.0	data_7	20_sources
11	409	50	0.12224938875305623	$\alpha$=0.05 (BH-adj)	15.0	data_7	20_sources
12	545	66	0.12110091743119267	$\alpha$=0.05 (BH-adj)	20.0	data_7	20_sources
13	1364	115	0.08431085043988269	$\alpha$=0.05 (BH-adj)	50.0	data_7	20_sources
14	2046	139	0.06793743890518084	$\alpha$=0.05 (BH-adj)	75.0	data_7	20_sources
15	2728	173	0.06341642228739003	$\alpha$=0.05 (BH-adj)	100.0	data_7	20_sources
0	25	3	0.12	unfiltered	0.5	data_7	20_sources
1	51	8	0.1568627450980392	unfiltered	1.0	data_7	20_sources
2	102	14	0.13725490196078433	unfiltered	2.0	data_7	20_sources
3	153	21	0.13725490196078433	unfiltered	3.0	data_7	20_sources
4	204	30	0.14705882352941177	unfiltered	4.0	data_7	20_sources
5	255	34	0.13333333333333333	unfiltered	5.0	data_7	20_sources
6	306	40	0.13071895424836602	unfiltered	6.0	data_7	20_sources
7	357	47	0.13165266106442577	unfiltered	7.0	data_7	20_sources
8	408	50	0.12254901960784313	unfiltered	8.0	data_7	20_sources
9	459	56	0.12200435729847495	unfiltered	9.0	data_7	20_sources
10	511	64	0.12524461839530332	unfiltered	10.0	data_7	20_sources
11	766	77	0.10052219321148825	unfiltered	15.0	data_7	20_sources
12	1022	100	0.09784735812133072	unfiltered	20.0	data_7	20_sources
13	2555	161	0.06301369863013699	unfiltered	50.0	data_7	20_sources
14	3833	216	0.05635272632402818	unfiltered	75.0	data_7	20_sources
15	5111	264	0.051653296810800234	unfiltered	100.0	data_7	20_sources
0	16	3	0.1875	$\alpha$=0.05	0.5	data_8	20_sources
1	32	4	0.125	$\alpha$=0.05	1.0	data_8	20_sources
2	64	7	0.109375	$\alpha$=0.05	2.0	data_8	20_sources
3	96	12	0.125	$\alpha$=0.05	3.0	data_8	20_sources
4	128	17	0.1328125	$\alpha$=0.05	4.0	data_8	20_sources
5	160	19	0.11875	$\alpha$=0.05	5.0	data_8	20_sources
6	192	24	0.125	$\alpha$=0.05	6.0	data_8	20_sources
7	224	28	0.125	$\alpha$=0.05	7.0	data_8	20_sources
8	256	33	0.12890625	$\alpha$=0.05	8.0	data_8	20_sources
9	288	37	0.1284722222222222	$\alpha$=0.05	9.0	data_8	20_sources
10	320	38	0.11875	$\alpha$=0.05	10.0	data_8	20_sources
11	480	53	0.11041666666666666	$\alpha$=0.05	15.0	data_8	20_sources
12	640	73	0.1140625	$\alpha$=0.05	20.0	data_8	20_sources
13	1600	128	0.08	$\alpha$=0.05	50.0	data_8	20_sources
14	2400	161	0.06708333333333333	$\alpha$=0.05	75.0	data_8	20_sources
15	3200	188	0.05875	$\alpha$=0.05	100.0	data_8	20_sources
0	12	2	0.16666666666666666	$\alpha$=0.05 (BH-adj)	0.5	data_8	20_sources
1	24	4	0.16666666666666666	$\alpha$=0.05 (BH-adj)	1.0	data_8	20_sources
2	49	6	0.12244897959183673	$\alpha$=0.05 (BH-adj)	2.0	data_8	20_sources
3	74	9	0.12162162162162163	$\alpha$=0.05 (BH-adj)	3.0	data_8	20_sources
4	99	12	0.12121212121212122	$\alpha$=0.05 (BH-adj)	4.0	data_8	20_sources
5	124	17	0.13709677419354838	$\alpha$=0.05 (BH-adj)	5.0	data_8	20_sources
6	149	19	0.12751677852348994	$\alpha$=0.05 (BH-adj)	6.0	data_8	20_sources
7	174	21	0.1206896551724138	$\alpha$=0.05 (BH-adj)	7.0	data_8	20_sources
8	199	24	0.12060301507537688	$\alpha$=0.05 (BH-adj)	8.0	data_8	20_sources
9	224	28	0.125	$\alpha$=0.05 (BH-adj)	9.0	data_8	20_sources
10	248	32	0.12903225806451613	$\alpha$=0.05 (BH-adj)	10.0	data_8	20_sources
11	373	40	0.10723860589812333	$\alpha$=0.05 (BH-adj)	15.0	data_8	20_sources
12	497	55	0.11066398390342053	$\alpha$=0.05 (BH-adj)	20.0	data_8	20_sources
13	1244	110	0.08842443729903537	$\alpha$=0.05 (BH-adj)	50.0	data_8	20_sources
14	1866	138	0.07395498392282958	$\alpha$=0.05 (BH-adj)	75.0	data_8	20_sources
15	2489	159	0.06388107673764563	$\alpha$=0.05 (BH-adj)	100.0	data_8	20_sources
0	28	4	0.14285714285714285	unfiltered	0.5	data_8	20_sources
1	57	7	0.12280701754385964	unfiltered	1.0	data_8	20_sources
2	115	16	0.1391304347826087	unfiltered	2.0	data_8	20_sources
3	173	20	0.11560693641618497	unfiltered	3.0	data_8	20_sources
4	231	29	0.12554112554112554	unfiltered	4.0	data_8	20_sources
5	288	37	0.1284722222222222	unfiltered	5.0	data_8	20_sources
6	346	39	0.11271676300578035	unfiltered	6.0	data_8	20_sources
7	404	43	0.10643564356435643	unfiltered	7.0	data_8	20_sources
8	462	51	0.11038961038961038	unfiltered	8.0	data_8	20_sources
9	519	59	0.11368015414258188	unfiltered	9.0	data_8	20_sources
10	577	66	0.11438474870017332	unfiltered	10.0	data_8	20_sources
11	866	86	0.09930715935334873	unfiltered	15.0	data_8	20_sources
12	1155	103	0.08917748917748917	unfiltered	20.0	data_8	20_sources
13	2887	178	0.06165569795635608	unfiltered	50.0	data_8	20_sources
14	4331	239	0.05518356037866543	unfiltered	75.0	data_8	20_sources
15	5775	288	0.04987012987012987	unfiltered	100.0	data_8	20_sources
0	17	3	0.17647058823529413	$\alpha$=0.05	0.5	data_9	20_sources
1	35	7	0.2	$\alpha$=0.05	1.0	data_9	20_sources
2	71	12	0.16901408450704225	$\alpha$=0.05	2.0	data_9	20_sources
3	107	16	0.14953271028037382	$\alpha$=0.05	3.0	data_9	20_sources
4	142	17	0.11971830985915492	$\alpha$=0.05	4.0	data_9	20_sources
5	178	17	0.09550561797752809	$\alpha$=0.05	5.0	data_9	20_sources
6	214	22	0.102803738317757	$\alpha$=0.05	6.0	data_9	20_sources
7	250	29	0.116	$\alpha$=0.05	7.0	data_9	20_sources
8	285	31	0.10877192982456141	$\alpha$=0.05	8.0	data_9	20_sources
9	321	34	0.1059190031152648	$\alpha$=0.05	9.0	data_9	20_sources
10	357	36	0.10084033613445378	$\alpha$=0.05	10.0	data_9	20_sources
11	535	53	0.09906542056074766	$\alpha$=0.05	15.0	data_9	20_sources
12	714	73	0.10224089635854341	$\alpha$=0.05	20.0	data_9	20_sources
13	1786	125	0.06998880179171332	$\alpha$=0.05	50.0	data_9	20_sources
14	2679	162	0.060470324748040316	$\alpha$=0.05	75.0	data_9	20_sources
15	3573	201	0.056255247691015954	$\alpha$=0.05	100.0	data_9	20_sources
0	15	3	0.2	$\alpha$=0.05 (BH-adj)	0.5	data_9	20_sources
1	30	6	0.2	$\alpha$=0.05 (BH-adj)	1.0	data_9	20_sources
2	60	10	0.16666666666666666	$\alpha$=0.05 (BH-adj)	2.0	data_9	20_sources
3	90	12	0.13333333333333333	$\alpha$=0.05 (BH-adj)	3.0	data_9	20_sources
4	120	16	0.13333333333333333	$\alpha$=0.05 (BH-adj)	4.0	data_9	20_sources
5	151	17	0.11258278145695365	$\alpha$=0.05 (BH-adj)	5.0	data_9	20_sources
6	181	17	0.09392265193370165	$\alpha$=0.05 (BH-adj)	6.0	data_9	20_sources
7	211	22	0.10426540284360189	$\alpha$=0.05 (BH-adj)	7.0	data_9	20_sources
8	241	28	0.11618257261410789	$\alpha$=0.05 (BH-adj)	8.0	data_9	20_sources
9	272	31	0.11397058823529412	$\alpha$=0.05 (BH-adj)	9.0	data_9	20_sources
10	302	32	0.10596026490066225	$\alpha$=0.05 (BH-adj)	10.0	data_9	20_sources
11	453	46	0.10154525386313466	$\alpha$=0.05 (BH-adj)	15.0	data_9	20_sources
12	604	60	0.09933774834437085	$\alpha$=0.05 (BH-adj)	20.0	data_9	20_sources
13	1511	112	0.07412309728656519	$\alpha$=0.05 (BH-adj)	50.0	data_9	20_sources
14	2267	146	0.06440229378032643	$\alpha$=0.05 (BH-adj)	75.0	data_9	20_sources
15	3023	178	0.058881905391994706	$\alpha$=0.05 (BH-adj)	100.0	data_9	20_sources
0	31	6	0.1935483870967742	unfiltered	0.5	data_9	20_sources
1	63	10	0.15873015873015872	unfiltered	1.0	data_9	20_sources
2	127	16	0.12598425196850394	unfiltered	2.0	data_9	20_sources
3	191	19	0.09947643979057591	unfiltered	3.0	data_9	20_sources
4	255	29	0.11372549019607843	unfiltered	4.0	data_9	20_sources
5	318	34	0.1069182389937107	unfiltered	5.0	data_9	20_sources
6	382	38	0.09947643979057591	unfiltered	6.0	data_9	20_sources
7	446	46	0.1031390134529148	unfiltered	7.0	data_9	20_sources
8	510	51	0.1	unfiltered	8.0	data_9	20_sources
9	573	56	0.09773123909249563	unfiltered	9.0	data_9	20_sources
10	637	63	0.0989010989010989	unfiltered	10.0	data_9	20_sources
11	956	88	0.09205020920502092	unfiltered	15.0	data_9	20_sources
12	1275	108	0.08470588235294117	unfiltered	20.0	data_9	20_sources
13	3188	181	0.056775407779171894	unfiltered	50.0	data_9	20_sources
14	4782	243	0.05081555834378921	unfiltered	75.0	data_9	20_sources
15	6377	303	0.04751450525325388	unfiltered	100.0	data_9	20_sources
